`职务,地区,公司名字,薪资,经验,公司类型,公司福利
移动客服,福州·鼓楼区·古田路,福建诺亿信息,4-7K,经验不限中专/中技,电子商务,年终奖，通讯补贴，全勤奖，交通补助
java工程师,福州·鼓楼区·东街口,环行,5-6K·13薪,1-3年大专,移动互联网,节日福利，年终奖，餐补，员工旅游，补充医疗保险，五险一金，通讯补贴，交通补助，加班补助
临床协调员/临床研究护士（CRC）-福州,福州·鼓楼区·古田路,泰格医药,6-8K·14薪,1-3年本科,医疗健康,带薪年假，餐补，年终奖，六险一金，股票期权，交通补助，定期体检，节日福利，补充医疗保险，零食下午茶，通讯补贴，员工旅游
物理老师,福州·鼓楼区·五四路,百来思,6-10K,经验不限本科,培训机构,
美容店长,福州·仓山区·对湖,福建肤璨科技有限公司,6-11K,3-5年学历不限,美容/美发,
短视频文案,福州·鼓楼区·黎明,嘴角向上,4-8K,1年以内本科,文化/体育/娱乐,五险一金，年终奖，定期体检，零食下午茶，带薪年假，员工旅游，节日福利，股票期权
抖音电商运营,福州·鼓楼区·西禅寺,秘觉餐饮,4-8K,1-3年中专/中技,餐饮,节日福利，带薪年假，法定节假日三薪，生日福利，绩效奖金，团建聚餐，年终奖，五险一金，节假日加班费，补充医疗保险，免费工装，加班补助，高温补贴，包吃
tiktok英语讲师,福州·仓山区·红星爱琴海广场,大虎科技,5-10K,经验不限本科,贸易/进出口,全勤奖，股票期权，通讯补贴，员工旅游，带薪年假，加班补助，五险一金
养护管理实习生,福州·仓山区·金山,秀艺,2-3K,经验不限学历不限,工程施工,年终奖，带薪年假，零食下午茶，定期体检，节日福利，餐补，交通补助，通讯补贴，五险一金，补充医疗保险
营销总监,福州·台江区·斗池,1233S2B平台,12-18K,5-10年大专,企业服务,免费食堂，补充医疗保险，定期体检，带薪年假，零食下午茶，节日福利，五险一金
日语客服,福州·仓山区·金山,乐万斯网络,5-10K·13薪,1年以内高中,电子商务,五险一金，加班补助，节日福利，员工旅游，零食下午茶，带薪年假，年终奖，全勤奖
销售代表提成+五险+双休,福州·晋安区·五四北,致然景观设计有限公司,3-5K,经验不限学历不限,建筑设计,五险一金，全勤奖，加班补助，带薪年假
服装设计助理,福州,遇见三月,3-5K,1年以内大专,服装/纺织/皮革,团建聚餐，交通补助，零食下午茶，医保+社保，餐补
装饰预算主管,福州·台江区·台江万达,厦门胜驰,9-14K,5-10年大专,装修装饰,餐补，员工旅游，五险一金，住房补贴，包吃，带薪年假，定期体检，交通补助，全勤奖，节日福利，年终奖
市场营销顾问,福州·台江区·融侨中心,澄迈一龄,5-10K,1-3年学历不限,医疗健康,定期体检，哺乳期带薪休，陪产带薪休，病假带薪，婚产丧带薪休，员工旅游，防暑降温费，五险一金，节日福利，工龄，包住，通讯补贴，带薪年假，全勤奖
小学各学科教师（5000+五险+提供午晚餐）,福州·鼓楼区·津泰路,众格教育,6-8K,1-3年大专,培训机构,包吃，年终奖，加班补助，带薪年假，全勤奖
前端开发工程师,福州·台江区·台江万达,宇信科技,10-15K·13薪,1-3年本科,计算机软件,餐补，定期体检，带薪年假，年终奖，司龄福利假期，五险一金，免费班车，节日福利，补充医疗保险，通讯补贴
信用卡销售,福州·晋安区·岳峰,招商银行信用卡中心,9-14K,经验不限大专,互联网金融,补充医疗保险，带薪年假，交通补助，定期体检，员工旅游，年终奖，五险一金，餐补，节日福利
纹绣师,福州·长乐区·长乐市中心城区,福州市塑颜工匠美...,15-20K,1-3年学历不限,美容/美发,年终奖，五险一金，全勤奖，零食下午茶，加班补助
餐饮运营总监,福州·晋安区·世欧王庄,悦港琴湾,20-40K,10年以上学历不限,生活服务,住房补贴，包吃，带薪年假，节日福利，加班补助，年终奖，全勤奖
区域销售经理,福州·台江区·义洲,华聪药业,5-10K,经验不限学历不限,制药,全勤奖，包吃，五险一金，年终奖
跨境文案专员,福州·仓山区·金山,见苏家居,4-9K,经验不限本科,贸易/进出口,生日福利，团建聚餐，绩效奖金，带薪年假，员工旅游，保底工资，节日福利
剧本杀视频编导,福州·晋安区·岳峰,七元互动,6-8K,1-3年大专,互联网,加班补助，团建聚餐，生日福利，员工团建，有无线网，节日福利，带薪年假，五险一金，零食下午茶，绩效奖金
嵌入式开发工程师,福州·仓山区·金山工业区福湾片,宜美智能科技有限公司,8-13K,3-5年本科,电子/半导体/集成电路,
高薪视频剪辑师+双休+五险一金+年终,福州·仓山区·金山,浩凡网络,6-9K,3-5年大专,移动互联网,通讯补贴，交通补助，年终奖，全勤奖，五险一金，节日福利，员工旅游，带薪年假
招商专员,福州·仓山区·金山,福大自动化,6-8K,经验不限本科,贸易/进出口,加班补助，试用期一对一，年终奖，带薪年假，节日福利
项目经理,福州·仓山区·金山,创达电子有限公司,9-14K·13薪,1-3年大专,计算机软件,全勤奖，年终奖，餐补，五险一金，节日福利，带薪年假
视频剪辑,福州·闽侯县·新西客站,悠悠电商,5-8K,经验不限大专,电子商务,交通补助，学历补贴，年终奖，零食下午茶，五险，住房补贴，带薪年假，员工旅游，全勤奖，节日福利
资深平面设计师,福州·鼓楼区·西湖公园,福旅文博,7-10K,3-5年大专,广告/公关/会展,全勤奖，定期体检，生日礼券，带薪年假，五险一金，年终奖，节日福利
隽荣招聘服务员,福州·仓山区·金山工业区福湾片,隽荣,4-5K,经验不限学历不限,其他服务业,年终奖，五险一金，零食下午茶，节日福利，员工旅游，带薪年假
茶叶带货主播（不加班）,福州·仓山区·金山,三简茶界,10-15K,经验不限学历不限,新零售,带薪年假，节日福利，五险一金，年终奖
日语客服,福州·仓山区·金山,乐万斯网络,5-10K·13薪,1年以内高中,电子商务,五险一金，加班补助，节日福利，员工旅游，零食下午茶，带薪年假，年终奖，全勤奖
装修业务员,福州·闽侯县·新西客站,百年祥业装饰工程,4-9K,1-3年学历不限,工程施工,员工旅游，节日福利，年终奖，五险一金，通讯补贴，全勤奖，带薪年假
前端开发工程师(J12834),福州,博思软件,8-13K·13薪,1-3年本科,计算机软件,节日福利，零食下午茶，带薪年假，通讯补贴，员工俱乐部，员工旅游，五险一金，交通补助，加班补助，定期体检，股票期权，餐补，年终奖
装饰预算主管,福州·台江区·台江万达,厦门胜驰,9-14K,5-10年大专,装修装饰,餐补，员工旅游，五险一金，住房补贴，包吃，带薪年假，定期体检，交通补助，全勤奖，节日福利，年终奖
抖音电商运营,福州·鼓楼区·西禅寺,秘觉餐饮,4-8K,1-3年中专/中技,餐饮,节日福利，带薪年假，法定节假日三薪，生日福利，绩效奖金，团建聚餐，年终奖，五险一金，节假日加班费，补充医疗保险，免费工装，加班补助，高温补贴，包吃
软件测试工程师（非税）,福州·闽侯县·新西客站,博思软件,8-10K·13薪,3-5年本科,计算机软件,零食下午茶，员工俱乐部，员工旅游，节日福利，加班补助，股票期权，年终奖，交通补助，带薪年假，餐补，定期体检，通讯补贴，五险一金
竹木家居用品外贸合作伙伴,福州·仓山区·建新镇,福州力鑫,5-6K,3-5年大专,贸易/进出口,零食下午茶，年终奖，全勤奖，补充医疗保险，五险一金，带薪年假，交通补助，餐补，通讯补贴
高薪急聘优秀篮球教练（包住）,福州·台江区·宝龙,诚忠跆拳道,4-9K,经验不限学历不限,培训机构,住宿，五险
项目经理,福州·仓山区·金山,创达电子有限公司,9-14K·13薪,1-3年大专,计算机软件,全勤奖，年终奖，餐补，五险一金，节日福利，带薪年假
美容师,福州·鼓楼区·古田路,福州市蕾特恩美容...,5-10K,经验不限学历不限,美容/美发,
行政专员/助理,福州·晋安区·世欧王庄,福州壹果传媒有限公司,4-6K,1-3年学历不限,媒体,节日福利，零食下午茶，员工旅游
运维/实施工程师,福州·台江区·融侨中心,同力科技,6-11K·14薪,1-3年大专,计算机软件,带薪年假，节日福利，定期体检，交通补助，员工旅游，年终奖，餐补，五险一金
外贸业务员,福州·闽侯县·南屿,明辰智创,5-10K,1年以内大专,原材料及加工/模具,年终奖，餐补
架子鼓老师,福州·鼓楼区·古田路,若可邦文化传播,4-9K,经验不限大专,培训机构,
啤酒营销总监,福州·仓山区·浦上,瑞吉尔集团,20-30K,5-10年大专,其他服务业,员工旅游，零食下午茶，节日福利，带薪年假
服装设计助理,福州,遇见三月,3-5K,1年以内大专,服装/纺织/皮革,团建聚餐，交通补助，零食下午茶，医保+社保，餐补
产品经理,福州,金木年华家具,7-10K,1-3年本科,贸易/进出口,通讯补贴，全勤奖，节日福利，交通补助，五险一金，加班补助，带薪年假，年终奖
健康顾问（可考证+包住宿+无责底薪）,福州,考门医药,7-12K,1年以内本科,医疗健康,提供住宿，带薪培训，可考证，全勤奖，通讯补贴，交通补助，五险，补充医疗保险，超长年假，员工旅游，加班补助，师父一带一，带薪年假，年终奖，节日福利
执业药师,福州·马尾区·名城港湾,国瑞药业,5-7K,1-3年大专,医疗设备/器械,
景观设计师助理,福州·仓山区·金山,中盛天韵,3-6K,经验不限本科,建筑设计,
久号餐饮招聘厨师长,福州·鼓楼区·金牛山公园,久号餐饮,10-15K,1-3年学历不限,生活服务,股票期权，带薪年假，节日福利，餐补，全勤奖，年终奖，加班补助，包吃，员工旅游，定期体检
融资经理,福州·台江区·茶亭,中广发,6-10K,5-10年本科,互联网金融,节日福利，五险一金，股票期权，带薪年假
平面设计师,福州·鼓楼区·斗池,天标文化,4-8K,1-3年本科,广告/公关/会展,员工旅游，全勤奖，加班补助，零食下午茶，项目执行奖励，五险一金
口腔行业商务经理,福州·鼓楼区·鼓西,科尔口腔门诊部,6-11K,3-5年学历不限,医疗健康,员工旅游，加班补助，带薪年假，五险一金
webgl(cad)开发工程师,福州·闽侯县·建新,晨丰科技,5-10K,1-3年本科,计算机软件,
租赁专员＋带薪年假10天＋5k底薪＋抽成,福州·台江区·宝龙,家天下房产,7-10K,经验不限大专,地产经纪/中介,带薪培训，带薪年假，五险一金，带薪年假十天，零食下午茶，通讯补贴，员工旅游，带薪年假十天，一对一师傅带，节日福利
双休腾讯广告电话销售,福州·闽侯县·建新,云赢信息,5-10K,经验不限中专/中技,移动互联网,年终奖，带薪年假，补充医疗保险，员工旅游，股票期权，零食下午茶，节日福利，五险一金
动画师,福州,IGG,13-18K·13薪,3-5年本科,游戏,定期体检，年终奖，餐补，包吃，医务室，员工旅游，节日福利，零食下午茶，五险一金，补充医疗保险，带薪年假，股票期权
小学各学科教师（5000+五险+提供午晚餐）,福州·鼓楼区·津泰路,众格教育,6-8K,1-3年大专,培训机构,包吃，年终奖，加班补助，带薪年假，全勤奖
古筝教师,福州,琴之韵,5-10K,3-5年本科,在线教育,股票期权，定期体检，带薪年假，通讯补贴，节日福利，零食下午茶，加班补助，全勤奖，交通补助，补充医疗保险，住房补贴，年终奖，五险一金，餐补，员工旅游
剧本杀视频编导,福州·晋安区·岳峰,七元互动,6-8K,1-3年大专,互联网,加班补助，团建聚餐，生日福利，员工团建，有无线网，节日福利，带薪年假，五险一金，零食下午茶，绩效奖金
软装设计师助理,福州·仓山区·金山,造就室内设计,3-6K,1-3年大专,装修装饰,零食下午茶，节日福利，补充医疗保险，交通补助，员工旅游，年终奖，带薪年假，全勤奖，五险一金
（游戏）项目运作专员-督导,福州·台江区·融侨中心,石声未来,4-8K·13薪,经验不限大专,数据服务,零食下午茶，带薪年假，节日福利，五险一金，十三薪，年终奖，项目提成，出差补贴
宏冠智圣进出口招聘质量管理/测试,福州·鼓楼区·古田路,宏冠智圣进出口,5-7K,1年以内大专,贸易/进出口,员工旅游，全勤奖，定期体检，带薪年假，补充医疗保险，年终奖，五险一金，节日福利
售前工程师,福州·闽侯县·新西客站,康为,7-12K,3-5年本科,互联网,员工旅游，带薪年假，定期体检，股票期权，节日福利，年终奖，五险一金
服务代表,福州·仓山区·黄山,NIO蔚来,8-12K,1-3年大专,汽车生产,补充医疗保险，定期体检，通讯补贴，股票期权，带薪年假，五险一金，加班补助，年终奖
SNS运营,福州·闽侯县·新西客站,辰佳,5-10K,经验不限本科,电子商务,年终奖，加班补助，五险一金，零食下午茶，员工旅游，带薪年假，全勤奖，节日福利
八马茶业招聘茶艺师,福州·晋安区·五四北,八马茶业,4-9K,经验不限学历不限,其他行业,住房补贴，五险一金，加班补助，餐补，全勤奖，年终奖，带薪年假，节日福利，员工旅游
达康健康招聘服务员,福州·鼓楼区·黎明,达康健康,3-5K,经验不限学历不限,酒店,
文案编辑,福州·闽侯县·福州师范大学（旗山校区）,狮天,2-4K,经验不限大专,游戏,年终奖，零食下午茶，节假
breaking街舞老师,福州·闽侯县·新西客站,福州高新区梦扬舞...,7-8K·13薪,经验不限学历不限,培训机构,通讯补贴，团建聚餐，节日福利，全勤奖，生日福利，五险一金，股票期权，交通补助，绩效奖金，年终奖，带薪年假，住房补贴，员工旅游
纹绣师,福州·长乐区·长乐市中心城区,福州市塑颜工匠美...,15-20K,1-3年学历不限,美容/美发,年终奖，五险一金，全勤奖，零食下午茶，加班补助
视频剪辑,福州·闽侯县·新西客站,悠悠电商,5-8K,经验不限大专,电子商务,交通补助，学历补贴，年终奖，零食下午茶，五险，住房补贴，带薪年假，员工旅游，全勤奖，节日福利
讲师培训师,福州·台江区·万象城,巴特教育,5-6K,3-5年大专,家政服务,
小学托管老师(包吃住),福州·鼓楼区·五一广场,新概念博学,4-6K,经验不限大专,培训机构,
招聘主管,福州,恒智信息技术有限公司,5-8K,经验不限大专,智能硬件,加班补助，五险一金，全勤奖，零食下午茶，年终奖
养护管理实习生,福州·仓山区·金山,秀艺,2-3K,经验不限学历不限,工程施工,年终奖，带薪年假，零食下午茶，定期体检，节日福利，餐补，交通补助，通讯补贴，五险一金，补充医疗保险
美容师/学徒,福州·连江县·连江县中心城区,世纪佳人美容院,3-7K,经验不限学历不限,美容/美发,
朴朴招聘快递员,福州·晋安区·五四北,朴朴,8-13K,经验不限学历不限,互联网,年终奖，节日福利，股票期权，团建经费，定期体检，带薪年假
护士（无夜班，双休）,福州·仓山区·红星爱琴海广场,厦门智宇,5-7K,1-3年大专,互联网,加班补助，全勤奖，年终奖，股票期权，带薪年假
龙立安招聘保安,福州,龙立安,5-6K,1年以内初中及以下,物业服务,五险，免费班车，带薪年假，包吃，节日福利，包住
跨境电商插画师,福州·台江区·宁化,无尽云,5-8K,1-3年大专,电子商务,带薪年假，年终奖，节日福利，全勤奖，五险一金
项目经理,福州·闽侯县·新西客站,齐飞未来科技,5-8K·14薪,1-3年大专,移动互联网,股票期权，年终奖，零食下午茶，加班补助，员工旅游，五险一金，节日福利，交通补助，餐补，通讯补贴
德邦快递招聘快递员,福州·台江区·中亭街,德邦快递,6-11K,经验不限学历不限,物流/仓储,定期体检，年终奖，补充医疗保险，节日福利，亲情1+1，全勤奖，餐补，住房补贴，中秋月饼福利
德佑品牌经纪人/贝壳找房大平台/5000底薪,福州·台江区·宁化,贝壳房地产咨询,5-10K,经验不限大专,工程施工,年终奖，股票期权，住房补贴，包吃，定期体检，节日福利，零食下午茶，补充医疗保险，带薪年假，员工旅游，五险一金
后期制作,福州·鼓楼区·黎明,我主良缘,6-9K,1-3年大专,婚庆/摄影,带薪年假，全勤奖，加班补助，零食下午茶，节日福利，每月生日会，六险一金
web前端,福州·仓山区·金山,为商科技,4-8K,经验不限大专,互联网,年终奖
高薪诚聘建材公司经理助理,福州·仓山区·红星爱琴海广场,得高地板,5-6K,1-3年大专,建材,通讯补贴，五险一金，带薪年假，节日福利，补充医疗保险，年终奖，员工旅游，交通补助，全勤奖，餐补
白班电信客服(仓山万达),福州,鼓山刘平贤建材商行,4-8K,经验不限中专/中技,建材,
高薪视频剪辑师+双休+五险一金+年终,福州·仓山区·金山,浩凡网络,6-9K,3-5年大专,移动互联网,通讯补贴，交通补助，年终奖，全勤奖，五险一金，节日福利，员工旅游，带薪年假
网络工程师,福州·鼓楼区·蒙古营,优网公司,8-10K·13薪,3-5年大专,计算机服务,意外险，加班补助，年终奖，生日福利
初中数学教师,福州·台江区·台江万达,华伦中学,7-12K,经验不限本科,院校,加班补助，员工旅游，节日福利，五险一金，带薪年假，包吃
市场营销顾问,福州·台江区·融侨中心,澄迈一龄,5-10K,1-3年学历不限,医疗健康,定期体检，哺乳期带薪休，陪产带薪休，病假带薪，婚产丧带薪休，员工旅游，防暑降温费，五险一金，节日福利，工龄，包住，通讯补贴，带薪年假，全勤奖
爱戴内衣招聘店员/营业员,福州·仓山区·红星爱琴海广场,爱戴内衣,3-8K,经验不限学历不限,服装/纺织/皮革,
花漫里餐饮店招聘餐饮学徒,福州·台江区·斗池,花漫里餐饮店,3-5K,经验不限学历不限,餐饮,
结构设计工程师,福州,冠林科技,6-9K·14薪,1-3年大专,智能硬件,年终奖，包住，节日福利，免费班车，五险一金
平面设计,福州·晋安区·鼓山,金吉美,4-9K,1-3年大专,广告/公关/会展,
售前工程师,福州·闽侯县·新西客站,海缘信息科技,5-10K,3-5年大专,互联网,节日福利，全勤奖，通讯补贴，加班补助，股票期权，餐补，交通补助，年终奖，带薪年假
儿童摄影引导师,福州·长乐区·长乐市中心城区,福州市长乐区吴航...,4-5K,经验不限学历不限,婚庆/摄影,
高中物理教师,福州·晋安区·茶园,九色鹿学校,7-10K·13薪,经验不限本科,在线教育,带薪年假，带薪寒暑假，员工旅游，五险一金，包吃，年终奖，全勤奖，节日福利
电梯维保员,福州·鼓楼区·鼓西,三菱电梯,3-8K,经验不限中专/中技,其他服务业,
嵌入式开发工程师,福州·仓山区·金山工业区福湾片,宜美智能科技有限公司,8-13K,3-5年本科,电子/半导体/集成电路,
营销总监,福州·台江区·斗池,1233S2B平台,12-18K,5-10年大专,企业服务,免费食堂，补充医疗保险，定期体检，带薪年假，零食下午茶，节日福利，五险一金
江长维火锅招聘传菜员,福州·仓山区·仓山万达,江长维火锅,4-5K,经验不限学历不限,餐饮,加班补助，全勤奖
策划助理,福州·晋安区·五四北,千寻研学教育科技,4-9K,经验不限中专/中技,旅游,全勤奖，餐补，五险一金
就业创造营-高底薪+高抽成/就近安排,福州·晋安区·新店,麦田房产,5-10K,经验不限学历不限,地产经纪/中介,零食下午茶，员工旅游，带薪年假，年终奖，麦基金，全勤奖，节日福利，股票期权，定期体检，五险一金
化验员,福州·闽侯县·南屿,升腾食品,4-7K,经验不限大专,食品/饮料/烟酒,带薪年假
频道运营主管,福州·台江区·中亭街,朴朴,12-18K·13薪,3-5年本科,互联网,带薪年假，定期体检，年终奖，团建经费，节日福利，股票期权
QT软件工程师,福州,福建捷宇,10-15K·14薪,1-3年大专,智能硬件,带薪年假，团建经费，全勤奖，五险一金，员工旅游，节日福利，年终奖，定期体检，加班补助
兼职护士,福州·台江区·象园,南公社区卫生服务站,4-8K,1-3年中专/中技,医疗/护理/卫生,
舞蹈助教,福州·鼓楼区·华林路,艺时代教育,4-8K,经验不限大专,培训机构,五险一金
美甲师美睫师,福州·晋安区·火车站,密丝绣,4-8K,1-3年学历不限,美容/美发,
法务专员兼行政(可接受应届毕业生),福州·福清市·福清,星石新能源,2-6K,经验不限本科,汽车生产,带薪年假，五险一金
陆大勺餐厅招聘厨师,福州,陆大勺餐厅,6-8K,1-3年中专/中技,餐饮,补充医疗保险
门店就近安排的房产销售,福州·台江区·融侨中心,麦田房产,5-10K,经验不限大专,地产经纪/中介,股票期权，定期体检，五险一金，零食下午茶，年终奖，麦基金，全勤奖，带薪年假，节日福利，员工旅游
广告AE,福州·仓山区·金山,和合文化传媒,4-8K,1-3年大专,广告/公关/会展,
产品经理,福州·闽侯县·新西客站,蓝鲨信息,10-15K,3-5年本科,信息安全,股票期权，零食下午茶，通讯补贴，五险一金，带薪病假，节日福利，带薪年假，年终奖，定期体检
福州市鼓楼区财浩...招聘服务员,福州·鼓楼区·西洪路,福州市鼓楼区财浩...,3-6K,经验不限高中,餐饮,
带货主播,福州·台江区·茶亭,拓华网络,5-10K,经验不限学历不限,互联网,
醉得意招聘质检员,福州·仓山区·金山,醉得意,5-8K,3-5年大专,生活服务,节日福利，五险，年终奖
越月供应链招聘理货员,福州·闽侯县·青口,越月供应链,6-9K,经验不限学历不限,贸易/进出口,
高级前端开发工程师（react）,福州·闽侯县·新西客站,摩尔元数,18-22K·13薪,5-10年本科,计算机软件,节日福利，五险一金，丰厚婚育礼金，带薪年假，年终奖，零食下午茶，福利食堂，年度多次调薪
网络推广,福州·台江区·台江万达,柔美巢,7-12K,经验不限中专/中技,食品/饮料/烟酒,带薪年假，年终奖，节日福利，全勤奖，加班补助，五险一金，通讯补贴
采购助理（电商采购）,福州·仓山区·金山,经纬互通,6-7K·15薪,1-3年本科,互联网,节日福利，带薪年假，年终奖，加班补助，五险一金，员工旅游，定期体检
全职轮滑教练,福州·晋安区·五四北,福建绿动体育轮滑,5-10K,经验不限中专/中技,培训机构,包吃，带薪年假，节日福利，通讯补贴，全勤奖，年终奖，加班补助，员工旅游，餐补，补充医疗保险
美容店长,福州·仓山区·对湖,福建肤璨科技有限公司,6-11K,3-5年学历不限,美容/美发,
丹诺西诚招聘机修工,福州,丹诺西诚,4-5K,1-3年中专/中技,汽车零部件,带薪年假，学历补贴，包吃，员工旅游，年终奖，全勤奖，五险一金，定期体检，加班补助，节日福利，交通补助
鼓西孟磊招聘厨师长,福州,鼓西孟磊,7-10K,1-3年学历不限,餐饮,
