content,creationTime,score,productColor,productSize
"手机拍摄方面，前置采用新的原深感镜头，1.9um像素，支持自动对焦，即使在低高度环境下 也能实现较快的对焦速度，后置依1日依旧采用1200 万像素广角/超广角双摄配置，全新的1200万像素 主摄像头，传感器更大，单位像素达到1.9um，F/1.5 光圈，传感器位移のIS，低光捕获提高了 49%。夜间模式曝光速度提升两倍。视频新增 运动防抖模式，动态拍摄更加稳定。用了快半月，没有出现起 热，卡顿的现象，对于我不玩游戏的人来说，14挺好的，刚开始买的时候看见评论，各种担心，用了一段时问后感觉很不错，屏幕非常细腻，很好，看上去非 常舒服，比一般手机强多了，音效也很高，听歌很舒适，值得推荐。早买早享受!14拍照真的很好看!比13强太多啦，拍视频也绝绝子!很喜欢紫色!而且电池的使用时间也比之前的机型要棒很多，因为不喜欢灵动岛，所以买了这个标准版，还是这个看起来顺眼。续航能力很好，拍照效果很清晰，运行速度很畅快，非常不错，午夜色比较清晰靓丽，外形外观，没有多大改变，刘海 有较大的变化，摄像头排布没有变化，运行速度挺快，流畅度也没的说，总体效果，很满意，很喜欢
2 说点儿什么呗~	17	8",2022-12-02 21:20:48,5,暗紫色,512GB
"这个手机用料就是扎实，拿在手上的手感很好
很重，是我喜欢的。iPhone 在使用上绝对没什
么
毛病，系统太流畅了！灵动岛真的好看，比刘
海
好看多了，成功上岛，完美下车，机器很好，
显
示效果很棒，冷屏很赞，开机速度也快，拍照
清
晰．运行速度好外观完美，黑色
一体帅气。包装
完整，总体满意。回来全面检查没有任何问题
然后激活，确实惊艳，好看，使用非常舒服，
反
应灵敏，灵动岛暂时很多 app没有适配，还不
那
么灵动，哈哈，今年的紫色真的好看，不过去
年
的远峰蓝是 YYDS，相机不是提升一点半点，摄
像
头也大了很多，哈哈，很不错。手机到货非常
快
首发当日就拿到了手机，iPhone14proMax手感
非
常好。超喜欢，128的对于我够用了，屏幕完
美，亮度很高，音效也不错，电池很耐用，分
辧
率很棒，120高刷，手握的感觉很舒服，有点
重，能接受，京东自营值得信赖。和上一代没
11",2022-12-11 01:19:13,5,暗紫色,128GB
"＜备忘录
这个手机用料就是扎实，拿在手上的手感很好
很重，是我喜欢的。iPhone 在使用上绝对没什
么
毛病，系统太流畅了！灵动岛真的好看，比刘
海
好看多了，成功上岛，完美下车，机器很好
显
示效果很棒，冷屏很赞，开机速度也快，拍照
清
晰，运行速度好外观完美，黑色
一体帅气。包装
完整，总体满意。回来全面检查没有任何问题，
然后激活，确实惊艳，好看，使用非常舒服，
反
应灵敏，灵动岛暂时很多 app没有适配，还不
那
么灵动，哈哈，今年的紫色真的好看，不过去
年
的远峰蓝是 YYDS，相机不是提升一点半点，摄
像
头也大了很多，哈哈，很不错。手机到货非常
快
首发当日就拿到了手机，iPhone14proMax手感
非
常好。超喜欢，128 的对于我够用了，屏幕完
美，亮度很高，音效也不错，电池很耐用，分
率很棒，120高刷，手握的感觉很舒服，有点
重，能接受，京东自营值得信赖。和上一代没",2022-12-11 01:20:06,5,暗紫色,256GB
"外形外观：从8p升级的，相比较更厚实，握持的手感扎实，个人觉得比8系列的手感好，不容易滑落。不锈钢边框非常漂亮，但容易留指纹&hellip;背板磨砂质感很细腻，舒服。这个紫色挺高级的，雅致不骚气，男人也能用。缺点：好重啊，单手的话手指都觉得累，镜头是凸的越来越离谱了&hellip;
屏幕音效：屏幕手感顺滑，显示效果细腻漂亮，亮度很高，阳光下也很清晰；声音清晰响亮，没想到这么小的听筒声音这么响，而且响铃时会随着你拿起手机调整音量，很人性化。
拍照效果：还没好好试，0.5、1、2、3四个焦段比较全面实用，夜拍效果比以前清晰，对焦快速，4800万像素可以生成较专业的照片文件（需要设置里打开），多些可玩性。而且依然是苹果风格的简单易用。
运行速度：很流畅，苹果一向如此，我原来的8p用了4年依然顺畅。
待机时间：正常使用一天没问题。
其他特色：iOS安全、稳定、简单易用，不用费心研究，灵动岛挺有趣的，动画效果也很漂亮。入了果子的生态就不容易出来了&hellip;就是贵，还不好抢",2022-09-28 23:41:56,5,暗紫色,256GB
"这个手机用料是孔头，拿仕手上的手感
很好很重，是我喜欢的。 iPhone 在使用
上绝对没什么毛病，系统太流畅了！灵
动岛真的好看，比刘海好看多了，成功
上岛，完美下车，机器很好，显示效果
很棒，冷屏很赞，开机速度也快，拍照清
晰．运行速度好外观完美，黑色一体帅
气。包装完整，总体满意。回来全面检查
没有任何问题然后激活，确实惊艳，好
看，使用非常舒服，反应灵敏，灵动岛暂
时很多 app 没有适配，还不那么灵动，哈
哈，今年的紫色真的好看，不过去年的远
峰蓝是 YYDS ，相机不是提升一点半点，
摄像头也大了很多，哈哈，很不错。手
机到货非常快首发当日就拿到了手机，
iPhone14proMax手感非常好。超喜欢
口
128的对于我够用了，屏幕完美，亮度．高，音效不中耐用分辨率很棒，12回提取图中文字 x 有点重，能接又，示小口白口。和上一1",2022-12-16 11:55:20,5,银色,256GB
"色也很有高级感。摄像头升级明显，镜头比上上
- 代更大了，整机手感依然非常好
屏幕音效：苹果手机屏幕是手机屏幕里显示效果
最好的。这次屏幕户外强光下屏幕峰值亮度提高
到了 2000尼特。这个峰值亮度即使在非第强的阳
光下使用，也能看的非常清楚。音质比上一代也
有明显提升，声音洪亮立体声效果好。
拍照效果：拍照也是苹果的强项，摄像头首次升
级到 4800万像素，更大的光圈。A16仿生芯片的
加持。夜间拍照相比上一代噪点更少，拍出来的
照片更清晰细节更丰富。白天拍照拍视频提升明
显，已经接近专业相机的水准了。
运行速度：A16芯片领先友商 3-5年。无论玩大型
游戏，还是平时使用都非常丝滑流畅，系统升级
几代都没有卡顿现家。
待机时间：虽然电池容量没有增加，得益于 A16
芯片加持功耗更低。中度使用一整天，一天-
充。重度使用8小时左右
其他特色：ios系统依然是手机系统最好用的，
没有广告安全可靠 U设计看着舒服，iOS16首次
加入了自定义锁屏，可以根据自己喜好",2022-12-11 07:42:33,5,银色,128GB
"外形外观：一如既往的好看，高端大气上档次
屏幕音效：很好看，很清晰
拍照效果：很漂亮，夜景也好看
运行速度：很快，速度流畅
待机时间：很长，比以前的有改善",2022-10-31 17:10:49,5,银色,256GB
"外形延续前两代直角不锈钢边框设计，新的暗紫色也很有高级感。摄像头升级明显，镜头比上上一代更大了，整机手感依然非常好。
屏幕音效：苹果手机屏幕是手机屏幕里显示效果最好的。这次屏幕户外强光下屏幕峰值亮度提高到了2000尼特。这个峰值亮度即使在非常强的阳光下使用，也能看的非常清楚。音质比上一代也有明显提升，声音洪亮立体声效果好。
拍照效果：拍照也是苹果的强项，摄像头首次升级到4800万像素，更大的光圈。A16仿生芯片的加持。夜间拍照相比上一代噪点更少，拍出来的照片更清晰细节更丰富。白天拍照拍视频提升明显，已经接近专业相机的水准了。
运行速度：A16芯片领先友商3-5年。无论玩大型游戏，还是平时使用都非常丝滑流畅，系统升级几代都没有卡顿现象。
待机时间：虽然电池容量没有增加，得益于A16芯片加持功耗更低。中度使用一整天，一天一充。重度使用8小时左右
其他特色： iOS 系统依然是手机系统最好用的，没有广告安全可靠 UI 设计看着舒服，iOS16首次加入了自定义锁屏，可以根据自己喜好",2022-10-24 22:37:44,5,暗紫色,256GB
"外形外观：暗紫色很大气，男女都合适
屏幕音效：音效好，屏幕可随房间光度自动调整
拍照效果：拍照效果真实，特别适合拍远景
运行速度：开机速度快
待机时间：长时间待机，续航时间长
其他特色：看视频可以调五倍速，游戏不卡顿，移动网络一般",2022-11-30 19:43:08,5,暗紫色,256GB
"外形外观：金色很漂亮，手感很好，看起来就贵气
屏幕音效：屏幕清晰，质量有保障，京东值得信赖
拍照效果：拍照效果很好，像素高，很清晰
运行速度：运行速度快，待机时间长，很不错",2022-12-17 17:53:53,5,金色,128GB
iPhone14真的太惊艳了，比较爱玩游戏，最喜欢是就是iPhone了，打游戏完全不会卡顿。之前的手机是内存不够，心心念念的手机终于到手了。14的运行速度非常快，打游戏真的太流畅了，真的非常喜欢这个手机。外观很好看，手感拿着很有质感，屏幕看着非常好，拍照效果很不错，像素高了，新机拍照片怎么都好看。5 G高速运行，超长待机一整天。颜色也好看，白色看起来简单大气，非常的干净整洁。运行非常流畅，屏幕显示细腻，给人很舒服的感觉，而且相机夜景提升很大，拍出来的效果堪比佳能相机。之前的手机内存不够了，这次趁着活动购买的，直接卖的是256G的，这下就不怕内存不足了，性价比比较高。待时间不用可以一天时间，刷视频就不行，不过充电时间快，还是非常喜欢这个手机的。而且色彩的优化升级很好，百搭的白色款式。特意使用了半个月，体验感非常好，有经典一代的感觉。,2022-11-04 22:17:52,5,暗紫色,256GB
?外观颜值： 1：四边等宽的边框，视觉效果控制的非常nice 2：刘海改成挖孔，可视面积有提升，感观不错。 3：后盖手感很好，设计很喜欢 ?体验感受： 1.续航：正常使用一天完全没压力，视频听歌玩游戏，中度使用 2.系统：原神，王者，吃鸡完全不卡，120hz很流畅。 3.拍照：拍照没得说，安卓机没得比，出片很好看 4.录像：感觉比13要强一些，防抖效果很好 5.质感：拿在手上，握持感比上一代机子更好,2022-11-14 15:24:05,5,深空黑色,256GB
"外形外观：外观漂亮，太好看了，很喜欢。
屏幕音效：屏幕比以前用的稍微大一点点 用着正合适。音效超强。
拍照效果：拍照效果超强。像素比以前的大了好多。
运行速度：运营速度超快。不卡顿。
待机时间：待机时间超强。特别完美。
其他特色：紫色太漂亮了，好喜欢。",2022-09-30 22:30:48,5,暗紫色,256GB
"外形外观：大气，iPhone既视感
屏幕音效：音质很好，小音箱质感
拍照效果：4800W，提升还是很大的，辅助功能对于不擅长拍照的也是个福音~
运行速度：很强大的A16芯
待机时间：打王者一局差不多3~5个电，和我的安卓游戏模式下差不多~",2022-11-14 19:56:58,5,金色,256GB
"外形外观：很不错，深空黑大气，后背磨砂质感手感很好
屏幕音效：音质清晰
拍照效果：升级了4800w就是不一样，画质很细腻
运行速度：很流畅，日常使用足够，没试过玩游戏会怎样
待机时间：电量足够，日常使用一天没问题",2022-11-03 10:24:23,5,深空黑色,256GB
"外形外观：外观好看，手感不错
屏幕音效：色彩很好，音质很好
拍照效果：非常好，非常清晰
运行速度：非常流畅，完全不卡，多开不是问题
待机时间：续航时间很长，一天一充差不多，打游戏也能打好久
其他特色：灵动岛很好玩，成功登岛，",2022-11-15 11:02:59,5,暗紫色,256GB
"外形外观：依旧手感顶级
屏幕音效：屏幕提升亮度很多，不伤眼，
拍照效果：4800首次提升像素，效果很明显，夜间拍照也有提升，更亮了，
运行速度：依旧流畅，这个ios依旧很能打
待机时间：刚拿到，有待使用看看
其他特色：紫色颜色很低调，比较暗淡，有点灰阶",2022-09-16 21:40:53,5,暗紫色,128GB
"手机壳收到了，质量很好，做工精细，款式新颖时尚，非常喜欢。
外形外观：外观颜值：颜值很高 材质手感：手感很好
拍照效果：拍照效果很好，拍照效果很好，拍照很清晰
运行速度：很快 屏幕效果：清晰 散热性能：很好 外形外观：很好看 轻。",2022-10-12 20:18:51,5,深空黑色,256GB
信号真的差，其他还可以,2022-11-08 16:13:42,3,暗紫色,256GB
"外形外观：潮流时尚好看，不锈钢材质，手感舒适，平滑，耐指纹
屏幕音效：显示清晰细腻，配合高刷，使用效果杠杠的，还有全新灵动岛
拍照效果：清晰好垃圾
运行速度：6g
待机时间：一天无压力",2022-09-23 15:51:00,5,深空黑色,128GB
"外形外观：外观好看、美观，很丝滑
屏幕音效：屏幕清晰度很高，音效很好
拍照效果：拍照效果不用说了，杠杠滴
运行速度：运行非常快，应该是目前最快的了
待机时间：充电速度很快了，待机时间也很长
其他特色：整体效果非常好，很大气",2022-11-05 18:53:50,5,暗紫色,256GB
"背面一如既往的经典设计，紫色也很耐看，正面灵动岛也
很有新鲜感，就是手机重量越来越重了。这个手机用料就
是扎实，拿在手上的手感很好，很重，是我喜欢的。
iPhone 在使用上绝对没什么毛病，系统太流畅了！手机一
到，就迫不及待用了起来，手感很好，像素提升感很
强！！灵动岛真的好看，比刘海好看多了，成功上岛，完
美下车，机器很好，显示效果很棒，冷屏很赞，开机速度
也快，拍照清晰，运行速度好外观完美黑色一体帅气。
包
装完整，总体满意。回来全面检查没有任何问题，然后激
活，确实惊艳，好看，使用非常舒服，反应灵敏，灵动岛
暂时很多app没有适配，还不那么灵动，哈哈，今年的紫
色真的好看，不过去年的远峰蓝是 YYDS，相机不是提升
一点半点，摄像头也大了很多，哈哈，很不错。手机到货
非常快 首发当日就拿到了 手机，iPhone 14proMax手感非
常好。",2022-12-14 08:23:15,5,深空黑色,256GB
"外形外观：摄像头模块确实很大，别的还好，黑色很好看，很有质感。
屏幕音效：屏幕高刷确实丝滑，对各个app适配的都很好，没有掉帧的情况。
拍照效果：拍照不多不太清楚，正常拍月亮是可以的。
运行速度：运行很快，毕竟是新机，配合高刷很刷。
待机时间：中度使用，不玩游戏，一天绝对够了。",2022-11-10 12:40:52,5,深空黑色,128GB
"真的不要太舒服啊，贼好用，也很好看，银色才是YYDS，紫色太暗了，只有这个颜色是我的最爱。
外形外观：大气，简直不要太好看！
屏幕音效：很棒！！！
拍照效果：比以前的还是有很大进步！
运行速度：顶级处理器，丝滑的很。
待机时间：目前还在使用中，一天完全OK！
其他特色：除了好看好用以外，就是有点难抢啊！
哈哈哈",2022-12-05 12:40:44,5,银色,256GB
"冲着京东电器代言人肖战来买的
外形外观：一如既往的好看，高端大气上档次
屏幕音效：很好看，很清晰
拍照效果：很漂亮，夜景也好看
运行速度：很快，速度流畅
待机时间：很长，比以前的有改善",2022-11-11 10:20:01,5,深空黑色,128GB
"外形外观：酷炫，内涵，低调，颜色喜欢
拍照效果：清晰，也不常拍照，够用就行，这个还是很高清好看的，
运行速度：速度很快，方便使用
其他特色：手感好，很舒适，充电很快，",2022-10-31 22:29:31,5,深空黑色,512GB
"外形外观：很喜欢 紫色不是很张扬的紫色
屏幕音效：也很不错
拍照效果：比上一部12好很多 很真实
运行速度：超快
待机时间：充一次电 可以用一天 而且是基本上长在手上的那种",2022-09-19 11:26:46,5,暗紫色,128GB
"外形外观：颜值在线，手感高级
屏幕音效：高刷非常舒服
拍照效果：清晰，真实
运行速度：快
待机时间：轻度使用两天一冲，中度使用一天一冲应该没问题
其他特色：软件需要适配灵动岛，首发用户算小白鼠了",2022-10-07 19:42:19,5,深空黑色,256GB
"外形外观：好看，非常好看
屏幕音效：很不错，超清晰，声音非常nice
拍照效果：超级清晰
运行速度：很快，不卡顿
其他特色：感觉手感不如13pro那么好，但是也不差",2022-12-11 13:11:40,5,深空黑色,256GB
"外形外观：颜色很好看  高级耐看
屏幕音效：屏幕清晰 显示清晰
拍照效果：拍照像素很高 拍的很清楚
运行速度：运行速度很快 不卡顿
待机时间：待机时间长
其他特色：很不错 物流速度快",2022-12-06 18:50:28,5,暗紫色,256GB
"外形外观：很好，很好很好
屏幕音效：音质很好，没有杂音
拍照效果：明显比13提升很多
运行速度：反应很快
待机时间：待机时间比较短
其他特色：灵动岛没有适配第三方软件",2022-09-21 09:13:30,5,暗紫色,256GB
"外形外观：好看，耐看！
屏幕音效：很好，清晰度很高
拍照效果：很好，够清晰
运行速度：非常顺畅，用着很舒服
待机时间：一天可以不充电，真的很耐用",2022-12-17 21:46:46,5,银色,256GB
"外形外观：外观硬朗，略微硌手，我从XS过来，有点重
屏幕音效：屏幕很好，音效也不错
拍照效果：拍照很不错，很清晰，顶级水准
运行速度：快，流畅
待机时间：一天没问题
其他特色：新颜色紫色挺好看的",2022-11-03 14:19:20,5,暗紫色,256GB
"外形外观：很喜欢 紫色不是很张扬的紫色 手感很不错
屏幕音效：也很不错
拍照效果：比上一部13好很多 很真实
运行速度：超级快
待机时间：充一次电 可以用两三天 而且是基本上长在手上的那种",2022-11-03 20:37:45,5,暗紫色,512GB
"一直是果粉，每出新款都会买，14的灵动岛也挺好看，不用刘海屏了，买了紫色，颜值好看，
外形外观：颜值高，紫色，是我喜欢的紫色，看起来高档紫色，，
屏幕音效：清晰不错，播放音乐声音清晰，看视频视觉很好的，
拍照效果：拍照很清晰，像数4000，比13清晰，",2022-10-18 09:00:58,5,暗紫色,256GB
"外形外观：精致细腻
屏幕音效：屏幕很细腻，音效很棒
拍照效果：非常nice
运行速度：没得说，飞快
待机时间：还行，一天没问题
其他特色：好用就完了",2022-12-16 21:06:13,5,银色,128GB
"外形外观：很好看，没有问题。
屏幕音效：特别好，很漂亮。喜欢
拍照效果：提升了很多，很棒。
运行速度：特别的流畅，秒点秒开
待机时间：一天充一次电就可以了。
其他特色：爱不释手，就是太贵了",2022-12-10 08:49:39,5,暗紫色,256GB
"外形外观：非常完美，手感很好
屏幕音效：音质杠杠的，
拍照效果：PO R 就是不错，质量超棒
待机时间：不太行，老样子 
非常幸运抢到了现货，安全下车特别棒～
运行速度：流畅，要是拉粑粑这么流畅就好了",2022-12-16 21:38:10,5,银色,128GB
换了手机网比以前拉胯很多,2022-11-22 12:09:32,3,暗紫色,256GB
"外形外观：很漂亮，镜头高出来很多，手机很难放平
屏幕音效：非常棒
拍照效果：和13pro拍照相比，光会暗一点
运行速度：很快
其他特色：信号不好，尤其和华为相比，信号依旧是硬伤
待机时间：没有重度使用，开一晚上息屏，掉了8%的电",2022-09-24 21:33:59,5,深空黑色,256GB
"外形外观：很好看，颜值很高。
拍照效果：像素还不错，不怎么。
运行速度：运行很流畅。
待机时间：待机一天没啥问题，续航不错。
其他特色：不送没充电器挺难受的，保护壳也没有。",2022-12-04 23:28:18,5,暗紫色,256GB
"给家里人买的新款iphone手机，家里人的11已经用了好久了 刚好有新出的手机 直接换了
外形外观：靓
屏幕音效：效果俱佳
拍照效果：比11好多了 又清晰
待机时间：待机时长久 电量多
运行速度：真的太流畅了",2022-12-11 14:27:40,5,银色,128GB
"外形外观：后盖很有质感，我在手里很舒适。屏幕音效：屏幕现实色彩细腻，画质很棒。拍照效果：拍照清晰，色彩还原度高。运行速度：玩游
戏很流畅。待机时间：中度使用，一天够用。",2022-12-02 12:43:15,5,暗紫色,256GB
"用着非常流畅，不用苹果永远体会不到苹果手机的快乐，电话的灵动岛也非常beautiful
拍照效果：清晰
屏幕音效：漂亮
外形外观：爱了暗夜紫
运行速度：不是一般手机可以攀比的
待机时间：长
其他特色：没了",2022-11-29 23:04:03,5,暗紫色,128GB
"外形外观：暗紫色，外观很漂亮，颜色很好看
屏幕音效：屏幕比原来稍大一些，用着特别的合适，适合女生使用
拍照效果：拍照效果极强，像素比以前大多了
运行速度：运行速度超级快，没有卡顿",2022-12-17 08:55:42,5,暗紫色,256GB
"外形外观：外观很好看，颜色也很漂亮
屏幕音效：音效有一种3D环绕立体声的感觉，很清晰
拍照效果：很优秀，背景虚化效果很真实
运行速度：特别快，也很顺畅
待机时间：时间较长",2022-11-24 18:11:33,5,暗紫色,256GB
