价格,标签,详情,评价数,店铺
2499.00,苹果（Apple） iPad2021新款第9代 10.2英寸平板电脑A13芯片2020升级款 深空灰色 WLAN版 64G【官方标配】,https://item.jd.com/34538495063.html,20万+条评价,APPLE聚石专卖店
1449.00,华为（HUAWEI） 华为平板MatePad 10.4/畅享2网课影音娱乐教育二合一平板电脑ipad MatePad SE丨4G+128G WiFi版蓝 标配（含保护套装+原装耳机）,https://item.jd.com/10050790600064.html,5000+条评价,肆玖聚力电脑专营店
6699.00,三星平板电脑2022款旗舰Tab S8+ 12.4英寸8G+256G 新骁龙8 Gen 1 2.8K+120Hz高刷+SAMOLED高清屏/WLAN/深屿灰,https://item.jd.com/100018572501.html,2000+条评价,三星京东自营官方旗舰店
1328.00,平板电脑2022新款高清4K全面屏十核高频娱乐游戏二合一平板电脑速系pad学生平板网课学习5G插卡 星空蓝16G+256G+定制无线鼠标+高端键盘 14英寸+高频十核,https://item.jd.com/10047786710872.html,2000+条评价,速系旗舰店
2999.00,华为平板MatePad11平板电脑二合一 2K高刷屏 8G+128G WIFI 海岛蓝 标配,https://item.jd.com/10042689548970.html,5000+条评价,千百回数码旗舰店
1089.00,酷比魔方 iPlay40 Pro 2021新款10.4英寸大屏全网通通话上网课学生学习平板电脑安卓 标配-黑色（8G+256G）,https://item.jd.com/10033816919762.html,2000+条评价,酷比魔方旗舰店
1980.00,荣耀显通 平板电脑4K高清全面屏学生平板学习教育优惠版ipad网课办公游戏娱乐二合一【国行原装】 商务黑128G(免费试用+分期免息+一年换新) 12英寸全网通5G WIFI至尊版,https://item.jd.com/10050606932792.html,5000+条评价,荣耀小龙旗舰店
1649.00,酷比魔方 iWork20 Pro 10.5英寸win10平板电脑二合一windows商务办公笔记本 标准版+磁吸键盘(8G+128G SSD),https://item.jd.com/68422836139.html,2000+条评价,酷比魔方旗舰店
2349.00,华为（HUAWEI） 平板Matepad 11 办公影音娱乐学习网课通话二合一平板电脑ipadpro 【高刷屏】6+64G WiFi 耀石灰 多屏协同 2K护眼模式 电子书学习教育中心,https://item.jd.com/10045777965861.html,2万+条评价,星路者数码官方旗舰店
1139.00,"线下同款
荣耀平板7 10.1英寸高PPI全面屏 双重护眼游戏智慧学习办公直播网课平板电脑 【T7】4G+128G WIFI版 星空灰 官方标配【壳膜套餐+蓝牙键盘+定制笔】",https://item.jd.com/10052859282305.html,5000+条评价,荣耀鼎升专卖店
3099.00,联想（Lenovo） 联想平板电脑Yoga Pad Pro 13英寸便携屏高通骁龙870学习办公 玄青黑 WiFi 8GB+256GB 官方标配,https://item.jd.com/10049639410029.html,67条评价,京东电竞官方旗舰店
1299.00,三星平板2022款Galaxy Tab A8 10.5英寸 4G+64GB 2K全面屏娱乐学习办公网课轻薄电脑 WiFi 遐想灰X200,https://item.jd.com/100017089597.html,2万+条评价,三星京东自营官方旗舰店
1999.00,科大讯飞（iFLYTEK） AI智能学习机A10儿童家教机早教机点读机小学初高中学生英语家教机 科大讯飞A10（4G+64G）全国联保,https://item.jd.com/10054080887701.html,0条评价,汘慧数码专营店
1699.00,"京东超市
联想（Lenovo） 联想天骄平板 11英寸 学生平板电脑 学习平板 天骄学堂内含天骄保护夹和反射镜 2k全面屏 6GB+128GB WIFI 银白色",https://item.jd.com/10045079125843.html,1000+条评价,联想京东自营官方旗舰店
2799.00,华为平板MatePad11平板电脑二合一 2K高刷屏 6G+128G WIFI 海岛蓝 标配,https://item.jd.com/10034845551538.html,5000+条评价,千百回数码旗舰店
1139.00,酷比魔方 iPlay40 Pro 2021新款10.4英寸大屏全网通通话上网课学生学习平板电脑安卓 标配（黑色）+蓝牙键盘,https://item.jd.com/10034455948690.html,2000+条评价,酷比魔方旗舰店
2780.00,"爱心东东
平板电脑4K高清全面屏学生平板学习教育优惠版ipad网课办公游戏娱乐二合一【国行原装】 商务黑512G(免费试用+分期免息+一年换新) 14英寸全网通5G",https://item.jd.com/10050606932801.html,5000+条评价,荣耀小龙旗舰店
949.00,"线下同款
荣耀平板7 10.1英寸高PPI全面屏 双重护眼游戏智慧学习办公直播网课平板电脑 【T7】4G+64G WIFI版 薄荷绿 官方标配【壳膜套餐+蓝牙键盘+定制笔】",https://item.jd.com/10029970031676.html,5000+条评价,荣耀鼎升专卖店
2399.00,京东方BOE Funbook小课屏C1S 64G学生平板10.1英寸类纸护眼屏板早教机英语学习机儿童学习机儿童智能绘本,https://item.jd.com/100025298572.html,5000+条评价,funbook小课屏京东自营旗舰店
3899.00,"线下同款
华为（HUAWEI） 华为平板MatePad 11 高刷120Hz屏 商务办公娱乐学习电脑二合一 海岛蓝 WiFi 8GB+128GB 官方标配+原装手写笔+原装键盘【含标配好礼】",https://item.jd.com/10050032767569.html,5000+条评价,京东电竞官方旗舰店
1139.00,"线下同款
荣耀平板7 10.1英寸高PPI全面屏 双重护眼游戏智慧学习办公直播网课平板电脑 【T7】4G+128G WIFI版 薄荷绿 官方标配【壳膜套餐+蓝牙键盘+定制笔】",https://item.jd.com/10034581741052.html,5000+条评价,荣耀鼎升专卖店
2499.00,"京品电脑
vivo Pad 平板电脑 iQOO 8GB+128GB 深空灰 高通骁龙870 航空铝一体化机身 44W疾速闪充 vivo iqoopad",https://item.jd.com/100036282692.html,2000+条评价,iQOO京东官方自营旗舰店
3589.00,联想（Lenovo） 拯救者Y700平板电脑 8.8英寸120Hz高刷游戏电竞屏 高通骁龙870安卓 【12G+256G】WIFI 丨灰 官方标配,https://item.jd.com/10045893641313.html,2000+条评价,联想西南授权专卖店
1399.00,荣耀（HONOR） 荣耀平板安卓pad双重护眼游戏智慧学习办公平板电脑 直播网课平板 【T7】4G+64G/WIFI版/绿 【标配壳膜套餐】,https://item.jd.com/10038627134433.html,2000+条评价,京东电竞官方旗舰店
1899.00,小度智能学习平板S16（4+256GB）家教机 点读机 早教机 小学初中高中同步10.1英寸学习机 小度AI智能语音,https://item.jd.com/100025757148.html,10万+条评价,小度京东自营旗舰店
1899.00,华为平板MatePad 10.4英寸平板电脑2022款学生学习pad 【麒麟版】6G+128G WIFI 海岛蓝 【含保护壳+钢化膜+蓝牙键盘】+晒单礼,https://item.jd.com/10046702044555.html,2000+条评价,千百回数码旗舰店
1459.00,荣耀（HONOR） 荣耀电脑平板7 10.1英寸安卓ipad影音娱乐游戏办公学生网课二合一电脑 6G+128G WiFi版 薄荷绿,https://item.jd.com/10034787683621.html,500+条评价,荣耀鑫协达专卖店
4399.00,"线下同款
苹果（Apple） 新款 iPad Air5 10.9英寸平板电脑 WIFI版M1芯片 Air5 【 64G 】 【 蓝色 】 WIFI版 【官方标配】",https://item.jd.com/10046044076325.html,5万+条评价,APPLE翔合专卖店
1599.00,中柏（Jumper）11.6英寸二合一win11平板电脑笔记本学生学习网课（12G+128G/支持win11)EZpad pro8,https://item.jd.com/100019437784.html,2000+条评价,中柏平板京东自营旗舰店
679.00,酷比魔方 Smile X 2021新款10.1英寸八核大屏全网通学生学习安卓平板电脑上网课 标配:(4G+64G),https://item.jd.com/10020003279094.html,1万+条评价,酷比魔方旗舰店
2399.00,京东方BOE Funbook小课屏C1S 64G学生平板10.1英寸类纸护眼屏板早教机英语学习机儿童学习机儿童智能绘本,https://item.jd.com/100025298572.html,5000+条评价,funbook小课屏京东自营旗舰店
4799.00,希沃（seewo）W2网课学习机XT21S 15.6英寸触屏学生学习机学生平板家教初中网课学习机 6G+128G白,https://item.jd.com/100036831266.html,2000+条评价,希沃（seewo）京东自营旗舰店
1499.00,三星平板2022款Galaxy Tab A8 10.5英寸 4G+128GB 2K全面屏娱乐学习办公网课轻薄电脑 WiFi 遐想灰X200,https://item.jd.com/100030780178.html,2万+条评价,三星京东自营官方旗舰店
1499.00,三星平板2022款Galaxy Tab A8 10.5英寸 4G+128GB 2K全面屏娱乐学习办公网课轻薄电脑 WiFi 流樱粉X200,https://item.jd.com/100030780192.html,2万+条评价,三星京东自营官方旗舰店
1699.00,OPPO Pad Air 平板 10.36英寸 2K高清护眼屏 7100mAh 跨屏互联 6+128GB 影音娱乐办公学生网课电脑 雾灰,https://item.jd.com/100039178922.html,2000+条评价,OPPO京东自营官方旗舰店
1699.00,OPPO Pad Air 平板 10.36英寸 2K高清护眼屏 7100mAh 跨屏互联 6+128GB 影音娱乐办公学生网课电脑 星银,https://item.jd.com/100022696349.html,2000+条评价,OPPO京东自营官方旗舰店
3699.00,三星平板电脑Tab S7 FE 12.4英寸2.5K高清全面屏6G+128GB影音学习游戏办公 Lte版全网通【含Spen触控笔】黑色,https://item.jd.com/100022123512.html,1万+条评价,三星京东自营官方旗舰店
1899.00,"线下同款
华为（HUAWEI） 华为平板电脑MatePad 10.4英寸 麒麟820/710A 全面屏娱乐学习 【麒麟710A】海岛蓝 WiFi 6G+128G 官方标配",https://item.jd.com/10051470680526.html,500+条评价,京东电竞官方旗舰店
4299.00,科大讯飞AI学习机X2 Pro 4+128GB 10.5英寸 护眼平板电脑 学生平板 英语学习机 家教机 个性化精准学习,https://item.jd.com/100014075012.html,1万+条评价,科大讯飞京东自营旗舰店
1949.00,"线下同款
华为（HUAWEI） 华为平板电脑MatePad 10.4/11/10.8影音娱乐办公学习二合一 【新】麒麟版10.4丨6+128G WiFi 灰",https://item.jd.com/10026094352762.html,2万+条评价,华为千冠专卖店
749.00,小米电视EA32 2022款 32英寸 金属全面屏 蓝牙语音 高清720p 智能平板教育电视机L32M7-EA,https://item.jd.com/100020530544.html,100万+条评价,小米京东自营旗舰店
1599.00,"京品电脑
realme真我平板X 2022款11英寸2K莱茵护眼全面屏 骁龙33W闪充8340mAh长续航学习电脑6+128GB WIFI 荧绿棋盘",https://item.jd.com/100038846152.html,1000+条评价,真我realme京东自营旗舰店
2799.00,苹果iPad2021款平板电脑10.2英寸,https://item.jd.com/10042474391053.html,2万+条评价,疆界旗舰店
1199.00,联想平板小新Pad 2022 10.6英寸 学习办公娱乐影音平板电脑 莱茵低蓝光护眼 2k全面屏 4GB+64GB WIFI 静湖蓝,https://item.jd.com/100039567962.html,2万+条评价,联想京东自营旗舰店
2999.00,vivo Pad 平板电脑 iQOO 8GB+256GB 天空蓝 高通骁龙870 航空铝一体化机身 44W疾速闪充 vivo iqoopad,https://item.jd.com/100036282708.html,2000+条评价,iQOO京东官方自营旗舰店
1999.00,"线下同款
华为平板电脑Matepad10.4全面屏学生平板通话全网通学习网课二合一ipad11 麒麟新Pad10.4 6+128G Wifi矅石灰 多屏协同 2K护眼模式 电子书学习教育中心",https://item.jd.com/10033615392756.html,5万+条评价,星路者数码官方旗舰店
1999.00,"线下同款
华为平板电脑Matepad10.4全面屏学生平板通话全网通学习网课二合一ipad11 麒麟新Pad10.4 6+128G Wifi海岛蓝 多屏协同 2K护眼模式 电子书学习教育中心",https://item.jd.com/10033615392757.html,5万+条评价,星路者数码官方旗舰店
899.00,"线下同款
荣耀（HONOR） 荣耀平板6 10.1英寸 WiFi版 全面屏双重护眼影音娱乐学习办公pad 荣耀6 3G+32G WiFi版 官方标配",https://item.jd.com/71810342873.html,5000+条评价,千百回数码旗舰店
4199.00,华为（HUAWEI） 华为平板电脑MatePad Pro 12.6英寸二合一平板影音娱乐办公平板电脑 8G+128G WiFi版 曜石灰 官方标配,https://item.jd.com/10032906651976.html,500+条评价,圳豪数码专营店
2049.00,"线下同款
华为（HUAWEI） MatePad 2022款 10.4英寸2K全面屏ipad娱乐办公学习电脑 【麒麟版】6G+128G WiFi版 曜石灰 官方标配【下单送礼包】",https://item.jd.com/68997540557.html,1万+条评价,丽坤数码专营店
3699.00,"线下同款
苹果（Apple） ipad2021款第9代 10.2英寸 8代2020款更新款平板电脑 (iPad9) WiFi版【灰色】 256G ( 官 方 标 配 )",https://item.jd.com/10021713150869.html,20万+条评价,APPLE翔合专卖店
2528.00,"线下同款
苹果（Apple） ipad2021款第9代 10.2英寸 8代2020款更新款平板电脑 (iPad9) WiFi版【灰色】 64G 品质皮套+ 膜",https://item.jd.com/10021713150873.html,20万+条评价,APPLE翔合专卖店
2209.00,"拍拍
Apple 苹果平板电脑 iPad 9代 10.2英寸 2021款 二手平板电脑 大陆国行 深空灰色 64G wifi版",https://item.jd.com/10038898218825.html,1000+条评价,拍拍严选电脑数码官方旗舰店
8499.00,Apple iPad Pro 12.9英寸平板电脑 2021年款(128G WLAN版/M1芯片Liquid视网膜XDR屏/MHNF3CH/A) 深空灰色,https://item.jd.com/100020961260.html,5万+条评价,Apple产品京东自营旗舰店
1199.00,联想小新Pad 2022平板电脑,https://item.jd.com/10054241328236.html,500+条评价,京东电竞官方旗舰店
4588.00,微软Surface Go 3 酷睿i3 8G+128G 二合一平板电脑 亮铂金 10.5英寸人脸识别 学生 轻薄笔记本,https://item.jd.com/100027416802.html,1万+条评价,微软京东自营官方旗舰店
2999.00,vivo Pad 平板电脑 8GB+256GB 深空灰 高通骁龙870 航空铝一体化机身 120Hz超感原色屏 44W疾速闪充,https://item.jd.com/100020671639.html,2万+条评价,vivo京东自营官方旗舰店
678.00,【国行原装】平板电脑2022新款16G+512G超清全面屏5G全网通学生学习游戏娱乐办公二合一松翔 【旗舰版】12G运行+512G存储丨12英寸丨金,https://item.jd.com/10052447940252.html,1万+条评价,松翔旗舰店
2699.00,华为HUAWEI MatePad 10.4英寸悦动版 影音娱乐办公学习 专属教育中心 全面屏电脑6G+128G LTE 海岛蓝,https://item.jd.com/100020001031.html,1万+条评价,华为京东自营官方旗舰店
2699.00,华为HUAWEI MatePad 10.4英寸悦动版 影音娱乐办公学习 专属教育中心 护眼全面屏电脑6G+128G LTE 曜石灰,https://item.jd.com/100035134134.html,1万+条评价,华为京东自营官方旗舰店
1299.00,华为（HUAWEI） 华为平板电脑MatePad SE 10.1英寸 影音游戏娱乐学习平板电脑 4G+128G WiFi版 深海蓝 官方标配,https://item.jd.com/10050516422795.html,95条评价,圳豪数码专营店
1668.00,"线下同款
荣耀显通 自营平板电脑ipad高清4k教育优惠版大屏新款2022超薄十核学习游戏二合一娱乐办公 星空蓝128g(免费试用+分期免息+蓝牙键盘) 14英寸全网通5g wif",https://item.jd.com/10049131476191.html,2万+条评价,荣耀小龙旗舰店
3099.00,荣耀平板V7 Pro 8+256GB WIFI版 曙光蓝 2.5K 120Hz护眼全面屏 多屏协同 悬浮键盘 商务办公娱乐网课电脑,https://item.jd.com/100025029430.html,1万+条评价,荣耀京东自营旗舰店
929.00,【七仓发次日达】华为平板M5 8.0英寸 影音娱乐游戏办公学习平板电脑 M5青春版 8英寸4+64GB wifi版 香槟金 官方标配,https://item.jd.com/10037838454750.html,2000+条评价,京东之家官方旗舰店
899.00,"线下同款
华为（HUAWEI） 华为平板M5青春版 平板电脑8英寸m5安卓手机pad 4G八核全网通通话 4G+64G金色 WiFi版 官方标配",https://item.jd.com/38681808445.html,1万+条评价,科族数码专营店
389.00,台电（TECLAST） P80升级8英寸安卓11平板电脑WiFi蓝牙安卓轻薄娱乐32GB网课学习 P80:2G+32G标配+(充电器）,https://item.jd.com/63786365610.html,2000+条评价,致佳专营店
3699.00,三星平板电脑Tab S7 FE 12.4英寸2.5K高清全面屏6G+128GB影音学习游戏办公 Lte版全网通【含Spen触控笔】黑色,https://item.jd.com/100022123512.html,1万+条评价,三星京东自营官方旗舰店
899.00,三星平板Galaxy Tab A7 Lite 8.7英寸2021款 3G+32GB影音学习娱乐办公网课平板电脑Wi-Fi版 遐想灰SM-T220,https://item.jd.com/100011778869.html,5000+条评价,三星京东自营官方旗舰店
3799.00,Apple iPad mini 8.3英寸平板电脑 2021年款（64GB WLAN版/A15芯片/全面屏/触控ID MK7M3CH/A） 深空灰色,https://item.jd.com/100014352497.html,10万+条评价,Apple产品京东自营旗舰店
558.00,柒友 超薄新款十核平板电脑安卓全网通5Gwifi娱乐高清影音游戏流畅平板二合一 酷黑色12G+128G送豪礼+三年换新+五年保修 12英寸全网通+5G双频WIFI旗舰版,https://item.jd.com/10033632551815.html,2万+条评价,恒青平板电脑专营店
1699.00,三星平板2022款Galaxy Tab A8 10.5英寸 4G+128GB 娱乐学习办公网课平板电脑 LTE全网通通话版 遐想灰X205C,https://item.jd.com/100031023114.html,2万+条评价,三星京东自营官方旗舰店
2299.00,荣耀平板V7 8+128GB 曙光蓝 WIFI版 高刷护眼全面屏 多屏协同 商务办公影音娱乐游戏网课电脑,https://item.jd.com/100026794818.html,2万+条评价,荣耀京东自营旗舰店
4399.00,苹果iPadAir5平板电脑2022年新款,https://item.jd.com/10021716078122.html,2万+条评价,疆界旗舰店
1299.00,三星平板2022款Galaxy Tab A8 10.5英寸 4G+64GB 2K全面屏娱乐学习办公网课轻薄电脑 WiFi 雕刻银X200,https://item.jd.com/100030780194.html,2万+条评价,三星京东自营官方旗舰店
1789.00,联想平板电脑小新Pad 安卓平板二合一 学习学生办公 莱茵低蓝光 护眼模式 11.5英寸丨小新Pad Pro 6G+128G灰 WIFI 官方标配,https://item.jd.com/59295173236.html,2万+条评价,千百回数码旗舰店
3799.00,Apple iPad mini 8.3英寸平板电脑 2021年款（64GB WLAN版/A15芯片/全面屏/触控ID MK7P3CH/A） 星光色,https://item.jd.com/100014352527.html,10万+条评价,Apple产品京东自营旗舰店
3299.00,华为HUAWEI MatePad Pro 10.8英寸 鸿蒙HarmonyOS 影音娱乐办公学习平板电脑 6+128GB WIFI贝母白,https://item.jd.com/100033800916.html,10万+条评价,华为京东自营官方旗舰店
5099.00,Apple iPad Air 10.9英寸平板电脑 2022年款(256G WLAN版/M1芯片 MM9N3CH/A) 蓝色【教育优惠版】,https://item.jd.com/100034710066.html,10万+条评价,Apple产品京东自营旗舰店
2788.00,荣耀（HONOR） 荣耀平板V7Pro5G高刷平板电脑二合一游戏电竞直播网课平板电脑学生pad 【V7Pro】8+128GB WIFI版 曙光蓝 标配【下单含壳膜套餐】,https://item.jd.com/10037135761212.html,5000+条评价,京东电竞官方旗舰店
4999.00,Apple iPad mini 8.3英寸平板电脑 2021年款（256GB WLAN版/A15芯片/全面屏/触控ID MK7X3CH/A） 紫色,https://item.jd.com/100014352585.html,10万+条评价,Apple产品京东自营旗舰店
2799.00,"线下同款
华为（HUAWEI） 平板电脑MatePad 11全面屏二合一鸿蒙平板高刷120HZ 骁龙865 6G+128G WiFi版 曜石灰 官方标配+赠品【晒单送礼】",https://item.jd.com/10020775901746.html,1万+条评价,华为升昌专卖店
5099.00,Apple iPad Air 10.9英寸平板电脑 2022年款(256G WLAN版/M1芯片 MM9P3CH/A) 星光色【教育优惠版】,https://item.jd.com/100019718309.html,10万+条评价,Apple产品京东自营旗舰店
7399.00,三星5G平板电脑2022款旗舰Tab S8+ 12.4英寸 8G+128G 新骁龙8 Gen 1 2.8K+120Hz高刷+SAMOLED高清屏5G版灰色,https://item.jd.com/100018572499.html,2000+条评价,三星京东自营官方旗舰店
3999.00,Apple【教育优惠版】 iPad Air10.9英寸平板电脑（ 2020年款 64GWLAN版/A14芯片 / MYFM2CH/A)深空灰色,https://item.jd.com/100009298525.html,50万+条评价,Apple产品京东自营旗舰店
3699.00,荣耀平板V7 Pro 8+256GB 5G版曙光蓝 2.5K 120Hz护眼全面屏多屏协同 悬浮键盘 商务办公影音娱乐网课电脑,https://item.jd.com/100015009165.html,2万+条评价,荣耀京东自营旗舰店
3988.00,微软Surface Go 3 8G+128G 二合一平板电脑 亮铂金 10.5英寸人脸识别 学生平板 轻薄笔记本,https://item.jd.com/100027416804.html,1万+条评价,微软京东自营官方旗舰店
1139.00,"线下同款
荣耀平板7 10.1英寸 WiFi版 双重护眼游戏智慧学习办公平板 电脑直播网课 【荣耀T7】4G+128G WIFI版 薄荷绿 官方标配【壳膜套餐+蓝牙键盘+定制触控笔",https://item.jd.com/10033534333443.html,1万+条评价,荣耀鼎升专卖店
979.00,台电（TECLAST） M40Air安卓二合一平板电脑10.1英寸8+128G学生学习游戏平板Pad 官方标配,https://item.jd.com/10052143333591.html,72条评价,台电数码直营旗舰店
2299.00,荣耀平板V7 8+128GB 琥珀金 WIFI版 高刷护眼全面屏 多屏协同 商务办公影音娱乐游戏网课电脑,https://item.jd.com/100026794814.html,1000+条评价,荣耀京东自营旗舰店
3399.00,Apple【教育优惠版】 iPad mini 8.3英寸平板电脑 2021年款（64GB WLAN版/A15芯片 MLWL3CH/A） 粉色,https://item.jd.com/100027743432.html,10万+条评价,Apple产品京东自营旗舰店
1899.00,小度智能学习平板S16（4+256GB）家教机 点读机 早教机 小学初中高中同步10.1英寸学习机 小度AI智能语音,https://item.jd.com/100025757148.html,10万+条评价,小度京东自营旗舰店
2480.00,"爱心东东
平板电脑4K高清全面屏学生平板学习教育优惠版ipad网课办公游戏娱乐二合一【国行原装】 商务黑256G(免费试用+分期免息+一年换新) 14英寸全网通5G",https://item.jd.com/10050606932797.html,5000+条评价,荣耀小龙旗舰店
1458.00,荣耀帝王 平板电脑国行14英寸超清大屏2022新款5G全网通十核游戏学习二合一办公教育优惠ipad 14英寸精致银(12G+256G) 全网通5G(无线键盘鼠标套装)五年换新,https://item.jd.com/10051279142714.html,2000+条评价,追光者电脑办公专营店
1159.00,中柏（Jumper）EZpad 8 10.1英寸6G+128G触屏 二合一平板电脑笔记本 支持win11 WiFi版 网课学习轻办公,https://item.jd.com/100009351821.html,1万+条评价,中柏平板京东自营旗舰店
1599.00,荣耀平板电脑 荣耀平板V6 10.4英寸2K屏手机影音娱乐游戏V7直播网课学习pro办公ipad 6+64GB WiFi版 幻影黑,https://item.jd.com/10028496696634.html,500+条评价,港讯智能专营店
3399.00,"线下同款
华为（HUAWEI） 华为平板MatePad 11 高刷120Hz屏 商务办公娱乐学习电脑二合一 曜石灰 WiFi 6GB+256GB 官方标配【含保护套+钢化膜+蓝牙键盘】",https://item.jd.com/10048898632374.html,5000+条评价,京东电竞官方旗舰店
3899.00,华为（HUAWEI） MatePad Pro平板电脑10.8/12.6英寸鸿蒙二合一全面屏ipad 10.8丨8+256GB WIFI夜阑灰 官方标配,https://item.jd.com/10048689065875.html,100+条评价,肆玖聚力电脑专营店
11999.00,三星5G平板电脑14.6英寸[套装版]Tab S8 Ultra超大屏16G+512GB新骁龙8 Gen 1 3K屏+120Hz+OLED/含Spen+键盘,https://item.jd.com/100032996682.html,1000+条评价,三星京东自营官方旗舰店
4388.00,"线下同款
苹果（Apple） 新款 iPad Air5 10.9英寸平板电脑 WIFI版M1芯片 Air5 【 64G 】 【 星光 】 WIFI版 【官方标配】",https://item.jd.com/20764151783.html,5万+条评价,APPLE翔合专卖店
2699.00,联想（Lenovo） 小新PadPro安卓学生学习网课莱茵低蓝光护眼屏游戏娱乐影音二合一办公电脑 小新Pad Pro 6G+128GB,https://item.jd.com/10024622158588.html,1万+条评价,联想授权旗舰店
2399.00,"线下同款
华为（HUAWEI） 华为平板电脑MatePad 10.4/11/10.8影音娱乐办公学习二合一 【新】悦动版10.4丨6+64G WiFi 银",https://item.jd.com/10026094352757.html,2万+条评价,华为千冠专卖店
2580.00,"爱心东东
平板电脑4K高清全面屏学生平板学习教育优惠版ipad网课办公游戏娱乐二合一【国行原装】 商务黑512G(免费试用+分期免息+一年换新) 12英寸全网通5G",https://item.jd.com/10050606932800.html,5000+条评价,荣耀小龙旗舰店
