user,time,score,content
205****202,2018-02-19 07:53,4,"风景挺漂亮的，奇山怪石，值得一看。一路都是山路，对体力是个考验的。请了个导游，由于山没有太多文化内涵，所以解说的内容比较少，性价比不高。
玻璃栈道不错，不过由于是双向同行，有个地方特别狭窄，会造成人流拥堵，景区需要改进之一。
游客需要规划好时间，否则坐完游船后，可能就没有游览车了，快速步行到门口预计要30-40分钟，景区需要改进之二。"
M15****888,2018-02-16 20:55,5,不错的景点，带孩子春节去的，孩子挺喜欢的，玩的很开心，春节人也不太多，满意。
M49****912,2018-02-13 15:06,5,风景很不错！各种奇石姿态万千！值得一看！游玩难度也不大！景区环境干净！
汽车之家任大人,2018-02-05 00:13,5,趁着周末带孩子来到家边上江西弋阳的龟峰地质公园转转。义乌过来很近，200多公里。一天完全可以来回。龟峰公园说实话真的不大，转一圈2小时足够。看看这奇特的山峰造型也是挺不错的，呼吸呼吸新鲜空气，赞啊！当然景区门票便宜很关键哦
M42****356,2018-01-29 23:12,5,风景好，管理也不错，一次愉快的旅行
M25****8427,2018-01-26 20:20,4,龟峰，顾名思义，山如龟，龟满山。龟峰景区集中精致，视觉冲击震撼。有山有水，有攀登有泛舟。由于许多岩石山峰貌似昂头的乌龟而得名。龟峰尽管没有索道。但修整一新的石阶、玻璃栈道非常省力，对体力的挑站也恰到好处，从上山、登峰、揽胜、下山、最后乘船全程大约4小时。中间约有一百多米的悬空玻璃栈道、和没有栏杆的山脊缓坡（称作好汉坡），给游览平添更多的乐趣山脚下的湖水给龟峰增色不少。非常值得一去的自然景观。
来自银河,2018-01-07 11:35,4,时间比较紧，就在里面随便看看，风景不错，值得推荐。
杨四叔埃斯比约毛遂,2018-01-05 22:33,5,去过很多丹霞风景区，个人感受最有独特地貌风景算龟峰哦，栈道险峰上，中，下穿行，登上两峰顶确实独特，但最好碰天气好去，免得留遗憾。超赞。
Helene ～成为更好的,2018-01-04 09:01,5,我们是淡季出行，人很少，景区非常不错，门票也不贵，性价比超高啊，特别有一个直上直下，90度的楼梯，好玩刺激，真心不错哦，风景也美丽，真是非常满意
旅游圣行者,2018-01-02 18:21,5,景点不错，没去过的值得一去，个人感觉还是挺好看的，门票便宜
_CFT0****9958,2018-01-02 14:28,5,天气不好，本来说先看看的后面有人就一起了。不过雾太大整个过程没怎么挺久，三个小时左右就结束了
_CFT0****9958,2018-01-02 14:23,5,建议大家选个好天气去，不然就像我一样了
danny,2018-01-02 08:56,5,"在航拍中国上第一次知道这个地方。身处其中才知道真的很特别，其实不必纠结于什么的景色像什么，更重要的是感受大自然的鬼斧神工。
游玩需要一定体力，细细看起码要四到五小时，骆驼峰上天梯很惊险，体力差或者恐高的朋友还是别去了，不过上去风景独好啊！"
ccc****004,2018-01-01 20:27,4,按地图走到清水湖就吃药了，码头搬到很远的地方去了，只有工作人才能在老码头上下，所以赶紧告知大家。连门票背后的地图也是错的。好汉坡是最平缓的一段路，不去也行。新码头的电瓶车在大山洞的东侧站牌等，下来还有上坡路，所以建议最后坐船。整个景区变化度不大，就是在绕圈，普通游客找刺激的话走玻璃栈道，大神游客爬骆驼峰，玻璃栈道也不敢走的游客去武夷山
跳舞的水草,2017-12-22 23:43,5,最让我印象深刻的就是形态各异的小乌龟垃圾桶，虽然是寒冷的冬天可是在大山里根本见不到一丝萧条。郁郁葱葱的树木，间或的鸟鸣，好一副春意盎然的生机。但是最让我觉得有点不划算的是，旅游观光车实在太没有性价比了，个人觉得10元还差不多吧，别的都很完美，一定要推荐的就是骆驼峰要挑战下，那简直是刺激的，每踩一脚小心脏就一抖，哈哈
水3水-,2017-11-30 12:26,4,还是很美的呀，去的时候人很少，和老公慢慢爬山感觉很好，山也不是特别高，但是景色真的很不错，第一次看到这种地貌的山。最喜欢的还是玻璃栈道！！之前湖南的都得收鞋套钱，这里是免费的，人很少就可以尽情的拍照哈哈哈。记得在山上途中还遇到了算命的老爷爷，大冷天的坐那儿也不容易，就和老公去算了，希望借他吉言！值得一提是整个景区都很干净，随处都有乌龟的垃圾桶，也是很棒！以后有机会在来吧，虽然没有庐山井冈山呢样宏伟壮观，但也有他的独特之处呀~
上犹赵武灵王,2017-11-27 10:35,5,龟峰相对来说还算原生态各种形态逼真玻璃栈道也堪称完美票价性价比还是相当不错的从上海高铁至弋阳然后2路直接到景区交通很便捷可惜景区周边尚未开发完善农家乐较多住宿条件较差
我不是毛毛猪,2017-11-22 17:46,5,长江以南就是风景秀丽。我爸爸知青下乡就在江西弋阳，老和我说龟峰风景好，终于成行，不失望
静静的小溪流,2017-11-14 07:26,5,没有想到龟峰这么美，一路风雨，一路惊喜！第一次如此近距离的感受丹霞地貌的奇峰异石，再加上雨水的润色，云雾的衬托，实在是如入幻境！
M24****0701,2017-11-09 19:42,5,携程上150定的票，比直接在那买便宜了10块钱，包括了坐游园车和坐船，感觉还是挺不错的，物有所值吧，为什么这么说呢，因为你请当地人带你进去根本不用这么多钱，一般就50，但是没票的话你坐船就要100一个人了，所以算下来是一样的，哈哈，再说人人都**，景区怎么发展，尽兴感到值就行了，毕竟怕花钱不出门，出门不怕花钱嘛。景区很多石头乌龟，各种说法，有钱人可以花200请个导游，我没请，蹭了别人团的，受了点白眼，但是听得过瘾，哈哈。玻璃栈道好评，又长又险，玻璃也很透明，爽。。一柱擎天峰和网上美化过的稍有出入，但是脑补后就一样了。主峰是骆驼峰，有能力的一定要爬上去，不然太可惜了，上去的楼梯基本上90度，有个拐角似乎超过了90度，很有意思。云梯也很好，不如骆驼峰惊险，但是也很垂直。还有很多景点就不说了，反正比较满意啦。
M47****969,2017-11-03 17:11,5,"价廉物美。
感恩造物主，有如此逼真，惟妙惟肖！"
圣安东尼智永禅师,2017-11-03 14:11,5,"建议景区指示牌
再多点详细点，特别是叉路口。我在去骆驼峰时，一个指玻璃栈道，一个指云梯，在云梯牌子上加上骆驼峰就好了嘛！"
E01****18,2017-11-02 12:35,5,好久没去龟峰了，刚修好的玻璃栈道不错。值得一去！
M24****6886,2017-10-29 09:11,5,空气很好风景很优美卫生条件很好适合与一家人没事去旅游很惬意照片去选
恋雪的日子,2017-10-28 17:15,5,很好，值得一游，惊险刺激，也不累。
一壶铁观音一壶龙井,2017-10-25 23:28,5,一流的丹霞，丹霞中的精品，值得一游。
M10****482,2017-10-24 22:09,5,龟峰风景区去了的人都不会后悔，有桂林山水的秀美，有奇山异石的奇观，更有玻璃栈道的刺激，真的是无峰不龟。
hct12138,2017-10-18 20:46,5,物超所值，虽然人不多，但是景区很有意思很好玩
亲爱的颜,2017-10-17 20:25,5,用时5个小时，很累，很愉悦！玻璃栈道，虽然下来时将近90℃垂直的楼梯也是够悬！
散入春风,2017-10-12 16:42,5,基本满意，门票价格贵了点，会向朋友推荐。
M40****103,2017-10-12 12:56,5,"1、卫生条件好，很干净。
2、风景很美，安全措施很好，蓝天救护时刻能看得到。
3、山下山上物价一样，比在镇上的还便宜，不用担心被宰，这是其他景区看不到的，说实话，东西都是挑上去，真心不容易。
4、十一期间相对人多一点，但是一点也不拥挤。"
M21****330,2017-10-10 21:49,5,风景好人也好，特别要给办理电子支付售票的工作人员点赞！
M42****395,2017-10-09 09:53,4,山不错，有华山的感觉，人也不是很多，150的门票性价比还可以，建议去爬爬，但是住宿就不要住弋阳了，太差了。
Fiona1976,2017-10-09 09:01,5,"去过庐山，三清山，龙虎山，龟峰相对知名度不高，但是风景美丽迷人，景区管理也很好，就是最后坐船那段有点小插曲，船太少了，导致游客滞留在码头。
刚升5A景区，门票价格偏高了"
Jo-cszjj,2017-10-09 01:33,5,观景顺序：先坐观光车，登山看景点，下山座游轮，坐观光车回停车场。
Jo-cszjj,2017-10-09 01:26,5,环境管理很好，保洁员工作认真，景点很美，值得。
ninth,2017-10-09 00:54,5,咱江西的风景是真的不错，就可惜知名度不够。最高峰仅400多米，爬山毫无压力，却能排出4000米高峰的感觉。新的玻璃栈道感觉很赞。
M44****715,2017-10-08 20:01,5,景点还是不错的，风景很好，只是景区内还要的花40元座船
sy原来的我,2017-10-08 17:40,4,很方便，只是观光车和游船联票有点坑爹，150的票，门票只要70，但观光车和游船只小段路，50元都不值
jpgg,2017-10-08 17:40,5,景点很好，又美又刺激，值得一看。
_CFT01****7845500,2017-10-08 10:03,5,很棒景区风景独好，特别美，山很秀，别具一格。
flash97,2017-10-07 20:22,5,并没有在计划中的地点，结果不虚此行，先是湖中游，后面开始爬山，对体力有些要求，骆驼峰值得年轻人去挑战一下，晚期丹霞地貌，很有特色，不比龙虎山差，不错的地方，需要适当扩大宣传。高速路上看到宣传说已经是5A景点了
hct12138,2017-10-07 19:36,5,挺好玩的，比较陡峭，适合出游。
Kevin熊,2017-10-07 18:49,5,的确不错，因为周边还有着三清山龙虎山等景区，所以这里知名度并不算高，但也正是因为这样，这里的游客并不算多，不用人挤人，看人口，这里的丹霞地貌还是很有特色的，尤其是有着华东最长的玻璃栈道，挺好玩的。景区也没有很多岔路，就算是在岔路口也都有工作人员指引，游客体验很不错。值得一来
晏子YZ,2017-10-07 11:13,5,龟峰风景区名气一般但风景漂亮，节假日过去人不多。典型的丹霞地貌，非常震撼，值得一游。以后有时间还会再去。现在不是热门景点，过几年后一定会热起来。强烈推荐！（提醒出游的人千万不要购船票乘船，乘船是个坑，友情提醒）。
M70****65,2017-10-06 21:42,4,风景不错，骆驼峰不可怕，看着恐怖爬起来一般，很多小朋友也挑战成功了
M24****1859,2017-10-06 20:25,5,景区环境优美，景色秀丽，秩序好
明宵升海平,2017-10-06 18:11,5,我游玩的是携程推荐的第二条线！先坐船到最里面的清水湖！再往回走！就是开始登山太陡了！后面就好了！基本没什么坡度！南方丹霞就是好看！山水相映成趣！
m80****40,2017-10-05 20:21,5,不错不错啊，我们家人下次还会再来一次的
M24****1213,2017-10-04 06:54,5,比起十年前，现在栈道，爬山轻松，观景视角，值得一游。
139****2344,2017-10-03 23:16,4,壮哉大美山河，江西风景这边独好！
M11****066,2017-10-03 20:47,4,总体不错，景区很干净，景点也很美。
_WeCh****07263,2017-10-03 19:32,4,上山景色不错，服务点的志愿者都挺好的没有不耐烦，景区卫生也不错，下山很无聊，全程无看点，路挺远的，游船也很无聊
M53****053,2017-10-03 14:09,4,景区学生票无需验证，比较方便。可惜下雨天骆驼峰顶关闭，有些遗憾。
M53****635,2017-10-03 14:03,5,今天遇到下雨，走得有点辛苦，但景色不错，景区旅游人还是蛮多的。
法兰柯,2017-10-02 13:56,5,很喜欢这样干净秀丽的景点，轻松随意
M24****9702,2017-10-01 16:19,5,很好的一个景点，游客不算多，但服务还可以，景色很美
_WeCh****04548,2017-09-29 10:18,5,很好的游玩体验，风景秀美！没听景区开电瓶车的忽悠，坚持走路上山，回来坐游船，非常棒！3小时左右游完全程！携程预定的65元/张门票，听说国庆开始门票涨至195/张
138****3290,2017-09-26 15:05,5,风景挺好的！9月21去，天气有点热！
M23****9376,2017-09-22 23:42,5,景区卫生干净。风景优美。双龟迎客特象。骆驼峰高大雄伟。南天一柱特雄壮。栈道玻璃桥是华东最长的。惊险刺激。意外之喜看见了松鼠。
探索宇宙,2017-09-18 09:16,5,风景优美，性价比高，值得一游。
665516,2017-09-16 17:04,5,"龟峰山位于江西省弋阳县内，山体是典型的丹霞地貌，受自然风化影响，这一带有非常多形似乌龟的山岩，龟峰也因此得名。
龟峰系世界自然遗产、世界地质公园、国家级风景名胜区、国家AAAA级旅游区、国家森林公园、全国爱国主义教育基地，是江西省环鄱阳湖经济圈上的一颗璀璨的明珠，并以其独特的“无山不龟，无石不龟”的自然景观和深厚的文化底蕴成为游圣徐霞客、电视剧《西游记》等众多名家名剧的首推景点。
景色雄奇瑰丽，山险水清景点集中！碧水丹峰，美不胜收！！爬山总的来说难度不大，骆驼峰有点挑战。"
M13****073,2017-09-16 12:46,5,虽然不是很出名的一个地方，但是确带给我惊喜，非常不错的景色，比龙虎山好玩
M32****364,2017-09-15 08:17,5,非常的满意，比龙虎山景色优美，门票还便宜，我们进去晚了一天，还意犹未尽，唯一遗憾的是玻璃栈道坏了，没看到。
139****0515,2017-09-01 15:56,5,时隔二十年再去龟峰，景色越发漂亮。
shin****0506,2017-08-22 07:07,5,景区工作人员热情，帮着规划了游玩线路。卫生间很干净，还有手纸，不容易。网络票写着8点拿，实际七点多工作人员就到位给我们拿票了，这样缩短了游玩时间，很方便呢！还有游玩那天是周一，景区人特别少，可以安静赏景，玩得爽。我们玩好骆驼峰乘船到出口，还乘20元游船上岸，个人感觉这个游船时间太短，收费20元太贵，建议骆驼峰玩好直接下山，因为即使坐船从骆驼峰下来还要上两个坡，走很多路。体力消耗太多。
300****715,2017-08-18 19:30,5,景区比预想中大，没个半天走不完
135****4302,2017-08-17 20:11,5,圭峰不错，值得一去。风景很好，天气太热爬得有点累，我们一点多去的，五点多回。
300****111,2017-08-16 08:07,5,景色优美，不愧为5A景区。景区环境卫生，设施完善，游人不多，游玩体验非常好。强烈推荐
M23****0555,2017-08-13 11:08,5,非常棒，下次还要去玩，一家三口必去
啦啦啦,2017-08-10 19:31,5,弋阳的景点，必须五星好评，欢迎前来游玩！
M17****742,2017-08-06 14:24,5,景点人少，但景色不错，门票还包含观光车，门口的葡萄园卖的葡萄仅4元一斤，味道很好，值得一去
猪仔老豆,2017-07-30 15:58,5,龟峰山景区实在太赞了，步步美景相伴，山不算很高，但爬起来还是很值，能看到很多的景色。
_M13****2821,2017-07-29 21:29,5,整个景区蛮大的，一路玩下来至少需要五六个小时。玻璃栈道150米感觉不错，更具挑战性的是攀爬骆驼峰頂，有一段阶梯进乎垂直，上去，下来都非常的惊险，非常刺激。下来后再去玩玻璃栈道，就不觉得害怕了。一路奇石多姿多彩，风格迥异，值得一去。不过那个龟博物馆有点坑，为了多收十元钱的门票，硬说十多岁的孩子也可以看，进去才知道有一间展馆是展示男女性“文化的”，只能落败而逃。
猪仔老豆,2017-07-26 09:08,5,龟峰山低调有内函，景区不大，但步步是景，景区的服务人员很热情。
M93****17,2017-07-22 05:46,5,风景优美，价格不贵。龟文化突出。游船的船长还能当导游介绍，特别赞一个
何靖快乐哈哈,2017-07-20 12:13,5,空气好，天然氧吧，周末一家人郊游好去处
m41****88,2017-07-20 10:53,5,龟峰风景很美，景区环境非常整洁。
齐雅,2017-07-18 17:52,5,龟峰无山不龟，无石不龟。交通很方便，景点也非常的多。走完全程要4个小时左右，外面和山上都有商店和厕所很方。不足的地方就是山上有许多苍蝇
卡利斯托斯白起,2017-07-18 09:54,5,山很秀丽，爬上山顶很惊险，景色很好
M36****495,2017-07-17 06:41,5,好玩的景点，坐了趟游船40，这次玻璃栈道没开放，小遗憾，以后再故地重游
M22****6562,2017-07-16 02:15,5,比江郎山好玩。好大骆驼峰啊。上去好险
_WeCh****66515,2017-07-09 21:06,5,不是很高的山，但是依旧爬的很辛苦。玻璃栈道没有开放很难过，风景还是很独特。
hero2017,2017-07-09 16:29,5,战道修得还行，从战道的各个位置可以看到不少的风景，景区刚评完五A，设施都还好，但是服务还不够完美，还有提升的空间，景区标识不够明显，需要自己仔细观察，不然会走错，总体风景很好。
_WeCh****911246,2017-07-09 13:28,4,不错的旅程。是和女朋友一起去的，就是天气太好，热。
M33****834,2017-07-08 21:30,5,龟峰总体来说还是很不错的，坐了游船，欣赏了主要的景点，下船后又自己一路爬山去到骆驼峰，骆驼峰下来一路走栈道一路回到龟博馆。风景很不错～
M26****479,2017-07-08 19:40,5,风景很好，最高峰骆驼峰很惊险，直的一游。
D69****11,2017-06-30 04:55,5,加景色宜人，山水清丽，可惜太热闹了。
黄启,2017-06-25 12:38,5,挺好的，景点不大，集中风景不错。
小小艾娃,2017-06-23 22:23,5,好山好水，好风景！旅游度假的好去处！
浙江清杨,2017-06-21 21:48,4,最多就四星景区，永远到不了五星的，管理不善，也就那样了。
wang****xin,2017-06-21 15:50,5,风景独特，性价比高。最重要的是名气还不算大，游客不多。
lyylea,2017-06-20 02:08,5,值得一去，特别是骆驼峰登顶的那一刻，站在最高点，俯瞰周边，感觉特别好。
M45****123,2017-06-16 15:35,5,风景优美，很适合休闲游，买票也不贵
_wSin****575806,2017-06-10 20:58,5,风景如画，惟妙惟肖，性价比很高，值得一游
_zfb20****0186703,2017-06-03 09:53,5,出弋阳高铁站站前坐1路2路车到龟峰游客中心三四十分钟，游客中心有免费地图，按地图线路轻松走一圈也就六七个小时，爬骆驼峰登高望远，景色很美。这次去玻璃栈道检修，没走玻璃栈道，下次再去吧，龟峰景色很美，值得一游，山石很型像，感叹大自然的鬼斧神功。门票不高，很值。
_CFT01****2862834,2017-06-02 11:39,5,还是很值得一玩的，门票比起其他景区不贵
龙神皇陛下,2017-06-02 06:33,5,因形似乌龟而得名，难得的比较清幽。
my马儿,2017-06-01 07:01,5,很满意。景区客服和网站客服都很好。景区紧凑、风景的，已去过N次了，现在骆驼峰有了玻璃栈道，感觉提升了景区景色品质。
M11****640,2017-05-31 09:31,5,景色很好，有山有水，真的很喜欢，还有玻璃栈道。
138****4770,2017-05-31 07:21,5,江西龟峰挺不错的，风景很有特色。就是爬的太幸苦了，全程下来要4个多小时。要备好干粮和水（土豪忽略）。在旅游过程中比较难受的是没有开水，需要开水就要买泡面。景区里的休息点要备好开水，。
何靖快乐哈哈,2017-05-30 14:34,5,风景很好，门票很值得。景区服务态度好，一家人去一天足够。
八千岁为秋,2017-05-30 09:05,5,玻璃栈道开通了，多了一处景点，值得
139****8180,2017-05-30 07:17,5,到龟峰是一直都想来一直没实现，这次趁着节假日就自驾出行的。从家里开到龟峰景区历时三个小时路上偶尔小堵车。虽然辛苦但还是到了平安就好去停车场停车很方便然后下车去游客服务中心换票凭携程网短信换取，整个过程方便快捷。接着就是验票坐景区的观光车一路美景尽收目的地是一个坐船的码头直接交了40元一个人的船票坐穿去另外一个码头，不过沿途可以欣赏很漂亮的风景，各种龟峰的全貌尽收眼中山石嶙峋。接着停靠码头这里大家可以吃点东西因为上面有一段距离没有东西卖了。接着就是很长一段时间的爬山都是楼梯台阶大家可以慢慢走一边欣赏风景。爬到骆驼峰观景台可以看到玻璃栈道可以去试试胆量自身体验不怕很轻松。接下来可以按照指引走自己想看的景点有玉兔峰有一线天有好汉坡整个过程估计要三个小时可以下山虽然有点嗮这天气但是看到美景也觉得不是花钱买罪受了。出来玩我们就是玩的是一种心情一种意境。以后有机会再来重游。
jerry424,2017-05-27 14:24,5,比我想象中好很多，很美很壮观。很值得去，一定要去
E13****79,2017-05-25 17:08,5,挺好玩的，跟朋友们一起去的，没去过的可以看看
macho2008,2017-05-24 08:21,5,很好，有特色。交通方便.管理一般。
smljx,2017-05-16 19:14,5,强烈推荐去龟峰游玩，自然的丹霞地貌形成的山峰，各有特色，尤其骆驼峰惊险刺激，值得去体验！
esperozhang88,2017-05-16 08:50,5,入选世界遗产，性价比很高，交通便利。
guanzwen,2017-05-05 05:35,5,欣赏石山园林风光，体验面壁攀崖，感受临高望远的惊喜。值得一游！
M59****750,2017-05-04 21:07,5,不错的景点，惊险，小朋友喜欢一直都跑在最前面，景点也修了玻璃栈道，不过我们去的时候还没有开放。
M25****715,2017-05-04 09:56,5,取票很快，景点风景非常优美，很值得一玩。
山头888,2017-05-02 12:38,5,非常好的景点，有机会还会去，取票也非常方便。
_U4****4695,2017-05-01 22:01,4,风景不错，而且园区工作人员态度非常好，宾至如归！
姑苏霞客金,2017-05-01 20:43,5,不愧为中国最美丹霞之一，觉得对得起这个门票钱，绝对的良心景点。
妍然66,2017-05-01 17:44,5,风景很不错，有一个湖湖水很蓝，非常漂亮。山峰较高，有气势，景色雄奇瑰丽，不亏是世界自然遗产。景区的卫生环境干净，工作人员的服务态度很好，值得一游。
M32****138,2017-05-01 16:41,4,可能是放假期间出去的，停车场没有办法停车，只有一个人来引导汽车。服务一般，风景还是不错的
320****581,2017-05-01 06:58,5,风景很美，环境很好，直得去玩的
118****753,2017-04-29 20:46,4,景区不大，但是还是比较漂亮。还有很多地方比较惊险，景区游玩的安全性还有待加强
M35****637,2017-04-28 23:38,5,风景如画！美不胜收！！气势磅礴！
文武火,2017-04-27 14:48,5,好地方～升5A了～恭喜～希望周边配套能越做越好！
M24****809,2017-04-19 20:23,5,奇峰怪石景色很好，没赶上漫山的映山红，只零星几丛，山虽不高但几个峰爬下来也挺累的，好在名气不大票价不高，值得游玩。景区的洗手间相当干净。
zx****46,2017-04-18 20:26,5,奇峰怪景，还想去一次，丹霞地貌
_CFT01****5675472,2017-04-16 16:50,5,龟峰的风景挺不错的，骆驼背很险，爬上去之后就一览众山小，美景尽收眼底，非常有成就感
205****162,2017-04-13 13:20,5,风景优美，老头老太太玩得很开心
HQJiang,2017-04-13 08:31,5,丹霞地貌风景名胜区龟峰。无山不龟，无石不龟，山清水秀，林深树密，小径通幽。老人峰一景三看、一线天、照映壁、老鹰捉小鸡等等，鸟鸣山更幽，返景入深林，独坐幽篁里，吃农家菜，赏大自然巧夺天工！
138****4947,2017-04-12 18:45,5,累并快乐着风景优美无比欢愉
139****5008,2017-04-12 18:32,5,非常好的景区比丹霞山好太多了价格便宜非常值得推荐。当时正在申请5A景区升级5A后就会涨价了
吴易航,2017-04-12 15:14,5,弋阳龟峰，离县城不远，而且弋阳也有高铁站，非常方便。龟峰真的很漂亮，整个景区虽然不大，但是能感受到大自然的鬼斧神工。值得一游！！！
不搭界格,2017-04-09 19:15,5,不太值了，这么好的景区可惜外面知道的不多，门票价又便宜，比许多5A级景点好多了，景区服也很好，这次是雨后游玩的，如入仙景。
十字天堂,2017-04-09 10:24,5,龟峰不愧为新科5A景区，风景很美环境很赞，犹豫时间太紧最险的骆驼峰没爬有点遗憾，龙虎山玩了一天天气很给脸，全程阳光明媚，景色迷人
jjs****425,2017-04-09 05:04,5,龟峰景区不错，硬件软件设施都非常好，风景比较优美。特别是从火车站到景区有二路公交车直达，这个做得相当好。
