user,time,score,content
我们一起去旅游喇,2017-04-07 09:35,5,暂时不算大景区，有体力者建议登顶，风景不错，好山好水
190****553,2017-04-05 22:16,5,龟峰真的挺漂亮的，而且爬上去也不累，适合全家去玩。唯一的不足是游船时间短，看不到太多风景。这里的公共卫生也很好，赞！
300****113,2017-04-05 20:35,5,清水湖一幅山水国画美极了。登上骆驼峰看圭峰全景又是幅山水国画。
203****560,2017-04-05 13:11,4,景区总体管理还可以，景点比较集中，骆驼峰攀登艰险，刺激。性价比不错。
152****9230,2017-04-05 10:42,5,游玩的很开心，携程真的很优惠噢，还可以返现，下次再来！
_CFT01****1182826,2017-04-05 09:05,5,之前一直想来终于成行了的确很值得就是爬的脚有点痛里面到处都是怪石别有一般风味如果时间紧张可以坐坐小船因为另一边路要远一些而且是上坡我就是十点半到的三点走离开时间刚好该逛的景点都逛了骆驼峰建议大家还是去爬一爬感觉这算龟峰的一大特色了我也很怕高但不往下看也还好就是希望上骆驼峰的安全措施做好都没有防护的措施大家最好小心点
M33****789,2017-04-05 07:35,5,取票很方便，景点很美，人也不是太多，非常值得去。
190****332,2017-04-04 23:32,5,龟峰景区给我惊艳的感觉，有山有湖，山美水美，关键门票只要60，性价比太高了
118****080,2017-04-04 21:13,5,骆驼峰非常惊险刺激景区电瓶车游船服务有所欠缺总体不错非常值得一游
_M13****1655,2017-04-04 18:04,5,整体感觉很好，景色优美，栩栩如生！特别是门票便宜，通过携程预订方便快捷，还有优惠！
棉花糖Fme,2017-04-04 09:59,5,龟峰一日游，山脚溪水潺潺，繁花似锦，微风穿过竹林，轻抚脸颊；到山顶了画风一转，立壁千仞，山路奇险，更有几乎九十度的栈道助兴……可惜玻璃栈道这次没开放，下次有机会再去
_WeCh****17840,2017-04-04 09:29,5,很愉快的一次游玩，携程网订票价格优惠。游览过程充实顺利，爬骆驼峰，倍感刺激！龟峰，性价比高的五A级景区，我喜欢！！
_WeCh****17840,2017-04-04 09:21,4,清明节一游，感觉特值！！票价不贵，丹霞地貌别具风情。骆驼峰，惊险刺激；空中栈道，变仰视为近距离触摸。最难能可贵的是，只需花五十元门票就可游五A级景点、世界地质公园、世界自然文化遗产，哈哈，太值了。美中不足的是，所谓的坐船游太坑爹了，四十元一张的票太贵，下次再去，打死不坐船。自己规划路线，一些景点要自己去发现。
_U4****4695,2017-04-04 01:12,4,不错的一次旅行，当地人民风纯朴，态度很好。
zho****1985,2017-04-03 21:40,5,很好玩的一个地方，门票比较便宜，风景很不错，虽然不太高，但是确实很险，喜欢挑战的人可以去爬一下骆驼峰，绝对过瘾，我是没有去，太危险了
M27****649,2017-04-03 16:38,5,龟峰是5A景区，空气好，环境不错，景美，深切感受大自然的鬼斧神工。
来自南方的羊,2017-04-02 14:04,5,感觉非常好，门票相对来说比较便宜，景色很美，值得下次再来
yew紫杉,2017-04-01 20:24,5,预订结果确认很快，马上就收到确认短信了。取票过程也还算顺利。游客中心的网络票取票柜台不能直接取，要先到柜台边上的登记点查验网络订票信息，然后拿着登记点给的纸条去柜台取票。景区风景很不错，值得一去，这票价很值，性价比不错！
for****olf,2017-03-30 21:32,5,因其&amp;#39;&amp;#39;无山不龟，无石不龟&amp;#39;&amp;#39;，且整座山体就像一只硕大无朋的昂首巨龟而得其名。其独特的自然景观和深厚的文化底蕴成为游圣徐霞客、电视剧《西游记》等众多名家名剧的首推景点
E34****99,2017-03-30 14:27,5,龟峰是国家地质公园和世界自然遗产“中国丹霞”的组成部分。因其“无山不龟，无石不龟”，且整座山体就像一只硕大无朋的昂首巨龟而得其名。集“奇、险、灵、巧”于一身，素有“江上龟峰天下稀”和“天然盆景”誉称。门票只有60元，平时游人很少，可尽情享受大自然的鬼斧神工。值得推荐游。
138****3887,2017-03-28 11:08,5,一个字、灵、就是没有爬晚正个山、以后有机会再去爬完整座山，景区干净！
_seogo****558676,2017-03-14 12:26,5,门票实在便宜景色鬼斧神工，很震撼
M25****719,2017-03-12 14:08,5,龟峰的山都是很多奇形怪状的岩石，很有观赏性，特别是升为5A级景区，各项服务设施得到提升。龟峰值得一游！
风中百合欢,2017-03-10 15:09,5,家门口的景区，三十年前去过几次，喜欢他的清静秀美。这次再游，惊奇不小，由于修建了栈道，景区向空中扩充了不少，从高处俯看景区更有凌空绝顶的视角，美不胜收，比以前更秀美了！
皇帝,2017-03-08 09:06,5,江西上饶龟峰景区有三大奇观：一是奇特的丹霞地貌，二是飞禽猛走兽的乐园，三是风流人物的故居，是一个不可多得的人间仙境。
e02****69,2017-03-06 06:38,5,值得一去，风景非常好。景区工作人员也很热情。交通也方便，2路公交直达景区。
jsc****ji,2017-03-05 16:11,4,取票方便，景区人不多，景色挺好，硬件设施好，员工态度挺好。如果不去骆驼峰的话，游玩还是不累的。
足球先生,2017-02-22 21:21,5,好山好水好地方我都去过好多次啦每次来都不一样的感觉
i米苏,2017-02-02 17:14,4,可以爬山，登高望远，品尝当地美食-龟，散心，锻炼身体的好去处。
行者无距,2017-01-22 15:39,5,11月去的，按携程推荐的二线走到一线。从龟博馆走到清水湖就我一个人，等了一会2个工作人员把我送到对岸，包场的待遇。走了半天才碰到几个小孩，到骆驼峰南天一柱那个分叉口一位景区的大爷热情的帮我看包，可以轻装前往骆驼峰。骆驼峰往上段没什么安全措施慢点小心即可，之后原路返回往一线走去。我一直以为这个景区很冷清半天碰不到几个人原来人全在前面，最后是我一个人往下走其他人往上爬也是醉了。总体来说整个景区很干净，工作人员热情，游玩难度不大3到5小时就可全部走完。
138****8001,2017-01-12 14:10,5,龟峰，大自然的恩施。丹霞地貌，国家AAAA景区，名不虚传。游客服务中心宽敞明亮，工作人员热情礼貌。我们去了很迟。已下午4点多了，服务人员仍耐心接待，认真讲解，我们非常感动，谢谢你们！
一生一世,2017-01-04 21:47,5,不错的哦！风景非常好。现在还在做玻璃栈道哦。过了年应该就好了。过了年要玩的推荐大家去看看！！
_CFT01****3177224,2016-12-27 16:14,5,世界自然遗产不虚此行，山清水秀，
M45****342,2016-12-24 07:45,5,风景极好，玩的很开心，下次还会再去
海布里岁月,2016-12-20 19:26,5,龟峰是世界自然遗产“中国丹霞”的组成部分，位于弋阳县城南信江南岸，因其“无山不龟，无石不龟”，且整座山体就像一只硕大无朋的昂首巨龟而得其名。龟峰发育于距今1.35亿年的白垩纪晚期，是雨水侵蚀型老年期丹霞峰林地貌的典型代表。地貌形态以峰林、陡崖、方山、石墙、石柱、石峰为特征，崖壁两侧雨水侵蚀型纵向线性沟槽发育，岩溶弱；微地貌景观及其景观组合以珍稀的丹霞造型石峰、石柱等为特色，保存有壮年期丹霞地貌的遗迹。龟峰共有36峰，集“奇、险、灵、巧”于一身，素有“江上龟峰天下稀”和“天然盆景”誉称。明代地理学家徐霞客游览龟峰后发出“盖龟峰峦嶂之奇，雁荡所无”的感叹。
海空财神,2016-12-15 21:43,5,圭峰，很美的地方，骆驼峰我喜欢
取舍记,2016-12-11 21:18,5,可以去看看，没去过去试一试就知道了
虫出江湖,2016-12-11 20:37,5,一个非常好的旅游景点，适合各种人群去游览，景区很干净，尤其是卫生间，宽敞明亮无异味。
虫出江湖,2016-12-11 09:52,5,龟峰，又名圭峰。丹霞地貌，国家AAAA景区，不过我个人认为国内的很多AAAAA景区根本就不如龟峰。游客服务中心宽敞明亮，工作人员热情礼貌，过收票处后既可以坐景区环保车也可选择步行，不像有些景区必须乘坐景区提供的车才能入内，有存在绑架消费之嫌。步行大概10多分钟到达景区，然后就是爬山，龟峰不高，有三条线路可供上山，第一条适合年老体弱者，第二条适合一般人群，第三条有些惊险，尤其是在骆驼峰那段，适合年轻人。在景区内各服务点有工作人员为你指点道路，这样你就可以很简单的去选择适合自己的上山道路了，更值得称赞的是整个景区很干净，尤其是卫生间，干净无异味。
你会是什么样子,2016-12-10 10:08,5,非常值得去骆驼峰很刺激独自一人攀爬特别能静心。以后有机会还会去一次，有山有水好风景。
233****836,2016-12-07 08:34,5,去了这么多地方，唯一一个提供直饮水的景区，印象挺好。爬山不算太累，大半天就可以搞定。
and****g425,2016-12-06 16:54,4,"丨

景区景色优美，取票方便，整洁干净，管理十分规范热情，标牌指示清楚，完全达到五A标准"
Sunminion,2016-12-01 19:47,5,龟山非常值得一游，感觉比三清山好玩很多，奇峰林立群????迎宾，最高峰如此陡峭但非常适合年轻人冒险。
Fly丶石上,2016-11-22 16:39,5,景色加上好心情等于90分，再带个小伙伴的话，细看每一处风景，领略她的起伏风骚就是100分，简直棒呆！
M20****580,2016-11-18 19:36,5,非常好，下次还想去，非常干净，等后期索道开发以后还要去一次，很不错。家里人都玩的很开心
203****252,2016-11-15 16:40,5,比较天然的景区，属于丹霞地貌风景区，以龟状峰得名。处于开发中，体力要求很高，带孩子去的要注意。
E45****517,2016-11-04 16:07,5,景区内风景秀丽，圭峰最吸引人的地方就是它的山峰造型独特，每个角度望去都独成一幅风景，玉兔，神龟，群鹰，十八罗汉等等，每一处风景都很奇特
_zfb20****8476513,2016-10-22 12:39,5,上饶最有名的山景之一，形似乌龟。
M14****595,2016-10-21 15:05,5,值得一去的地方，高速自驾游过去相当方便，景区设施也一应俱全，步道设计合理，全程几个小时走下来也不累
苏黎世章邯,2016-10-17 14:39,4,风景很美，秀丽壮观，值得一看！带小孩就不太合适，路线有点长，约需走3个小时。
286****344,2016-10-16 10:32,5,景色秀丽，天工造物，鬼斧神工，栩栩如生！！带着孩子虽然有点累，但是封顶后的一览纵山小的感觉还是很爽的！！
人生海海2017,2016-10-14 23:35,4,去的时候因为高速堵车迟到了一个多小时，导致没能上骆驼峰，留下些微的遗憾，整个景区的风光很漂亮，而且不会象三清山那么累，下次还会再来????
_CFT01****4489482,2016-10-13 22:32,5,龟峰景区真的很值得来，骆驼峰爬得惊心动魄，到了峰顶，往下看，景色太美了，一切都值了
山水二人转,2016-10-11 22:09,5,进入景区就被浓郁的桂花香气所笼罩。随着步道与栈道登高，步步是景。或秀气或惊险。有山有水，有云有雾。不虚此行。55元网购门票性价比极高。
ndv123,2016-10-08 22:26,5,无峰不龟，维妙维肖，世界自然遗产地，当之无愧！
ThomasLuo,2016-10-07 14:31,4,景区管理很好，许多路口有导路员，还有景区带着安全员标志的工作人员，看来对服务还是很用心的。龟峰景区，丹霞地貌的自然景观，山不高，但很险峻雄伟，各种大自然鬼斧神工造就的乌龟、狮子、罗汉、老鹰捉小鸡等造型，很神似也很惟妙惟肖……
M66****28,2016-10-07 10:22,4,龟峰正创五星级，从火车站花三元坐公交直达景区门口，门票网买55一个人，9点进去玩了六个小时，最后还乘坐了免费游船。里面很干净，在一些重要地段都安排了安全员，很不错，值得一游。
流浪的风景,2016-10-06 10:50,5,龟峰风景优美，奇岚如画，融儒释道三教文化于一炉。有商周文化遗址、太平天国城堡遗址、瑞相寺遗址等
_WeCh****44779,2016-10-05 22:04,5,真是性价比高的旅游景点，服务态度不错，卫生也干净。
202****273,2016-10-05 21:02,5,带娃出行选择了龟峰，世界地质遗产果然名不虚传。山不高，但真要走一圈也还是挺累的。
M45****318,2016-10-05 16:50,5,虽然海拔不高，但是独特的丹霞地貌确实让人眼前一亮，不仅环境优美，而且很具有挑战性，当然，这里不太适合心脏不好而且恐高的朋友来玩，但是如果你敢于挑战自己，有些景点绝对不会让你失望，龟峰的一些细节也确实做的非常出色，比如各个休息区的公厕，绝对让你舒服，总之，我还会再次光临龟峰的。
M29****059,2016-10-04 16:07,5,玩的还是比较满意的，就是累啊，一天游玩体力不好是游不了全部景点！有大片草坪如果没危险可以露营下
梦谪仙,2016-10-04 08:11,5,真的算我玩过的地方里比较好的了，特别是骆驼峰喜欢刺激的特别带劲，还有你们如果自驾游最好先去码头坐船反的来，那样子不会拥挤
_CFT01****3758858,2016-10-03 22:00,5,好抖惊险刺激去的好一定要登顶才好玩也是最刺激
_m13****7566,2016-10-03 19:08,5,风景很好，景区很整洁，自然风貌很有优点，虽有点惊险，很值得游，门票比较合理，非常佩服修建栈道的建设者
天涯海角之浪漫,2016-10-03 17:15,5,因其“无山不龟，无石不龟”，且整座山体就像一只硕大无朋的昂首巨龟而得其名。环境优美。
_CFT01****3362293,2016-10-01 20:25,5,第一次爬爬还是不错的，有点新鲜感，但主要是便宜，信价比高，如果有缆车下山那就更完美。
梦游天下,2016-09-29 12:48,4,怎么说呢，景色，主要是怪石，石山险峻，优美，不知道能否代表丹霞地貌。实际比拍摄的要好。但是票价较高，65+10，相对其他景区，还可以。
M93****34,2016-09-27 20:09,5,从早玩到晚，景色优美，山水如画，栈道雄伟。换票顺利，希望早点升到5A景区。仅有2点遗憾，景区游船爱开不开，不合拍。游览路线虽然标了，仍觉不够明白。
m09****79,2016-09-27 10:17,5,景点很精致，票价不高，性价比超值，对体力消耗不是特别大，很适合家庭亲子出游。景区正在创建国家5A级景区，厕所干净卫生上档次，在半山腰，居然还有直饮水。龟文化博物馆10元的门票，也免费开放了。相信创建5A成功后，门票会提高。
东东妈,2016-09-26 11:06,5,自驾，进景点都有路标，停车方便，有专门的停车场，网上定票到景点取票很方便，很快，景区服务很热情。带着老人孩子一起去就没上骆驼峰，走走栈道，边走边玩边欣赏风景，悠闲自在。
Dimples_,2016-09-17 20:38,5,正在申5A位置处在龙虎山和三清山之间名气没有那么大但景色绝不逊色支持一下5A的申请！
M21****794,2016-09-06 12:48,5,景区风景有些特点，小而精，周末值得一游，景区范围不算大，边走边玩也就2个小时吧！但风景比三清山好看多了，只是没有三清山那么大！
_WeCh****75235,2016-08-26 06:03,5,这里是龟的世界，山美水美石奇，环境干净，古木参天，服务周到。
-雪梨橙,2016-08-22 07:13,5,景区不是很大，但是要爬到骆驼峰顶还是有点陡f的。可能因为在评5A景区吧，服务态度超级好～
tu0316,2016-08-15 20:51,5,爬了一半就爬不动了，有老人小孩。早上六点多就出发了，早上比较凉快。石头都很有个性。
li****541,2016-08-14 23:18,5,好，很好，值得推荐。好，很好，值得推荐。好，很好，值得推荐。好，很好，值得推荐。
jianye29,2016-08-08 16:54,5,"别具一格的风景，性价比超高（门票加景区交通70元，网上订65元）。听说这里马上就要升到5A,价格就不好说了。但是景区的硬件设施还可以，服务有点跟不上，而且弋阳住宿条件非常不好。如果住宿条件还一些的话，还有其他景点可以玩（如佛陀山、叠山书院等）。"
其乐融融VIP,2016-08-04 21:21,5,亀峰，怪石嶙峋，丹霞地貌，贊。
雅墨轩香周贤,2016-08-02 21:07,4,一般........................
M33****321,2016-06-22 18:05,5,很开心，我是穷游的。很喜欢龟峰的美景，感受大自然的奇观。下次一定去最高峰，真的很不错，就是时间匆匆，没有怎么好好感受，哪里的卫生很干净，人也很好。
小泥子,2016-06-22 15:01,5,很美，我第一次见到这么大的丹霞地貌，很感叹大自然的鬼斧神工！虽然累的满头大汗，开始没找到路，走了很久，也绕了很久，但是龟峰是个值得一去的地
M39****500,2016-06-16 15:42,5,很棒的很漂亮夏天去的话会呈现不同的景观一面热一面凉
奥本巴扎嗨哟,2016-06-15 12:06,5,非常愉快的一趟出游，景区不大但景色独特，游人不是很多，闹中取静，门票预订很方便，价格也还合适。
M28****110,2016-06-13 14:40,4,不错，可以带孩子带爬山，不会太陡，空气又好
行随心动,2016-06-06 15:10,5,景区不算大，但景色确实美，景区目前在做升5A的改造，改造好后还会再去看看。
翱翔的翼虎,2016-05-13 23:04,5,经典的旅游胜地，适宜短途旅行！
_CFT01****8654749,2016-05-03 21:05,5,风景虽然不如三清山，但是很有挑战性，门票也不贵
M26****613,2016-04-30 17:15,5,圭峰是一个值得去游玩的风景区，那儿的风景特别好看，圭峰，圭峰。主要看峰，有十八罗汉，有老鹰捉小鸡等等
星火燎原,2016-04-23 04:20,5,第二次去的龟峰，真的很不错。2012年的时候去过一次，当时很多栈道都还没修好。迷人的丹霞自然风光，环境优美，风景秀丽。同去的都说比三清山好玩，景区也够大，在里面走了5小时也没有走完。骆驼峰很陡峭，想挑战的人可以一试。大赞。
景天,2016-04-22 08:08,5,丹霞地貌世界遗产，一座精致的盆景.
篱斋堂主,2016-04-03 17:54,4,"弋阳龟峰风景区风景优美，奇岚如画，属典型的丹霞地貌，素有“三十六峰、八大景”之说。它集自然精华，纳人文风采，聚天下名山之险、幽、奇、秀于一体，融儒释道三教文化于一炉。雨天出行别有一番滋味在眼前！"
xintian111,2016-04-02 21:26,5,龟峰有山有水。丹霞地貌，红色的山峰很漂亮。我们登上了骆驼峰，没想到那么高，天气很热，几乎累到半死才登上去。不过还是蛮好玩的。觉得很不错。
M22****502,2016-03-20 21:35,5,我最喜欢的风景区，大大小小的石头奇行怪状，很震撼。
longriveryin,2016-03-17 23:20,4,非常值得一去！自然风光不错，山登起了不累，非常适合双休日有氧运动。
塔熊,2016-03-11 21:32,5,丹霞地貌，在六个丹霞地貌世界遗产地中，地貌最丰富，如果不上骆驼峰，三个小时就能看完精华景点。
_WeCh****74517,2016-03-10 23:56,5,是个值得一去的风景区，我们的婚纱就是这里拍的
wang****xin,2016-03-06 19:51,5,非常值得去的一个景点，趁其商业气息还不太浓厚时，赶紧去。
E31****86,2016-03-05 22:40,5,也不错的景点，老公老家，喜欢，丹霞地貌，蔚为壮观
231****798,2016-02-20 15:01,4,风景挺美，年青人值得一登，安全措施欠缺点
137****8068,2016-02-20 12:41,5,和同事一起自驾游，龟峰景区是个休闲养生的好地方。
顶呱呱ZHVZH,2016-02-13 09:16,5,里面好大，随便走走也要4个小时了，风景不错
夏洛特苔米,2016-02-10 19:14,5,景观还可以，只是管理太差！推荐平日去玩！
_CFT01****8265255,2016-02-08 10:33,5,值得所有喜欢旅游的朋友们去欣赏一下，属于大自然伟杰佳作，美丽风光，闻名遐迩，赏心悦目，去了之后流连忘返，似世外桃源，是个养心怡性的胜境。
_WB2****607,2016-02-05 12:06,5,景色很好。适合和家人一起去或者和朋友一起去
288****750,2015-12-18 23:48,4,有山有水，很多山峰都非常奇异。骆驼峰非常险峻。值得花一天时间好好玩一玩。不要坐什么观光车，其实走路也只要二十多分钟，犯不着花这个钱。
_WB1****288,2015-12-18 18:14,4,身为本地人，这里是必去之地，各种龟状石头，让你眼花缭乱，风景还不错
冷色调,2015-12-08 13:23,5,景色自然优美，山的造型很形象，不愧为龟，群峰都是龟。空气也很清晰
新鲜阳光10,2015-11-24 19:18,5,神奇的丹霞地质风貌，鬼斧神工的大自然奇观，一步一景，登上山巅，无限风光在险峰
M18****434,2015-11-13 01:57,5,一般吧，不去想看看去了以后一天就回家了，也就那样了
M26****772,2015-11-07 14:45,5,景区风景优美，适合家庭出行。爬山不是很累，山上配套设施差了点，龟博物馆给人上当的感觉。
茜茜,2015-11-07 09:31,5,弋阳极具特色的风景名胜，自然景观优美，景区内设施完备，是登山爱好者非常喜爱的登山风景地。
玩嗨了,2015-10-27 19:08,5,龟峰之美难以言表，不得不叹大自然鬼斧神工，特价门票物起所值，点赞。
晏宁,2015-10-04 12:34,4,亲戚住在那附近，就去玩了玩！虽然山峰没那么险峻，但是大山的形状，质地，风景还是听吸引人的！
M21****407,2015-10-03 06:33,4,是一日游的好去处，景点集中，山峰奇特，适合家庭游玩。
M24****098,2015-09-25 16:35,4,风景不错，有山有水，最重要的是很锻炼身体
M24****098,2015-09-24 10:47,4,不错，有山有水，风景优美，而且想要爬山运动下可以来玩一玩，就是坐船的费用比较贵。
D57****97,2015-09-21 17:38,5,景色出乎意料的美，也许是明日不够大，所以去的人不是特别多，但是景色真是一级棒，没有过度开发，值得一去
M24****508,2015-09-20 21:32,4,弋阳站出来就有2路公交车，终点站龟峰.挺方便的，1元游龟峰绝对值得。就是取票的时候，售票员看了短信不相信才1元。最后问了他们网络销售经理才出了票。龟峰非常漂亮，去的时候是雨天，烟雨龟峰……总体这次龟峰行非常满足。唯一遗憾的就是没能爬上骆驼峰。
M18****366,2015-09-15 10:30,5,作为一个土生土长的圭峰人，去了很多次，每次都有不一样的感受。骆驼峰顶一定要去哦！
上善若水,2015-09-10 20:51,5,国庆阅兵放假去玩了一下，感觉不错！环境很好，新建的栈道修建科学，沿途的景点增加了不少，带来了龟峰的旅游吸引力，很好！
上善若水,2015-09-05 07:03,5,龟峰怪石林立，绿树成荫，景色怡人。一日可以游完，不会很累，是个旅游好去处。
Midori,2015-09-02 19:17,4,山里空气会比较好这是肯定的，风景也多，主要看点就是丹霞地貌，其余差不多就是不断爬山爬山。山上会有老人卖水，她们的水和方便面都是人工挑上来的，所以贵点也非常可以理解，大家有条件的话就不要过多的讨价还价了。骆驼峰最陡爬完第二天小腿酸的根本不能走路，导游也真的非常辛苦。
D24****139,2015-08-29 19:51,5,美丽的龟峰一步一景，丹山奇石，值得欣赏、游玩一整天！漂亮的湖泊，还有比较难爬的天梯，关键处处美丽！
骑士,2015-08-27 17:47,4,上饶龟峰是一个不错的景点，只是小了一些，游玩的时间不长，且要爬比较高和陡峭的山路，虽然有台阶但也是挺累的，整体说风景还是比较好
198581x,2015-08-20 12:23,5,帮父母代订的门票。可以说江西一路走下来，坑爹的事情一大堆，对这个旅游资源丰富的大省没太多的好印象
慢调调,2015-07-27 06:35,5,从弋阳火车站门前乘2路直达景区，很是方便。兑票入内，只是没想到观光车可乘坐距离那么短。恰逢今天景区很游客少，放眼望去，龟峰很大气。好汉坡真刺激，一路向上，玉兔峰好可爱，去骆驼峰的栈道很好走，登顶没有想象那么难，高处一览众山小的感觉还是很爽的。
lulustar,2015-07-15 11:04,4,景区内硬件设施不够完善，比如游客吃饭问题，旅游项目太单一，配套服务太少，不能让客人满意
zhzh18501,2015-07-11 08:17,5,大自然的神奇让人惊叹，西游记的取景地好像回到小时候守候在电视机前等开始，值得一游
樊崽子,2015-07-08 16:02,4,各种造型的景点很多，同一个景点通过移步换景，克服自己恐高症，手足并用骆驼峰登顶。
丹雯,2015-06-05 12:27,4,景区建设得不错，还在继续发展中。设施很好，洗手间很干净备有厕纸和洗手液，景区的服务也好。唯一遗憾的是路牌不清晰，每到岔路口????不明白路标，不知道到底应该往哪里走。
