价格,标签,详情,付款,店铺
5438.00,2021新款Apple/苹果 12.9 英寸 iPad Pro11寸平板电脑M1芯片,https://item.taobao.com/item.htm?id=577000971543&ns=1&abbucket=13#detail,100+人付款,roamerhouse
6519.00,【国行正品】Apple/苹果平板电脑 iPad Pro 11英寸 2021 新款商务游戏办公学生 iPad 全面屏超广角绘图设计,https://detail.tmall.com/item.htm?id=643523053103&ns=1&abbucket=13,1000+人付款,易机数码旗舰店
4888.00,微软Surface Pro 8 i5 i7轻薄笔记本平板电脑二合一学生便携办公,https://item.taobao.com/item.htm?id=657759063574&ns=1&abbucket=13#detail,200+人付款,粉粉小小珠
2429.00,【顺丰当天发】Apple/苹果 iPad 10.2英寸苹果ipad电脑2021款版苹果官方旗舰店官网正品教育网课优惠,https://detail.tmall.com/item.htm?id=675735073068&ns=1&abbucket=13,300+人付款,巨利泰数码专营店
2099.00,【咨询领惊喜大额券】小米平板5/5Pro官方旗舰正品二合一电脑高清全面屏学习游戏办公ipad46爱派五官网5g版,https://detail.tmall.com/item.htm?id=652533249627&ns=1&abbucket=13,900+人付款,宏百纳数码专营店
2350.00,Apple/苹果 11 英寸 iPad Pro 2018 12.9寸2021新款 电脑2020,https://item.taobao.com/item.htm?id=581163010679&ns=1&abbucket=13#detail,200+人付款,李明钻
2268.00,Apple/苹果 10.2 英寸 iPad (第九代) 2021新款iPad9代电脑,https://item.taobao.com/item.htm?id=666716915980&ns=1&abbucket=13#detail,800+人付款,旺隆数码
2429.00,送碎屏保【咨询享优惠】荣耀平板电脑v7pro全网通5G游戏护眼新款11英寸绘画ipad网课适用华为耳机,https://detail.tmall.com/item.htm?id=667701074784&ns=1&abbucket=13,400+人付款,荣耀深圳专卖店
3249.00,【国行正品】Apple/苹果 iPad 10.2 英寸第九代 iPad2021款电脑学生学习绘画网课正品旗舰店 iPad,https://detail.tmall.com/item.htm?id=655809046126&ns=1&abbucket=13,400+人付款,易机数码旗舰店
4498.00,Apple/苹果 iPad Pro 11 英寸平板电脑12.9寸2020/2021/新款10.9,https://item.taobao.com/item.htm?id=638532723616&ns=1&abbucket=13#detail,1000+人付款,上海禄业
3246.00,2021新款 Apple/苹果 iPad mini6 第六代迷你5平板电脑 5G版国行,https://item.taobao.com/item.htm?id=588219442864&ns=1&abbucket=13#detail,200+人付款,华夏数码科技有限公司
2158.00,2021款 Apple苹果iPad 2020版 平板电脑 10.2寸 2019/mini5/Air4,https://item.taobao.com/item.htm?id=668685687540&ns=1&abbucket=13#detail,700+人付款,喜达3c数码
2499.00,【咨询领取150优惠劵】华为平板MatePad11学习办公游戏商务二合一2021官方旗舰新款ipad鸿蒙2022电脑,https://detail.tmall.com/item.htm?id=649409544906&ns=1&abbucket=13,200+人付款,华为卓瑞尔专卖店
1899.00,赠原装充电器套装+送碎屏险】Xiaomi/小米平板5 Pro最新版ipad学习办公电脑11英寸屏幕官方专用游戏正品,https://detail.tmall.com/item.htm?id=652533473328&ns=1&abbucket=13,1000+人付款,热图数码专营店
3598.00,Samsung/三星 SM-X700N Galaxy Tab S8 Ultra 5G电脑 国行S8+,https://item.taobao.com/item.htm?id=669144334004&ns=1&abbucket=13#detail,100+人付款,快乐家族_tb3
3058.00,2021新款Apple/苹果iPad mini6迷你平板电脑8.3寸ipadmini6第六代,https://item.taobao.com/item.htm?id=656113639436&ns=1&abbucket=13#detail,500+人付款,roamerhouse
3480.00,二手iPadpro 2020官换机2018款11寸3代12.9寸平板电脑ipadpro2021,https://item.taobao.com/item.htm?id=616939463848&ns=1&abbucket=13#detail,100+人付款,二宝贝商城
4888.00,微软Surface Pro 8 i5 i7平板电脑二合一笔记本win11办公高刷便携,https://item.taobao.com/item.htm?id=656481252934&ns=1&abbucket=13#detail,300+人付款,上海数码老周
2299.00,2022新款Apple/苹果iPadAir4 5代平板电脑10.9英寸ipad pro正品M1,https://item.taobao.com/item.htm?id=671397807907&ns=1&abbucket=13#detail,300+人付款,四际数码digital
2599.00,【24期免息】华为Matepad11平板电脑10.95英寸120Hz高刷屏2021款官方旗舰店iPad学生网课游戏办公考研Air电脑,https://detail.tmall.com/item.htm?id=650552355009&ns=1&abbucket=13,300+人付款,宏音伟业数码专营
5088.00,微软Surface Pro8 i5 i7 平板电脑二合一超薄笔记本办公学生win11,https://item.taobao.com/item.htm?id=656867852655&ns=1&abbucket=13#detail,100+人付款,p饕餮l
4980.00,2021新款 Apple/苹果 11英寸 iPad Pro12.9 21/20款电脑绘画,https://item.taobao.com/item.htm?id=657461820959&ns=1&abbucket=13#detail,100+人付款,刚贞爱贝
1999.00,【立减200】华为M6 8.4英寸平板电脑2022新款学生学习网课专用4G全网通话WiFi游戏办公pad官方旗舰正品mini,https://detail.tmall.com/item.htm?id=670799096744&ns=1&abbucket=13,300+人付款,沃德盛世数码专营店
3599.00,【咨询减800】华为平板MatePadPro 10.8英寸2021款pad11电脑二合一学生办公iPad官方旗舰2022正品matepad Pro,https://detail.tmall.com/item.htm?id=646966307815&ns=1&abbucket=13,300+人付款,蓝阳数码专营店
4299.00,【天猫狂暑季直降1000】Samsung/三星平板电脑Galaxy TAB S8/S8+/S8 Ultra 5G通话120hz高刷游戏学习办公网课,https://detail.tmall.com/item.htm?id=668859927824&ns=1&abbucket=13,300+人付款,三星威戈专卖店
1190.00,【14英寸全面屏】2022年新款平板电脑官方正品轻薄便携5G大学生办公学习网课专用吃鸡游戏pad二合一,https://detail.tmall.com/item.htm?id=674070335798&ns=1&abbucket=13,900+人付款,速系旗舰店
2750.00,Apple/苹果2022新款iPad Air5第五代10.9英寸2021air4 3电脑9,https://item.taobao.com/item.htm?id=672565136827&ns=1&abbucket=13#detail,1000+人付款,sushaohuang56
2750.00,2022新款Apple/苹果 iPad Air5第五代10.9英寸ipadair4代电脑,https://item.taobao.com/item.htm?id=673614639934&ns=1&abbucket=13#detail,500+人付款,jezhu
3800.00,Apple/苹果新款11寸iPad Pro12.9寸 2021M1平板电脑11寸2020 2018,https://item.taobao.com/item.htm?id=669114181650&ns=1&abbucket=13#detail,500+人付款,eternal1396
3699.00,【阿里官方自营】Apple/苹果 iPad 10.2英寸平板电脑 2021款iPad9（WLAN版/A13芯片/1200万像素）,https://detail.tmall.com/item.htm?id=672133240639&ns=1&abbucket=13,6000+人付款,喵速达电器官方旗舰店
4999.00,【阿里官方自营】Apple/苹果 iPad mini 6 8.3英寸电脑 2021款（A15芯片/全面屏/触控ID）,https://detail.tmall.com/item.htm?id=673300403050&ns=1&abbucket=13,1000+人付款,喵速达电器官方旗舰店
15459.00,【24期免息】2021年新款 Apple/苹果 iPad Pro 11英寸电脑,https://detail.tmall.com/item.htm?id=642757249259&ns=1&abbucket=13,100+人付款,苏宁易购官方旗舰店
4799.00,【M1芯片 国行正品】Apple/苹果 iPad Air 10.9英寸2022新款苹果电脑款学生习教育网课专用官网方旗舰air,https://detail.tmall.com/item.htm?id=669517257797&ns=1&abbucket=13,2000+人付款,润森数码旗舰店
2499.00,【学生专享】华为/HUAWEI MatePad 11新款120Hz高刷全面屏鸿蒙HarmonyOS影音娱乐学习办公电脑,https://detail.tmall.com/item.htm?id=652327932046&ns=1&abbucket=13,300+人付款,华为官方旗舰店
2718.00,【24期免息】MIUI/小米平板5 Pro新品官方旗舰店正品骁龙870学习办公娱乐ipad高清二和一电脑[2063],https://detail.tmall.com/item.htm?id=674632636247&ns=1&abbucket=13,100+人付款,苏宁易购官方旗舰店
1299.00,【咨询减200】华为平板Matepad SE新款10.1英寸全网通电脑pro全面屏学习大学生网课教育娱乐商务办公二合一11,https://detail.tmall.com/item.htm?id=674270995606&ns=1&abbucket=13,1000+人付款,华为华亲专卖店
1499.00,【新品上市】华为平板电脑HUAWEI MatePad SE 平板电脑热销榜学生学习专用官方正品教育,https://detail.tmall.com/item.htm?id=673625262630&ns=1&abbucket=13,3000+人付款,华为官方旗舰店
2299.00,【6期免息咨询更优惠】oppo平板电脑新款pad原装正品学生家用网课学习游戏办公绘画商务用2022新品官方旗舰,https://detail.tmall.com/item.htm?id=675698863349&ns=1&abbucket=13,300+人付款,宏百纳数码专营店
2199.00,Apple/苹果 iPadmini(第六代) ipadmini5/新款迷你6平板电脑256G,https://item.taobao.com/item.htm?id=672336897594&ns=1&abbucket=13#detail,500+人付款,上海禄业
3338.00,2022新款Apple/苹果 iPad Air5第五代10.9英寸ipadair4代电脑,https://item.taobao.com/item.htm?id=610302069978&ns=1&abbucket=13#detail,2000+人付款,夏永健xyj
6999.00,【阿里官方自营】Apple/苹果 iPad Pro 11英寸平板电脑 2021款(WLAN版/M1芯片Liquid视网膜屏),https://detail.tmall.com/item.htm?id=672505401926&ns=1&abbucket=13,2000+人付款,喵速达电器官方旗舰店
3288.00,Apple/苹果2021新款iPad Pro11英寸12.9平板电脑2020/2018 Air5/4,https://click.simba.taobao.com/cc_im?p=%C6%BD%B0%E5&s=1681780116&k=749&e=KQGYBEfGDcDUrndt0dXxTAfI%2Bs9ysTEXyeyR78I25YdLe%2FcZE8%2F98M4DKBj0ZXymozPrxDZygTv1ebJbTnbzT6MgxYvGf%2FRSD2rjJG54q3N8%2FX6AaNWbA2d8zDBuQxDsfZpIW%2BY3xIyoz2Rw97yNU%2FfGHPg2ZDkzQJGakfy6Yiw3I4e5KwjhyrqKdMphPlJacDdgm4AO6BpVW92%2BeZvUZEuPH6R9n6QyJ0T4QL3BlailSA5NvYfOli4sG2H0MwrbXQyKBCajc49bzmyT330zzyI54C9fkRVaF5nvONrgVtCk0%2BIZ6NVcoXjOOcG6a2N9WX9fe%2Fh1BD5z49%2BSKhJBDVKCxUxI0fUAXrWcU5o0f5ij6NtsorqZE3PrpwnKQtOTKKvZMpkrPDzLT6%2F1yL0sDO8vsBwVr0ouibZVRh9cUq2utVAtv0fCSxxug7CUAFNmnq5s703d8Jw%2FqXQqhQmttFAQN0%2FP2SPPRkg1PCI2IvQaA9ZvWqN0EHWF%2BE2Nbg%2FGzcsRjDHPslUNuef%2Fhzt6HJyJtrqeXRtFLqXTDyD%2BbYDHR5I4md4SezYY1%2FK9WM1JlyUEUg6EkK%2BsC9A3YHpYSKcJci%2Bdj%2F03mww7U4q%2Bc0CiByVmzeFWFJ4EbkYqC3ryhFm0qYmln6%2FF19VT8tFFNmpqgBcq7CQFrSvVoOSE31yZi2neMWJkyQNHb7ZanMY7S0Qw0h0j0snlEC68goCmNax6vtjwx15ipPbWY0hVwlA%3D#detail,100+人付款,马美凯
1590.00,【2022新品速发官方正品】超清视网膜全面屏平板电脑二合一全网通5G上网课考研办公学生学习吃鸡游戏专用快充,https://click.simba.taobao.com/cc_im?p=%C6%BD%B0%E5&s=1681780116&k=705&e=VVtJ9WKaPUzUrndt0dXxTAfI%2Bs9ysTEXyeyR78I25YdLe%2FcZE8%2F98M4DKBj0ZXym43R8gwDaLNMYiVSElNGBmSaTSBqq7xcmD2rjJG54q3N8%2FX6AaNWbA2d8zDBuQxDsfZpIW%2BY3xIyoz2Rw97yNU%2FfGHPg2ZDkzQJGakfy6Yiw3I4e5KwjhyrqKdMphPlJacDdgm4AO6BpVW92%2BeZvUZEuPH6R9n6QyJ0T4QL3BlailSA5NvYfOljnBIZ%2B061pO1xzYViXnz5XUsxtjPxJOHTk4rntUP4D1FPlYrN5jsaOirPCO8c08yxmjhGiJud88dALPZCiAC0gSP6y6T4VU8ml4795sNO%2Bl%2Fi6Z71NFWyxxXBrZ7qjw8uSmvVHKqKpgJw2E1AZG%2F0KUGP3rHSKVCcVckDKakahBH7sIItSYVV%2Fv9rCsM0OU%2Bop6%2B2iS5vDnvkSPxZk9lirh6L8lfLZE7nDaadhLHaF2DxD9hgHV%2BjVifdKfxVgG4D4xhCpBzQb9jsPqWz7JBE8W6nOApCna98%2B%2F7oOFww8kZVO6Q5QGXG8CG1Y8LuQb4NjlLAzXbvj5A8x5%2F03jw3ZSbKH7a%2BmG5QHeeQf2RqaKpjL9vghkKXlJXLIuXAuUsIBUy0JjVYf8jDw0pPI632kDR2%2B2WpzGO0tEMNIdI9LJ5RAuvIKApjWser7Y8MdeYqT21mNIVcJQ,10人付款,骏勇办公专营店
2288.00,Apple/苹果 10.2 英寸 iPad (第九代) 2021新款iPad9代电脑,https://click.simba.taobao.com/cc_im?p=%C6%BD%B0%E5&s=1681780116&k=749&e=3xvVZtxkb67Urndt0dXxTAfI%2Bs9ysTEXyeyR78I25YdLe%2FcZE8%2F98M4DKBj0ZXymozPrxDZygTvqYRybZdZ2SiJ%2FcFREQQh5D2rjJG54q3N8%2FX6AaNWbA2d8zDBuQxDsfZpIW%2BY3xIyoz2Rw97yNU%2FfGHPg2ZDkzQJGakfy6Yiw3I4e5KwjhyrqKdMphPlJacDdgm4AO6BpVW92%2BeZvUZEuPH6R9n6QyJ0T4QL3BlailSA5NvYfOlkC6JtxbqrJUPxPIe%2By6Ke1FbnhYbZxYwZ8xJ%2B5HbW5Ooma5wPru6I8iXAai0DO6rCNN%2BDdWqznBi028AAExSZpz49%2BSKhJBDVKCxUxI0fUAXrWcU5o0f5ij6NtsorqZE3PrpwnKQtOTw8iDmg2%2Fr1ihzUGqwlwoB%2B8vsBwVr0ouibZVRh9cUq2oUgsWYYVDZtK%2Fbzcr7jIWRGJthqtD1mHpn%2FTk3hZND%2B%2F1Z2iwmGpubCZsmTO2BQAaWcVVdmAgZzE0PELyubG41rxUn4JMj3hmqgyxXHVIXaJlWNeC8rkJKYls5q%2BvO3WEvg%2FyLqrhSD%2FOiDlLUkp3FWH7ocFqn5bxsh98t3JAyPmc5GknYpFn4LE4KgVp3gROEUQ1HP9hAbDOZ3%2FMP83diLOnIi%2Bk%2FVNkaOkhC5gd8KtrhtAArpK9tqxAjWpPkUhwJ0wN4PkIJNMisEQgjDsC7L%2BP8zBpTzaG%2BDPPc4SmaoxcMpdYu3KMpoHycLzXSnw%3D#detail,2000+人付款,tb25084109
8499.00,【阿里官方自营】Apple/苹果iPad Pro 12.9英寸电脑 2021款(WLAN版/M1芯片Liquid视网膜XDR屏),https://detail.tmall.com/item.htm?id=672835818676&ns=1&abbucket=13,100+人付款,喵速达电器官方旗舰店
2199.00,Apple/苹果2021新款iPadmini6 mini5平板电脑 iPad mini(第六代),https://item.taobao.com/item.htm?id=672415453286&ns=1&abbucket=13#detail,700+人付款,jezhu
2369.00,骁龙870处理器+顺丰当天发】小米平板5pro 256G 新款学生电脑官方旗舰全新正品5Pro学习办公娱乐商务,https://detail.tmall.com/item.htm?id=668361670071&ns=1&abbucket=13,800+人付款,热图数码专营店
7099.00,【M1芯片 天猫直发】Apple/苹果iPad Pro11英寸平板电脑2021款办公学生学习考研女绘画设计官网方旗舰店国行,https://detail.tmall.com/item.htm?id=644520719078&ns=1&abbucket=13,1000+人付款,onezero美承数码旗舰店
2298.00,Apple/苹果 10.2英寸平板电脑 iPad 第九代 iPad9 iPad2021款 港版 美版随机发,https://detail.tmall.com/item.htm?id=655583297044&ns=1&abbucket=13,500+人付款,topcool海外专营店
2298.00,2021新款Apple/苹果 10.2 英寸 iPad (第九代)平板电脑iPad9代8代,https://item.taobao.com/item.htm?id=657878599145&ns=1&abbucket=13#detail,2000+人付款,中华淘购网店
4999.00,Samsung/三星Galaxy TAB S8平板电脑大屏智能追剧视频游戏学习网课办公娱乐通用高性能120Hz 新骁龙8 gen1,https://detail.tmall.com/item.htm?id=669294203037&ns=1&abbucket=13,100+人付款,三星颢诺专卖店
4588.00,【12期免息】Microsoft/微软 Surface Go 3 i3 8GB 128GB 10.5英寸电脑二合一 学生网课win11系统,https://detail.tmall.com/item.htm?id=655476576131&ns=1&abbucket=13,300+人付款,微软中国官方旗舰店
2199.00,Apple/苹果2021新款 iPad mini6(第六代) ipadmini5迷你6电脑,https://item.taobao.com/item.htm?id=673674979834&ns=1&abbucket=13#detail,300+人付款,sushaohuang56
3228.00,2022新款Apple/苹果 iPad Air5代平板电脑10.9英寸ipadair4正品M1,https://item.taobao.com/item.htm?id=583232021851&ns=1&abbucket=13#detail,900+人付款,roamerhouse
2299.00,Apple/苹果 10.5 英寸 iPad Air4 ipad2021款9代2020 8代电脑,https://item.taobao.com/item.htm?id=643912068392&ns=1&abbucket=13#detail,800+人付款,淘宝之店主
4699.00,【M1芯片 2022新款】Apple/苹果iPad Air 5代10.9英寸学生习电脑办公设计绘图官网方旗舰教育网课优惠4,https://detail.tmall.com/item.htm?id=670533779022&ns=1&abbucket=13,5000+人付款,onezero美承数码旗舰店
2499.00,详情下拉领券更优惠+顺丰发】Xiaomi/小米平板5 Pro最新版ipad学习办公电脑11英寸屏幕官方专用游戏正品,https://detail.tmall.com/item.htm?id=669340356995&ns=1&abbucket=13,900+人付款,热图数码专营店
7099.00,【M1芯片 现货速发】Apple/苹果 iPad Pro 11 英寸电脑绘画游戏考研办公学生学习专用女生2021版新款,https://detail.tmall.com/item.htm?id=589737680782&ns=1&abbucket=13,100+人付款,彪客数码旗舰店
2178.00,Huawei/华为 华为MatePad 11 平板电脑2021新款学习学生网课pad,https://item.taobao.com/item.htm?id=670073284620&ns=1&abbucket=13#detail,200+人付款,yliun88
2699.00,【热销平板】OPPO Pad平板电脑骁龙870处理器新款网课学习办公绘画游戏商务专用官方正品,https://detail.tmall.com/item.htm?id=668046173923&ns=1&abbucket=13,100+人付款,oppo官方旗舰店
868.00,2022新款上市中华5G至尊平板电脑V10PRO官方正品二合一学生上网课,https://item.taobao.com/item.htm?id=675206642896&ns=1&abbucket=13#detail,600+人付款,动漫上上屋
1499.00,【咨询优惠】华为畅享平板2电脑10.1英寸二合一学习教育直播网课WiFi全网通话安卓10寸娱乐大学生官方旗舰4G,https://detail.tmall.com/item.htm?id=624567727504&ns=1&abbucket=13,200+人付款,华为华亲专卖店
3988.00,Samsung/三星 SM-X700N Galaxy Tab S8 Ultra 5G电脑 国行S8+,https://item.taobao.com/item.htm?id=667900448255&ns=1&abbucket=13#detail,81人付款,tb2413913_2012
1699.00,【咨询减100】华为平板MatePad平板电脑10.4英寸2022新款学习网课画画ipad官方旗舰店官网pad正品matepad11,https://detail.tmall.com/item.htm?id=670598530238&ns=1&abbucket=13,400+人付款,蓝阳数码专营店
808.00,【官方国行正品】2022新款平板电脑首款护眼高清全面屏可插卡轻薄办公网课游戏画画手机二合一学生专用学习机,https://detail.tmall.com/item.htm?id=676215701762&ns=1&abbucket=13,6000+人付款,韩众戴恩专卖店
1099.00,【新品首发】Lenovo/联想小新pad 2022款学生网课平板电脑娱乐办公128G低蓝光护眼2K全面屏小新ipad官方正品,https://detail.tmall.com/item.htm?id=675266373171&ns=1&abbucket=13,700+人付款,联想睿坤专卖店
1299.00,咨询减200/华为平板电脑MatePad SE高清护眼10.1英寸2022新款全网通大学生学习ipad官方旗舰官网正品儿童pad,https://detail.tmall.com/item.htm?id=674265635049&ns=1&abbucket=13,1000+人付款,蓝阳数码专营店
668.00,【官方现货速发】全面屏平板电脑官方正品超清2022新款二合一全网通游戏办公学习机轻薄考研网课5G护眼,https://detail.tmall.com/item.htm?id=676253176344&ns=1&abbucket=13,1000+人付款,戴恩旗舰店
758.00,【官方正品】2022新款5G平板电脑iPad Pro高清护眼全面屏13英寸商务办公二合一全网通游戏手机学生网课学习机,https://detail.tmall.com/item.htm?id=676795269813&ns=1&abbucket=13,1000+人付款,韩众曼诺蒂专卖店
1308.00,【咨询减200元】华为平板Matepad SE鸿蒙系统2022新款官方旗舰店官网正品学生学习电脑华为matepad se,https://detail.tmall.com/item.htm?id=675849709097&ns=1&abbucket=13,500+人付款,华为宏威科锐专卖店
1019.00,Apple/苹果 iPad 2018款2021平板电脑8 9代10.2寸2020Air4 3mini5,https://item.taobao.com/item.htm?id=659179952440&ns=1&abbucket=13#detail,400+人付款,sushaohuang56
918.00,官方正品2022新款V10pro平板电脑二合一学生学习网课办公游戏专用,https://item.taobao.com/item.htm?id=670390918121&ns=1&abbucket=13#detail,1000+人付款,李基鹏
900.00,Apple/苹果 iPad 2018款 2019平板电脑2020 2021 air2 mini2/4/5,https://item.taobao.com/item.htm?id=674237852074&ns=1&abbucket=13#detail,600+人付款,一辈子疼你2014
1430.00,Apple/苹果10.2英寸iPad8平板电脑 2017/2018/2019/2020/2021九代,https://item.taobao.com/item.htm?id=676379054191&ns=1&abbucket=13#detail,300+人付款,快乐小阳
1019.00,Apple/苹果 iPad 2018款2021平板电脑10.2英寸8 9代2020air4 3pro,https://item.taobao.com/item.htm?id=666063588034&ns=1&abbucket=13#detail,300+人付款,jezhu
1750.00,Apple/苹果 10.2英寸 iPad8 (第九代)新款2021/2020/2019电脑,https://item.taobao.com/item.htm?id=673029631645&ns=1&abbucket=13#detail,500+人付款,夏夜之梦77
1129.00,Apple/苹果 Apple/苹果 10.2 英寸 iPad2020/18/19代新款电脑,https://item.taobao.com/item.htm?id=658489548747&ns=1&abbucket=13#detail,600+人付款,谁先转身jt
1676.00,【官方正品】2022新款5G平板电脑iPad Pro高清护眼全面屏娱乐商务办公二合一学生网课学习考研安卓学习机,https://detail.tmall.com/item.htm?id=674324748390&ns=1&abbucket=13,1000+人付款,韩众曼诺蒂专卖店
1329.00,Apple/苹果 iPad 2018款 2019平板 air2 pro10.5 12.9寸mini 4 5,https://item.taobao.com/item.htm?id=656750941423&ns=1&abbucket=13#detail,900+人付款,tb8129558330
5268.00,2020款Apple/苹果 11 英寸 iPad Pro 12.9寸 ipadpro11寸电脑,https://item.taobao.com/item.htm?id=580786912447&ns=1&abbucket=13#detail,80人付款,xiaoshengjin
2199.00,Huawei/华为MatePad11全面屏平板电脑鸿蒙系统2021款教育办公ipad,https://item.taobao.com/item.htm?id=659407471182&ns=1&abbucket=13#detail,200+人付款,中宽通讯行
8399.00,24期免息送豪礼当天发货2021新款Apple/苹果iPad Pro12.9英寸120HZ全面屏M1芯片电脑便携式触控电脑学生,https://detail.tmall.com/item.htm?id=642275494543&ns=1&abbucket=13,43人付款,久汇数码专营店
499.00,苹果iPad 2018款2019款pro平板电脑学生网课游戏5/6/Air2 mini2/4,https://item.taobao.com/item.htm?id=667537286986&ns=1&abbucket=13#detail,1000+人付款,紫蓝儿貌
