价格,标签,详情,付款,店铺
848.00,官方正品2022新款V10Pro平板电脑二合一学生学习网课办公游戏考研,https://item.taobao.com/item.htm?id=674914984231&ns=1&abbucket=13#detail,500+人付款,zhgy72
7999.00,【M1芯片 顺丰包邮】Apple/苹果 iPad Pro 11 英寸电脑绘画游戏考研办公学生学习专用女生2021版新款,https://detail.tmall.com/item.htm?id=617331976161&ns=1&abbucket=13,400+人付款,彪客数码旗舰店
3288.00,Apple/苹果2021新款iPad Pro11英寸12.9平板电脑2020/2018 Air5/4,https://click.simba.taobao.com/cc_im?p=%C6%BD%B0%E5&s=1082785743&k=749&e=hFFecU4Qw1UgjDGAi5Bx0Ob1ARPv6nazU1x%2Fmga0tBw59atLVfitZpJd%2F83m%2BtlPPv2T7sJxpzt16n9ecTNucInKGbcWLIGBMKelR4m5wllvVYZfnQG7pGhW1GSymcXXU7KouTO%2Fvim5ojuESm4jZH3WOQa8cZ4eEx4Fslg69I7CKWhAdGrbAJOrFyceBwdBs1Q0PuxLp9ttBPWafjMVqzgP4wRw2wE8rrp%2FDMMVufJk1Rqt8mn69QR5knNlxiiywlTxoQ9xz5myGyOn9B4SQSb5a%2B1zh1ele9Q2abuSCR1ubEicDDWOnfDX1STIxi6034FwvDQKO1H%2F7H58La6vmkNeoyX8niiq01xqB1XNUxxuLZkPpomrLR3ZURC6b%2FQSeFVb9vUkCTATkvQdejiilt8BYDI%2B8HJFilyvNa6xxaNsrWjTB53xV2YG0YCA9TuHPiunk0jHDccQLVutKmWbRaaBchjlbUjkZHCIoSytkr3ruE0G6ycfefqpKm73AMDxURbtbs5y%2BXYMZOYMSG5C9nHVklJZBHmSBRmv%2FsvP%2BJ%2BVhiU7TySsJGkjl67SdKPjMFgzsMMp7jL%2B5r%2BmqHYMo0TA3%2FmIfMYdxrythE2y5aWeyZPgtXvEvup30MJ%2BcjkK8d0k3gZ%2Fm8L2SsFr0R%2B4Fo2off8hG88VbkDgX7ehCdrMjqTnyuK8b2u6tt48xAI5LesvZCajWAqYmmkxJdRnsokUmssdU8mgfDr5bxieBSI%3D#detail,100+人付款,马美凯
1590.00,【2022新品速发官方正品】超清视网膜全面屏平板电脑二合一全网通5G上网课考研办公学生学习吃鸡游戏专用快充,https://click.simba.taobao.com/cc_im?p=%C6%BD%B0%E5&s=1082785743&k=705&e=NOuYM0E4LaUgjDGAi5Bx0Ob1ARPv6nazU1x%2Fmga0tBw59atLVfitZpJd%2F83m%2BtlPnNokb2%2F5MFPkelmQCC%2BajRSXNn7KiokvMKelR4m5wllvVYZfnQG7pGhW1GSymcXXU7KouTO%2Fvim5ojuESm4jZH3WOQa8cZ4eEx4Fslg69I7CKWhAdGrbAJOrFyceBwdBs1Q0PuxLp9ttBPWafjMVqzgP4wRw2wE8rrp%2FDMMVufJk1Rqt8mn69fcNgeejYr7qfS6EEOnh7LNCL4FvUcpTr9siY6FGJqJxWumGpna7KL%2F3WwUMmcBgY90oXUfiOlRiF2IvFRahWJw3A6BSetnlxnWygZLq15dX%2Fd8pazQ1YV9mxkaizAnqoZSdAoXzTh0LlLqXfVa3cGWiRp2iyfaywqe6Lz%2FqR3FTq8I574I%2B0yqss25n11rhVsvyDq76%2BWAxKJtzqESPaS2%2BAoMtxUKExUqkyrfKQC31ecKrnTvUSuPBabmajwCTQdfB27p58jVvgC%2BXpK8A3ZAOXZZy1KMc%2F2z18%2BPn3kbxKjCSnphrCn8vTUlkdclF2BviZQqPfJSly071nF4m2hOioUxlzkIHnpPK%2FE4lXLFDwzY0ndjyOFngTKG20v9mHOWlTDwz%2B1ld8j6s31Cd2tlrurbePMQCOS3rL2Qmo1gKmJppMSXUZ7KJFJrLHVPJoHw6%2BW8YngUi,10人付款,骏勇办公专营店
2288.00,Apple/苹果 10.2 英寸 iPad (第九代) 2021新款iPad9代电脑,https://click.simba.taobao.com/cc_im?p=%C6%BD%B0%E5&s=1082785743&k=749&e=WHVKVFlDqcYgjDGAi5Bx0Ob1ARPv6nazU1x%2Fmga0tBw59atLVfitZpJd%2F83m%2BtlPPv2T7sJxpzuh%2FHLpHaEHc7HBJRisWtnjMKelR4m5wllvVYZfnQG7pGhW1GSymcXXU7KouTO%2Fvim5ojuESm4jZH3WOQa8cZ4eEx4Fslg69I7CKWhAdGrbAJOrFyceBwdBs1Q0PuxLp9ttBPWafjMVqzgP4wRw2wE8rrp%2FDMMVufJk1Rqt8mn69VlGLEd4BxivGNTTS3IYE55HMlLbkH74F%2BmzHBs8Ocsj6k%2FJvxB7uviTTA2%2FHQ5Ifv9REdT%2FczOkLqAEux386hX%2F7H58La6vmkNeoyX8niiq01xqB1XNUxxuLZkPpomrLR3ZURC6b%2FQSjDLOkcTpye528oTzHrmzVN8BYDI%2B8HJFilyvNa6xxaMRAgEg7izcfG6ISBiZyh8K14A3BpVLQ79gm8O3pzW%2BMb9ioKdEvYzEphtXH%2BsVSbIsg6zxAdLoTrgGYpOkd8DoJ3XgZ76F4oOY9ARchmyonc6bAGgQkzLdq5hFyv%2Fnau4wh%2FfPe4%2Fj6lj04V%2FUigI9o%2BuWMTC3ZJ4iBleBQ67bIuumla8zw934t31WAmvGV%2Fe2cO1KvPVmzElBbGBtSCy8ImJd4Mrozdisgy4tffsg0ULskNjKzdyxW%2BnfBoxM%2BHKPI6xTdQ1u%2FsB00J%2Fb9%2Fi54c0qs1prW4ko3uvVnqsg%2BGMC7Vhrr90q4gKgaBdcD2k%3D#detail,2000+人付款,tb25084109
5849.00,【新款M1芯片】Apple/苹果 iPad Pro 11英寸平板电脑2021新款设计游戏考研学生学习教育官网方国行正品,https://detail.tmall.com/item.htm?id=644637167115&ns=1&abbucket=13,100+人付款,响誉数码旗舰店
1635.00,现货 MIUI/小米 平板5 Pro平板电脑5plus官方旗舰正品ipad5,https://item.taobao.com/item.htm?id=653447763208&ns=1&abbucket=13#detail,200+人付款,鸿威通讯
5699.00,Apple/苹果 iPad Air (第五代) 10.9 英寸无线局域网机型电脑官方旗舰店[2059],https://detail.tmall.com/item.htm?id=674700176963&ns=1&abbucket=13,45人付款,苏宁易购官方旗舰店
6199.00,Apple/苹果 2021年款 iPad Pro 11英寸WLAN版平板电脑M1芯片苏宁易购官方旗舰店[2059],https://detail.tmall.com/item.htm?id=675731143493&ns=1&abbucket=13,78人付款,苏宁易购官方旗舰店
5499.00,【阿里官方自营】Apple/苹果 iPad Air 5 10.9英寸电脑 2022年新款(WLAN版/M1芯片）,https://detail.tmall.com/item.htm?id=673182059818&ns=1&abbucket=13,3000+人付款,喵速达电器官方旗舰店
3699.00,【赠高清屏幕膜】Apple/苹果iPad 10.2英寸平板电脑2021款 iPad9原装国行赠送高清屏幕膜,https://detail.tmall.com/item.htm?id=674727130466&ns=1&abbucket=13,4000+人付款,喵速达电器官方旗舰店
6899.00,【24期免息 顺丰包邮】Apple/苹果iPad Pro 11英寸2021款M1学生学习考研专用电脑办公绘画官网方旗舰店,https://detail.tmall.com/item.htm?id=581344864726&ns=1&abbucket=13,99人付款,onezero美承数码旗舰店
1499.00,咨询减400/华为畅享2平板电脑10.1英寸护眼高清学生matepad2022新款全网通官方旗舰官网想matepad se学习ipad,https://detail.tmall.com/item.htm?id=624261934497&ns=1&abbucket=13,700+人付款,蓝阳数码专营店
2860.00,2021新款Apple/苹果 iPad Pro 2020/2018/air4平板电脑3代绘画11,https://item.taobao.com/item.htm?id=661339441091&ns=1&abbucket=13#detail,100+人付款,sushaohuang56
2199.00,【咨询减150】华为平板MatePad平板电脑10.4英寸2022新款悦动版游戏学习专用全网通官方正品pad旗舰官网 ipad,https://detail.tmall.com/item.htm?id=670579066653&ns=1&abbucket=13,200+人付款,蓝阳数码专营店
2308.00,Huawei华为MatePad 11全面屏平板电脑鸿蒙系统2021款教育办公ipad,https://item.taobao.com/item.htm?id=649769381974&ns=1&abbucket=13#detail,100+人付款,东芝021
1899.00,【热销爆品】Xiaomi/小米平板5骁龙860学习办公娱乐神器小米官方旗舰店2.5k高清120Hz高刷电脑,https://detail.tmall.com/item.htm?id=652805247718&ns=1&abbucket=13,63人付款,小米官方旗舰店
1699.00,【咨询减100】华为平板MatePad平板电脑10.4英寸2022新款鸿蒙学生学习专用pad教育网课ipad华为matepad10.4,https://detail.tmall.com/item.htm?id=670269097989&ns=1&abbucket=13,200+人付款,华为宏威科锐专卖店
1299.00,[咨询优惠】华为平板电脑MatePad SE10.1英寸护眼高清2022新款全网通ipad官方旗舰官网学生学习教育matepadse,https://detail.tmall.com/item.htm?id=673222076410&ns=1&abbucket=13,200+人付款,华为信沃专卖店
1758.00,新品MIUI/小米 平板5 Pro平板电脑5plus官方正品ipad旗舰5Pro,https://item.taobao.com/item.htm?id=652165440392&ns=1&abbucket=13#detail,200+人付款,鲁信数码科技公司
5937.99,微软surface Pro8平板电脑二合一笔记本11代窄边框高刷7触屏win11,https://item.taobao.com/item.htm?id=657463530660&ns=1&abbucket=13#detail,100+人付款,陈旭yepp
5749.00,【顺丰当天发】Apple/苹果 iPad Pro 11英寸苹果平板电脑2021款苹果官方旗舰店官网正品ipad2021学生网课专用,https://detail.tmall.com/item.htm?id=661167844140&ns=1&abbucket=13,100+人付款,巨利泰数码专营店
2399.00,Apple/苹果 10.5 英寸 iPad Air3 4ipad2021款9代2020电脑pro,https://item.taobao.com/item.htm?id=655285717817&ns=1&abbucket=13#detail,100+人付款,淘宝之店主
9788.00,【24期免息】微软Surface Pro 8 i7 16GB 256GB 512GB 11代酷睿时尚轻薄便携商务笔记本电脑二合一Pro8,https://detail.tmall.com/item.htm?id=656202077476&ns=1&abbucket=13,84人付款,微软升捷专卖店
2238.00,Apple/苹果 10.2 英寸 iPad2021新款iPad9代 2021款iPad9电脑,https://item.taobao.com/item.htm?id=626926472176&ns=1&abbucket=13#detail,200+人付款,领域数码通讯
5358.00,2021现货Apple/苹果 新款11寸Pro iPad Pro 12.9寸M1芯片电脑,https://item.taobao.com/item.htm?id=644218159071&ns=1&abbucket=13#detail,78人付款,jj.shen
4199.00,【国行现货 现货直发】Apple/苹果iPad mini 6代平板电脑迷你2021学生游戏绘图网课教育优惠官方网旗舰店pro,https://detail.tmall.com/item.htm?id=655375969937&ns=1&abbucket=13,100+人付款,onezero美承数码旗舰店
4099.00,【国行正品 多仓发货】 Apple/苹果iPad Air 5代 10.9英寸电脑 2022款新品M1芯片 5G蜂窝网络,https://detail.tmall.com/item.htm?id=671419711846&ns=1&abbucket=13,200+人付款,瑞松锦泰数码专营店
1299.00,Huawei/华为平板Matepad SE电脑10.1英寸办公上网课学生学习专用,https://detail.tmall.com/item.htm?id=673635049182&ns=1&abbucket=13,200+人付款,天猫超市
5550.00,2021新款 双摄全面屏Apple/苹果iPad Pro 11寸12.9寸英寸电脑,https://item.taobao.com/item.htm?id=529559212873&ns=1&abbucket=13#detail,73人付款,zjdtpprint
2588.00,Samsung/三星 SM-X700N TabS8ultra平板电脑智能追剧视频游戏网课,https://item.taobao.com/item.htm?id=625820407537&ns=1&abbucket=13#detail,96人付款,librapsp
919.00,【顺丰速发】中柏win10平板电脑二合一PC笔记本电脑windows11系统触摸屏办公网课学习轻薄便携本12期免息,https://detail.tmall.com/item.htm?id=625572789690&ns=1&abbucket=13,400+人付款,jumper中柏旗舰店
3180.00,三期免息 Apple/苹果 iPad mini6代 iPad平板电脑2021mini6代新款,https://item.taobao.com/item.htm?id=671962396819&ns=1&abbucket=13#detail,100+人付款,绿水人佳
1899.00,赠原装充电头/顺丰发】Xiaomi/小米平板5 新款骁龙860学习办公专用官方旗舰 ipad原装正品电脑11英寸pro键盘,https://detail.tmall.com/item.htm?id=651782176715&ns=1&abbucket=13,200+人付款,热图数码专营店
3180.00,Apple/苹果iPad mini6 2021款ipad9代平板电脑Air4迷你6 新款,https://item.taobao.com/item.htm?id=671592225088&ns=1&abbucket=13#detail,100+人付款,陈志刚19680214
2699.00,Apple/苹果 iPad(第四代)2022新款10.9英寸iPadair4/air3电脑,https://item.taobao.com/item.htm?id=669409404925&ns=1&abbucket=13#detail,98人付款,海亿实业
6988.00,【分期免息】Microsoft/微软 Surface Pro 7+ i5 8GB 128GB 12.3英寸二合一笔记本轻薄本,https://detail.tmall.com/item.htm?id=665292536940&ns=1&abbucket=13,88人付款,微软中国官方旗舰店
1759.00,现货 MIUI/小米 平板5 Pro 5G骁龙870 小米平板5 120Hz游戏高刷屏,https://item.taobao.com/item.htm?id=653356263238&ns=1&abbucket=13#detail,100+人付款,风一花雪月
2529.00,【多仓当天发】Apple/苹果iPad9代10.2英寸2021新款电脑官方旗舰正品学生网课教育绘画二合一游戏娱乐,https://detail.tmall.com/item.htm?id=589406661887&ns=1&abbucket=13,200+人付款,宏音伟业数码专营
2499.00,vivo Pad 平板电脑2022新款 骁龙旗舰处理器学生网课学习办公绘画游戏护眼电脑官方正品,https://detail.tmall.com/item.htm?id=670832488185&ns=1&abbucket=13,82人付款,能良数码官方旗舰店
1599.00,Apple/苹果 10.2英寸2021新款iPad2020/2019/18/17款电脑绘画,https://item.taobao.com/item.htm?id=673042461912&ns=1&abbucket=13#detail,100+人付款,海亿实业
2459.00,Apple/苹果iPad九代10.2英寸2021新款学生习网课画画苹果iPad9无线局域网电脑官方旗舰国行正品,https://detail.tmall.com/item.htm?id=669948364749&ns=1&abbucket=13,200+人付款,三州数码旗舰店
2799.00,详情领百亿补贴专属优惠】Xiaomi/小米平板5 Pro 5G全网通iPad11英寸官方旗舰全新正品店小米电脑5Pro,https://detail.tmall.com/item.htm?id=669343635472&ns=1&abbucket=13,100+人付款,魅立数码专营店
5749.00,【 多仓发货 国行正品】Apple/苹果 2021款iPad Pro 11英寸新款苹果电脑M1芯片支持妙控键盘5G蜂窝网络,https://detail.tmall.com/item.htm?id=653682147621&ns=1&abbucket=13,300+人付款,瑞松锦泰数码专营店
4299.00,【国行正品+全国联保】Apple/苹果2022新款iPad Air 5代10.9英寸苹果电脑款学生习画画专用游戏直降官方,https://detail.tmall.com/item.htm?id=675395573098&ns=1&abbucket=13,200+人付款,深蓝港数码旗舰店
3549.00,【6期免息】 vivo pad平板电脑2022新款骁龙870学生学习绘画商务办公游戏快充 vivopad 手写 vivo官方旗舰店,https://detail.tmall.com/item.htm?id=671859007530&ns=1&abbucket=13,300+人付款,欧曙数码专营店
3288.00,Apple/苹果2021新款iPad Pro11英寸12.9平板电脑2020/2018 Air5/4,https://click.simba.taobao.com/cc_im?p=%C6%BD%B0%E5&s=377378840&k=749&e=3QHUV8LYmby7QWjmg8S9e6Xrk42mhaBNzwZF%2B58R%2BBWkmF8SSys4a%2B%2Bi%2FePOkOoty7CNWsHaaYufsADFx68YIiiUV3pJVMgyXf3PIS5CzzL7a3fzEgrJ1DSnhH96DetuLs7SKOkMDxKYYyrSDUU0Ga1Clu3UTbdVPr3%2BhO1LnuzfzxUKFMzZi5q7JAn6eweB3kkIzv%2FsQaBKb3apGf6yv9IvqKJwo9F%2BvE5hSBg5BRFCmcPMXhOO9hMZm9Gg6nPy7Qv5uN5D3QpV5oiNZLjik9cOGDLzcwiJxGlbZk9qw2jau8lP%2F5HF2wiEOUAGNP0%2BRWndg3M%2FHW9VkEi4vz0fmo30jj3yl9JAHVMZ2aVj%2Fb6l2MODJbjpxcsCe1Ikl8rwLSZ%2BwVzngIPcVUqe48P2nkX8JZoH1YMIIh%2FbHc2k2MOUbqgOsexW00%2FtGWubZiWtGJ9RXpQgPd8mcAEnjWnl0EDavOEeApsGDOOnAEnsPsJ0JvOjSNMShvjnB0lpGfPuwkEjdlU%2Flb1N8BeMnKIx0%2Br0oCxrsg%2FET3c1%2BDB4LHnSdlj7WJ1TMVHgt8WsakZX8wHhX93PkYtPcfD7dxZzOeanoF7TQYmAIqK36mTEpH6mVa2ANeecuiXpibtu42yZc7VbxLNL6Ii5K9nDrGm3RElFC500dUj4yqrFq5V%2FFnlCWW%2Fnm6TTyjmce8Z1HgZ3GvXAi4P9JLNPK0hEcfazEK8O0HYA1UOZDLE%2FZe7TiHI%3D#detail,100+人付款,马美凯
1590.00,【2022新品速发官方正品】超清视网膜全面屏平板电脑二合一全网通5G上网课考研办公学生学习吃鸡游戏专用快充,https://click.simba.taobao.com/cc_im?p=%C6%BD%B0%E5&s=377378840&k=705&e=LLuoR%2F1varO7QWjmg8S9e6Xrk42mhaBNzwZF%2B58R%2BBWkmF8SSys4a%2B%2Bi%2FePOkOots6KKFtpXI1r7%2B28O2d2sNe%2B4RsblrXmpXf3PIS5CzzL7a3fzEgrJ1DSnhH96DetuLs7SKOkMDxKYYyrSDUU0Ga1Clu3UTbdVPr3%2BhO1LnuzfzxUKFMzZi5q7JAn6eweB3kkIzv%2FsQaBKb3apGf6yv9IvqKJwo9F%2BvE5hSBg5BRFCmcPMXhOO9sDASUlZ4ilFS52qZvFHfD8mnvIIGpPOivvFgg0uq7fxjh%2FqCTPs4qBcfaSfLkiUEc2dtKvbBetN7QC4aPUOX%2BD%2BMYqBslGPXsx2xSDeLUZhw9T79jU%2Bp%2F4STmfpj0EFU6CoWCFEQBYJ%2BIkeiaRZt9sWY7B4AvH836t20d5BX2Vhu8uq3uSXTaOcAlnitzlobe6%2FmZ6hhvjqXfrTAMZn%2FYgGA5J9gM9Py%2Fi81dB%2BiPDwOM2TwCZHLnU5LTg81WYXWb5T9svmE8VRMPUhfh3V8uZAyzfGdd4yg4CIZjly0IvA5ZUfGAflFqFDBciQwXXi8PAxoSGE6SdjqqwdsYsNxKCDJf%2BYmMiQsxq%2BJdAvQVGL8WtmYuB7t%2Fpf4GxQrYKFGz3sMd8cO1w794IqU87j6w85nHvGdR4Gdxr1wIuD%2FSSzTytIRHH2sxCvDtB2ANVDmQyxP2Xu04hy,10人付款,骏勇办公专营店
2288.00,Apple/苹果 10.2 英寸 iPad (第九代) 2021新款iPad9代电脑,https://click.simba.taobao.com/cc_im?p=%C6%BD%B0%E5&s=377378840&k=749&e=zWqLURfLj027QWjmg8S9e6Xrk42mhaBNzwZF%2B58R%2BBWkmF8SSys4a%2B%2Bi%2FePOkOoty7CNWsHaaYvbw7EOwHey3%2BeYJwa3k9wdXf3PIS5CzzL7a3fzEgrJ1DSnhH96DetuLs7SKOkMDxKYYyrSDUU0Ga1Clu3UTbdVPr3%2BhO1LnuzfzxUKFMzZi5q7JAn6eweB3kkIzv%2FsQaBKb3apGf6yv9IvqKJwo9F%2BvE5hSBg5BRFCmcPMXhOO9kMIGtFT9DH0nLejQx75ZBv0ZSCLhn197pL2JxjABDzXpeStzs%2BOhFBBLF1%2B2fA1Y6hdff6ElXXHVr8i%2BHCrTZZVkEi4vz0fmo30jj3yl9JAHVMZ2aVj%2Fb6l2MODJbjpxcsCe1Ikl8rw6XA6GPk1fWJ9j6%2BZErvnjUX8JZoH1YMIIh%2FbHc2k2MO3qI1412TZ1k7vpaIgLRWoSkHsymOEWw8qcKToBWOt1lrCxdRHW7CCPT1OVw8Y4NcdDKvgJC%2FdlRxUVgk0MtyqxBQ1yw3uduAV0CVgBqObz5b5bbVVqxxMK3V6SW5uKJkK%2Bb%2Blizu4Zs7UfSJ5iFzEgMtQ7l3Gt5nFmboMXcI3erwLbd8eBOEHviicNS6PabaffVrG1n6ccjA1%2BufrJaWLb5Ou1rVUdd%2BnCpQHjayEgWvHSs61DVQNPSK4JW93ZQQQV6a47H0m%2Bjhqa%2FjyXZLUsNjy1bXoV0U6GdzRhQGkjgq4qI%2BvyXcfUIZEt%2Ba1reE%3D#detail,2000+人付款,tb25084109
6549.00,【12期免息 顺丰包邮】Apple/苹果 iPad Pro 2021款11英寸苹果电脑学生学习教育绘画设计专用官网方旗舰,https://detail.tmall.com/item.htm?id=624506804562&ns=1&abbucket=13,38人付款,润森数码旗舰店
4559.00,Apple/苹果21款iPad Pro平板电脑M1芯片网课国行5G分期免息BS现货,https://item.taobao.com/item.htm?id=527508968319&ns=1&abbucket=13#detail,100+人付款,zhuxiaoming1113
1299.00,【新品首发】OPPO Pad Air平板电脑家用办公商用绘画学习游戏一体机新品pad骁龙旗舰处理器官方正品,https://detail.tmall.com/item.htm?id=674267768944&ns=1&abbucket=13,200+人付款,oppo普天精诚专卖店
1858.00,微软Surface Go3 128G学生网课平板电脑二合一10.5英寸触屏轻办公,https://item.taobao.com/item.htm?id=657868279342&ns=1&abbucket=13#detail,94人付款,粉粉小小珠
1599.00,Apple/苹果iPad mini5新款mini6 8.3寸平板电脑迷你4代7.9寸256GB,https://item.taobao.com/item.htm?id=672404136751&ns=1&abbucket=13#detail,100+人付款,刚贞爱贝
1108.00,【网课平板】Lenovo/联想平板小新Pad Pro 2021 11.5英寸骁龙870 2.5k OLED屏影音娱乐办公学习游戏电脑,https://detail.tmall.com/item.htm?id=649186396495&ns=1&abbucket=13,300+人付款,联想通恒本厚专卖店
2498.00,Huawei/华为 HUAWEI MatePad Pro平板电脑10.8/12.6英寸鸿蒙系统,https://item.taobao.com/item.htm?id=647864967128&ns=1&abbucket=13#detail,98人付款,苏苏通讯
3800.00,Apple/苹果 新款11寸iPad Pro 12.9寸 2021平板电脑2020pro 2018,https://item.taobao.com/item.htm?id=674121670100&ns=1&abbucket=13#detail,88人付款,eternal1396
5330.00,2021新款Apple/苹果 iPad Pro 12.9寸 11寸 全面屏 5g 电脑,https://item.taobao.com/item.htm?id=528789659967&ns=1&abbucket=13#detail,80人付款,麦克团mactuancom
3999.00,【国行正品 顺丰发货】Apple/苹果 2021 新款 iPad mini 6 8.3 英寸苹果电脑学生学习游戏专用六代官网方,https://detail.tmall.com/item.htm?id=601760410667&ns=1&abbucket=13,60人付款,润森数码旗舰店
808.00,Huawei/华为 HUAWEI MatePad Pro5G麒麟990新款2021鸿蒙电脑,https://item.taobao.com/item.htm?id=629572607527&ns=1&abbucket=13#detail,200+人付款,致胜数码店
4849.00,【24期免息】华为平板MatePadPro12.6英寸平板电脑麒麟9000新款瓦格纳ipad11官方旗舰店正品,https://detail.tmall.com/item.htm?id=670589054631&ns=1&abbucket=13,23人付款,能良数码官方旗舰店
1285.00,Apple/苹果 iPad 2018款 iPad air3 平板电脑9.7寸2017新款Pencil,https://item.taobao.com/item.htm?id=569148038070&ns=1&abbucket=13#detail,46人付款,金点相信自己
299.00,苹果平板电脑iPad5代6代iPad Air1/Air2 mini1 mini2 4代网课,https://item.taobao.com/item.htm?id=673479031416&ns=1&abbucket=13#detail,600+人付款,智能宝宝001
8499.00,Apple/苹果 iPad Pro 12.9英寸平板电脑 2021年新款(WLAN版/M1芯片/Liquid视网膜屏),https://detail.tmall.com/item.htm?id=668776592776&ns=1&abbucket=13,56人付款,苏宁易购官方旗舰店
4899.00,Apple/苹果Apple iPad Air 4 10.9英寸 平板电脑 2020年款（WLAN版/A14芯片/触控ID/全面屏）,https://detail.tmall.com/item.htm?id=673635331266&ns=1&abbucket=13,200+人付款,喵速达电器官方旗舰店
1099.00,荣耀平板7学校pad 4G+64/128GWiFi版10.1英寸电脑莱茵低蓝光护眼学习模式双扬声器全高清屏苏宁旗舰店775,https://detail.tmall.com/item.htm?id=668868030241&ns=1&abbucket=13,200+人付款,苏宁易购官方旗舰店
5099.00,【24期免息 M1新品】Apple/苹果iPad Air 5代10.9英寸2022款学生学习电脑教育网课游戏优惠办公绘图设计4,https://detail.tmall.com/item.htm?id=670759250277&ns=1&abbucket=13,35人付款,onezero美承数码旗舰店
