职位名称,工作地点,工作部门,工作性质,需求人数,要求学历,职位描述,职务要求
易盾-安全策略运营（反作弊方向）-华北,北京市,智慧企业事业部,产品,1,本科,1、负责易盾北区反作弊客户及其他风控相关产品客户的运营工作；2、对安全行业法规、监管动态、标准有深入了解，搭建安全法规和标准体系；3、深入了解各类安全问题和解决方案，结合数据分析，不断优化策略，落地解决方案；4、完善优化自动安全平台和流程，持续有效的跟踪策略效果；5、研究业界先进的反作弊项目方法并落地为实际应用。,1、本科或以上学历，3年以上反作弊策略相关经验，对安全行业动态敏感，了解行业法规和标准；2、有较强的信息安全理论和实践基础，以及丰富的反作弊运营经验，能够有效引导客户落地可靠方案；3、责任心强，目标导向，抗压能力强；4、沟通能力强，具备良好的团队合作精神；5、清晰的逻辑思维能力，善于发现问题并找到解决办法
易盾-安全策略运营（内容安全方向） - 智慧企业事业部005,杭州市,智慧企业事业部,产品,1,本科,1、掌握内容安全相关舆情和法律法规、政策动向，主动识别平台安全风险；2、梳理和优化内容安全的业务标准体系，推动风险接入、风险识别、风险审理等各个环节的标准化运作，提效减耗；3、基于内容特性，围绕业务需求，制定行业特性的解决方案，辅助业务进行规则标准制定，并对内容治理效果进行持续的监控和反馈，以保障平台和业务的健康发展；4、结合业务现状，调研和学习行业内风控相关经验，设计解决方案，并协同产研资源推进落地，驱动风控业务流程和能力的完善和提升。,1、全日制本科或以上学历，计算机、数学专业优先；2、熟悉各类业务安全产品，对内容审核有较深的理解 ，熟悉风控策略、政策法规、解决方案等优先；3、数据驱动，逻辑清晰，善于从数据中挖掘真实需求，并推动优化方案落地；4、沟通协调能力强，具备项目管理经验，擅长与不同的业务方合作并拿到成果。
云商-高级/资深测试开发 - 智慧企业822,杭州市,智慧企业事业部,技术,2,本科,职位描述1. 负责网易云商SaaS产品 客户端、服务端质量，参与版本迭代全流程，有效保障产品快速迭代的交付质量；2. 主导所在业务项目测试，包括测试计划、测试资源分配、执行集成测试、回归测试、线上巡检；参与自动化持续集成、稳定性测试、线上巡检专项3. 通过测试相关的流程、策略、方法及工具的创新，努力提升测试质量和效率4. 解决测试过程中的复杂技术问题，参与产品线特色化的测试工具、框架研发5. 结合行业发展趋势，参与制定质量技术规划，促进团队质量保障效率和团队技能提升,1. 3年以上互联网产品测试开发工作经验2. 熟悉java/python至少一种编程语言，2年以上软件开发或自动化测试工作经验3. 精通测试流程和测试用例设计方法，主动测试技术专研4. 熟悉常用自动化测试工具平台，有测试工具开发、测试平台开发经验者，有敏捷测试经验者优先
易盾-高级/资深Android安全工程师,杭州市,智慧企业事业部,技术,1,本科,1.负责移动安全保护系统(Android方向)的研究和开发2.了解移动安全保护行业的相关动态，和团队一起不断更新保护方案,1、本科及以上学历；2、了解基本的Android APP开发；3、熟练掌握C/C++或Java编程语言；4、熟悉常用逆向分析工具，具备较强的逆向分析能力；5、熟悉ARM、x86/64等汇编语言，熟练掌握软件逆向静态分析、动态调试、代码跟踪等；6、具有良好的自学能力和团队合作精神；7、做过手游保护或APP加固保护的优先。
易盾-海外安全策略运营（欧美、中东、东南亚） - 智慧企业事业部005,杭州市,智慧企业事业部,产品,1,本科,1、负责海外各大区安全策略研究工作，根据业务经验优化海外各大区安全策略；2、研究海外各大区内容安全政策及标准，搭建海外内容安全体系；3、深入了解海外产品各类安全问题和解决方案，结合数据分析，不断优化策略，落地解决方案；4、完善优化自动安全平台和流程，持续有效的跟踪策略效果；,1、本科或以上学历，3年以上海外内容安全相关经验，对相关地区安全行业动态敏感，了解行业法规和标准；2、以下语种：英语/阿拉伯语/印尼语/马来语/泰语/越南语至少一项流利，能用做日常交流用语；3、责任心强，目标导向，抗压能力强；4、沟通能力强，具备良好的团队合作精神。
智慧企业事业部-高级/资深JAVA开发工程师 - 智慧企业事业部,杭州市,智慧企业事业部,技术,5,本科,根据产品需求完成系统设计、编码、测试、维护以及文档编写等工作；负责系统的持续优化工作，满足高可用、高性能、高扩展性等需求；,1. 本科或以上学历，计算机软件或者相关专业；2. 精通Java编程，具备扎实计算机理论基础以及程序设计能力，具备3年以上Java开发经验；3.熟练掌握Spring，SpringBoot，SpringCloud等常用的开源框架使用及核心原理；4.熟悉Redis，Kafka，Dubbo，ES，ZK等常用中间件的使用方法；5.熟悉Sql Server、MySQL、Oracle中至少一种数据库，有数据库设计和优化经验;6.熟练使用linux，能够利用常用的工具对程序进行跟踪诊断;7.对程序开发有浓厚的兴趣，喜欢钻研技术，善于思考；8. 具有较强的学习适应能力，责任心强，良好的团队合作精神;9. 有高并发分布式系统开发以及微服务、容器化实战经验者优先；
高级/资深场景原画设计师（成都）,成都市,雷火事业群,游戏,3,,-需要保持与策划，制作等相关部门保持紧密的合作与沟通；-需要与主美紧密合作，为团队提供美术方向；-具备快速表现的能力；-具备3D模型辅助设计制作能力者更佳；-具备良好的语言表达能力及合作态度；,-有3-5年的概念设计工作经历；-设计/绘画相关专业，本科以上学历；-有坚实的绘画技巧和良好的色彩感；-有高超的创造力以及良好的创新设计感；-对于建筑结构，设备装置，灯光渲染及自然环境知识等有一定的知识积累及设计经验；-熟悉逼真的写实风格；-掌握Photoshop，Painter和其他相关软件；-具备熟练使用手绘板进行绘画的能力；-具备良好的沟通能力；-具备良好的自学能力及学习意愿；-对3D制作实现过程及引擎工作有一定了解的游戏制作经验者优先；-对于游戏开发充满激情，做事积极主动；-有3A级游戏概念设计经验者优先；
高级/资深IDC资源运营管理工程师 - 技术保障部002,杭州市,技术保障部,职能,1,本科,1、负责集团托管费每月财务计提，按BU/成本维度出具分摊账单，确保按时准确，并负责成本数据分析，指导业务成本优化；2、对IDC网络资源、CDN、公有云等资源均有较深理解；3、建立并优化IDC基础设施资源定价模型，通过技术手段推动集团资源成本优化；4、负责计费系统的需求收集、功能优化，与开发团队协同，通过自动化手段提升效率，实现流程、数据的线上闭环，保障数据准确性；,1、要求三年以上工作经验，本科学历以上，IDC网络资源或成本运营管理相关经验； 2、充满激情，责任心强，具有快速学习能力，有良好的逻辑性和结构化思维；3、出色的语言、沟通、组织协调能力，具备良好的问题解决能力与抗压能力；4、具有ITIL、PMP认证能力的优先考虑。部门介绍：网络管理中心是集团重要的技术支撑部门，负责全集团的数据中心和网络等重要基础设施的建设和运营工作，为云音乐、云信、七鱼、邮箱、严选以及游戏等各个业务的基础设施与网络的稳定安全保驾护航。部门在数据中心运维管理、网络运维技术、资源运营、CDN技术等积累了丰富的经验和成果，拥有资源中心、网络监控、APM、CDN等一系列平台，为互联网各个业务提供了基础设施的一站式保障解决方案。
易盾-安全策略运营（风控方向） - 智慧企业事业部005,杭州市,智慧企业事业部,产品,1,本科,1、负责接入服务产品的风控策略研究工作，根据自身经验和所了解的实现方式，优化风控策略；2、对安全行业法规、监管动态、标准有深入了解，搭建安全法规和标准体系；3、深入了解各类安全问题和解决方案，结合数据分析，不断优化策略，落地解决方案；4、完善优化自动安全平台和流程，持续有效的跟踪策略效果；5、研究业界先进的内容安全、反作弊等安全项目方法并落地为实际应用。,1、本科或以上学历，2年以上内容安全或反作弊策略相关经验，对安全行业动态敏感，了解行业法规和标准；2、有较强的信息安全理论和实践基础，以及丰富的内容安全、反作弊运营经验；3、责任心强，目标导向，抗压能力强；4、沟通能力强，具备良好的团队合作精神；5、清晰的逻辑思维能力，善于发现问题并找到解决办法。
云商-线上销售专员 - 智慧企业事业部002,杭州市,智慧企业事业部,销售,2,本科,1、面向互联网公司、互联网+行业进行销售业务拓展，销售产品为网易旗下企业级SaaS云客服产品；2、通过电话及在线沟通的方式，挖掘和引导客户需求，提供解决方案，签署合作协议； 3、客户关系的日常维护，及时反馈客户的状态和问题，协调并跟踪客户合作项目，保持良好的客情关系； 4、二次销售机会的挖掘与跟进； 5、根据公司经营计划，完成上级下达的销售指标。,1、本科及以上学历，有良好的学习能力； 2、对SaaS行业有极大的热情；口齿清晰，普通话流利，有亲和力； 3、热爱销售工作，并以销售为荣，有激情，有目标感和团队荣誉感；工作认真细致，有较好的沟通能力和团队合作精神。 4、1年以上工作经验，有较成熟的电话销售的技能技巧，同时具备定向拓客和大客户项目跟进经验。
易盾-安全策略运营（反作弊方向）-华北,北京市,智慧企业事业部,产品,1,本科,1、负责易盾北区反作弊客户及其他风控相关产品客户的运营工作；2、对安全行业法规、监管动态、标准有深入了解，搭建安全法规和标准体系；3、深入了解各类安全问题和解决方案，结合数据分析，不断优化策略，落地解决方案；4、完善优化自动安全平台和流程，持续有效的跟踪策略效果；5、研究业界先进的反作弊项目方法并落地为实际应用。,1、本科或以上学历，3年以上反作弊策略相关经验，对安全行业动态敏感，了解行业法规和标准；2、有较强的信息安全理论和实践基础，以及丰富的反作弊运营经验，能够有效引导客户落地可靠方案；3、责任心强，目标导向，抗压能力强；4、沟通能力强，具备良好的团队合作精神；5、清晰的逻辑思维能力，善于发现问题并找到解决办法
易盾-安全策略运营（内容安全方向） - 智慧企业事业部005,杭州市,智慧企业事业部,产品,1,本科,1、掌握内容安全相关舆情和法律法规、政策动向，主动识别平台安全风险；2、梳理和优化内容安全的业务标准体系，推动风险接入、风险识别、风险审理等各个环节的标准化运作，提效减耗；3、基于内容特性，围绕业务需求，制定行业特性的解决方案，辅助业务进行规则标准制定，并对内容治理效果进行持续的监控和反馈，以保障平台和业务的健康发展；4、结合业务现状，调研和学习行业内风控相关经验，设计解决方案，并协同产研资源推进落地，驱动风控业务流程和能力的完善和提升。,1、全日制本科或以上学历，计算机、数学专业优先；2、熟悉各类业务安全产品，对内容审核有较深的理解 ，熟悉风控策略、政策法规、解决方案等优先；3、数据驱动，逻辑清晰，善于从数据中挖掘真实需求，并推动优化方案落地；4、沟通协调能力强，具备项目管理经验，擅长与不同的业务方合作并拿到成果。
云商-高级/资深测试开发 - 智慧企业822,杭州市,智慧企业事业部,技术,2,本科,职位描述1. 负责网易云商SaaS产品 客户端、服务端质量，参与版本迭代全流程，有效保障产品快速迭代的交付质量；2. 主导所在业务项目测试，包括测试计划、测试资源分配、执行集成测试、回归测试、线上巡检；参与自动化持续集成、稳定性测试、线上巡检专项3. 通过测试相关的流程、策略、方法及工具的创新，努力提升测试质量和效率4. 解决测试过程中的复杂技术问题，参与产品线特色化的测试工具、框架研发5. 结合行业发展趋势，参与制定质量技术规划，促进团队质量保障效率和团队技能提升,1. 3年以上互联网产品测试开发工作经验2. 熟悉java/python至少一种编程语言，2年以上软件开发或自动化测试工作经验3. 精通测试流程和测试用例设计方法，主动测试技术专研4. 熟悉常用自动化测试工具平台，有测试工具开发、测试平台开发经验者，有敏捷测试经验者优先
易盾-高级/资深Android安全工程师,杭州市,智慧企业事业部,技术,1,本科,1.负责移动安全保护系统(Android方向)的研究和开发2.了解移动安全保护行业的相关动态，和团队一起不断更新保护方案,1、本科及以上学历；2、了解基本的Android APP开发；3、熟练掌握C/C++或Java编程语言；4、熟悉常用逆向分析工具，具备较强的逆向分析能力；5、熟悉ARM、x86/64等汇编语言，熟练掌握软件逆向静态分析、动态调试、代码跟踪等；6、具有良好的自学能力和团队合作精神；7、做过手游保护或APP加固保护的优先。
易盾-海外安全策略运营（欧美、中东、东南亚） - 智慧企业事业部005,杭州市,智慧企业事业部,产品,1,本科,1、负责海外各大区安全策略研究工作，根据业务经验优化海外各大区安全策略；2、研究海外各大区内容安全政策及标准，搭建海外内容安全体系；3、深入了解海外产品各类安全问题和解决方案，结合数据分析，不断优化策略，落地解决方案；4、完善优化自动安全平台和流程，持续有效的跟踪策略效果；,1、本科或以上学历，3年以上海外内容安全相关经验，对相关地区安全行业动态敏感，了解行业法规和标准；2、以下语种：英语/阿拉伯语/印尼语/马来语/泰语/越南语至少一项流利，能用做日常交流用语；3、责任心强，目标导向，抗压能力强；4、沟通能力强，具备良好的团队合作精神。
智慧企业事业部-高级/资深JAVA开发工程师 - 智慧企业事业部,杭州市,智慧企业事业部,技术,5,本科,根据产品需求完成系统设计、编码、测试、维护以及文档编写等工作；负责系统的持续优化工作，满足高可用、高性能、高扩展性等需求；,1. 本科或以上学历，计算机软件或者相关专业；2. 精通Java编程，具备扎实计算机理论基础以及程序设计能力，具备3年以上Java开发经验；3.熟练掌握Spring，SpringBoot，SpringCloud等常用的开源框架使用及核心原理；4.熟悉Redis，Kafka，Dubbo，ES，ZK等常用中间件的使用方法；5.熟悉Sql Server、MySQL、Oracle中至少一种数据库，有数据库设计和优化经验;6.熟练使用linux，能够利用常用的工具对程序进行跟踪诊断;7.对程序开发有浓厚的兴趣，喜欢钻研技术，善于思考；8. 具有较强的学习适应能力，责任心强，良好的团队合作精神;9. 有高并发分布式系统开发以及微服务、容器化实战经验者优先；
高级/资深场景原画设计师（成都）,成都市,雷火事业群,游戏,3,,-需要保持与策划，制作等相关部门保持紧密的合作与沟通；-需要与主美紧密合作，为团队提供美术方向；-具备快速表现的能力；-具备3D模型辅助设计制作能力者更佳；-具备良好的语言表达能力及合作态度；,-有3-5年的概念设计工作经历；-设计/绘画相关专业，本科以上学历；-有坚实的绘画技巧和良好的色彩感；-有高超的创造力以及良好的创新设计感；-对于建筑结构，设备装置，灯光渲染及自然环境知识等有一定的知识积累及设计经验；-熟悉逼真的写实风格；-掌握Photoshop，Painter和其他相关软件；-具备熟练使用手绘板进行绘画的能力；-具备良好的沟通能力；-具备良好的自学能力及学习意愿；-对3D制作实现过程及引擎工作有一定了解的游戏制作经验者优先；-对于游戏开发充满激情，做事积极主动；-有3A级游戏概念设计经验者优先；
高级/资深IDC资源运营管理工程师 - 技术保障部002,杭州市,技术保障部,职能,1,本科,1、负责集团托管费每月财务计提，按BU/成本维度出具分摊账单，确保按时准确，并负责成本数据分析，指导业务成本优化；2、对IDC网络资源、CDN、公有云等资源均有较深理解；3、建立并优化IDC基础设施资源定价模型，通过技术手段推动集团资源成本优化；4、负责计费系统的需求收集、功能优化，与开发团队协同，通过自动化手段提升效率，实现流程、数据的线上闭环，保障数据准确性；,1、要求三年以上工作经验，本科学历以上，IDC网络资源或成本运营管理相关经验； 2、充满激情，责任心强，具有快速学习能力，有良好的逻辑性和结构化思维；3、出色的语言、沟通、组织协调能力，具备良好的问题解决能力与抗压能力；4、具有ITIL、PMP认证能力的优先考虑。部门介绍：网络管理中心是集团重要的技术支撑部门，负责全集团的数据中心和网络等重要基础设施的建设和运营工作，为云音乐、云信、七鱼、邮箱、严选以及游戏等各个业务的基础设施与网络的稳定安全保驾护航。部门在数据中心运维管理、网络运维技术、资源运营、CDN技术等积累了丰富的经验和成果，拥有资源中心、网络监控、APM、CDN等一系列平台，为互联网各个业务提供了基础设施的一站式保障解决方案。
易盾-安全策略运营（风控方向） - 智慧企业事业部005,杭州市,智慧企业事业部,产品,1,本科,1、负责接入服务产品的风控策略研究工作，根据自身经验和所了解的实现方式，优化风控策略；2、对安全行业法规、监管动态、标准有深入了解，搭建安全法规和标准体系；3、深入了解各类安全问题和解决方案，结合数据分析，不断优化策略，落地解决方案；4、完善优化自动安全平台和流程，持续有效的跟踪策略效果；5、研究业界先进的内容安全、反作弊等安全项目方法并落地为实际应用。,1、本科或以上学历，2年以上内容安全或反作弊策略相关经验，对安全行业动态敏感，了解行业法规和标准；2、有较强的信息安全理论和实践基础，以及丰富的内容安全、反作弊运营经验；3、责任心强，目标导向，抗压能力强；4、沟通能力强，具备良好的团队合作精神；5、清晰的逻辑思维能力，善于发现问题并找到解决办法。
云商-线上销售专员 - 智慧企业事业部002,杭州市,智慧企业事业部,销售,2,本科,1、面向互联网公司、互联网+行业进行销售业务拓展，销售产品为网易旗下企业级SaaS云客服产品；2、通过电话及在线沟通的方式，挖掘和引导客户需求，提供解决方案，签署合作协议； 3、客户关系的日常维护，及时反馈客户的状态和问题，协调并跟踪客户合作项目，保持良好的客情关系； 4、二次销售机会的挖掘与跟进； 5、根据公司经营计划，完成上级下达的销售指标。,1、本科及以上学历，有良好的学习能力； 2、对SaaS行业有极大的热情；口齿清晰，普通话流利，有亲和力； 3、热爱销售工作，并以销售为荣，有激情，有目标感和团队荣誉感；工作认真细致，有较好的沟通能力和团队合作精神。 4、1年以上工作经验，有较成熟的电话销售的技能技巧，同时具备定向拓客和大客户项目跟进经验。
易盾-安全策略运营（反作弊方向）-华北,北京市,智慧企业事业部,产品,1,本科,1、负责易盾北区反作弊客户及其他风控相关产品客户的运营工作；2、对安全行业法规、监管动态、标准有深入了解，搭建安全法规和标准体系；3、深入了解各类安全问题和解决方案，结合数据分析，不断优化策略，落地解决方案；4、完善优化自动安全平台和流程，持续有效的跟踪策略效果；5、研究业界先进的反作弊项目方法并落地为实际应用。,1、本科或以上学历，3年以上反作弊策略相关经验，对安全行业动态敏感，了解行业法规和标准；2、有较强的信息安全理论和实践基础，以及丰富的反作弊运营经验，能够有效引导客户落地可靠方案；3、责任心强，目标导向，抗压能力强；4、沟通能力强，具备良好的团队合作精神；5、清晰的逻辑思维能力，善于发现问题并找到解决办法
易盾-安全策略运营（内容安全方向） - 智慧企业事业部005,杭州市,智慧企业事业部,产品,1,本科,1、掌握内容安全相关舆情和法律法规、政策动向，主动识别平台安全风险；2、梳理和优化内容安全的业务标准体系，推动风险接入、风险识别、风险审理等各个环节的标准化运作，提效减耗；3、基于内容特性，围绕业务需求，制定行业特性的解决方案，辅助业务进行规则标准制定，并对内容治理效果进行持续的监控和反馈，以保障平台和业务的健康发展；4、结合业务现状，调研和学习行业内风控相关经验，设计解决方案，并协同产研资源推进落地，驱动风控业务流程和能力的完善和提升。,1、全日制本科或以上学历，计算机、数学专业优先；2、熟悉各类业务安全产品，对内容审核有较深的理解 ，熟悉风控策略、政策法规、解决方案等优先；3、数据驱动，逻辑清晰，善于从数据中挖掘真实需求，并推动优化方案落地；4、沟通协调能力强，具备项目管理经验，擅长与不同的业务方合作并拿到成果。
云商-高级/资深测试开发 - 智慧企业822,杭州市,智慧企业事业部,技术,2,本科,职位描述1. 负责网易云商SaaS产品 客户端、服务端质量，参与版本迭代全流程，有效保障产品快速迭代的交付质量；2. 主导所在业务项目测试，包括测试计划、测试资源分配、执行集成测试、回归测试、线上巡检；参与自动化持续集成、稳定性测试、线上巡检专项3. 通过测试相关的流程、策略、方法及工具的创新，努力提升测试质量和效率4. 解决测试过程中的复杂技术问题，参与产品线特色化的测试工具、框架研发5. 结合行业发展趋势，参与制定质量技术规划，促进团队质量保障效率和团队技能提升,1. 3年以上互联网产品测试开发工作经验2. 熟悉java/python至少一种编程语言，2年以上软件开发或自动化测试工作经验3. 精通测试流程和测试用例设计方法，主动测试技术专研4. 熟悉常用自动化测试工具平台，有测试工具开发、测试平台开发经验者，有敏捷测试经验者优先
易盾-高级/资深Android安全工程师,杭州市,智慧企业事业部,技术,1,本科,1.负责移动安全保护系统(Android方向)的研究和开发2.了解移动安全保护行业的相关动态，和团队一起不断更新保护方案,1、本科及以上学历；2、了解基本的Android APP开发；3、熟练掌握C/C++或Java编程语言；4、熟悉常用逆向分析工具，具备较强的逆向分析能力；5、熟悉ARM、x86/64等汇编语言，熟练掌握软件逆向静态分析、动态调试、代码跟踪等；6、具有良好的自学能力和团队合作精神；7、做过手游保护或APP加固保护的优先。
易盾-海外安全策略运营（欧美、中东、东南亚） - 智慧企业事业部005,杭州市,智慧企业事业部,产品,1,本科,1、负责海外各大区安全策略研究工作，根据业务经验优化海外各大区安全策略；2、研究海外各大区内容安全政策及标准，搭建海外内容安全体系；3、深入了解海外产品各类安全问题和解决方案，结合数据分析，不断优化策略，落地解决方案；4、完善优化自动安全平台和流程，持续有效的跟踪策略效果；,1、本科或以上学历，3年以上海外内容安全相关经验，对相关地区安全行业动态敏感，了解行业法规和标准；2、以下语种：英语/阿拉伯语/印尼语/马来语/泰语/越南语至少一项流利，能用做日常交流用语；3、责任心强，目标导向，抗压能力强；4、沟通能力强，具备良好的团队合作精神。
